시군명,도서관명,운영기관명,운영방법,소재지주소,전화번호,개관일자,홈페이지주소,자료실개방시간정보,열람실개방시간정보,자료실휴무일자정보,열람실휴무일자정보,자료실개관일수,열람실개관일수,국내도서자료수,국외도서자료수,비도서자료수,전자자료수,연속간행물자료수,WGS84위도,WGS84경도
파주시,중앙도서관,지자체,지자체직영,경기도 파주시 쇠재로 33경기도 파주시 쇠재로 33,031-940-5661,2005-05-20,lib.paju.go.kr,"평일09:00~18:00(어린이실,디지털기록관)09:00~20:00(5층스토리&)09:00~22:00(3,4층자료실,커뮤니티실)주말09:00~18:00",해당없음,"매월첫째,셋째,다섯째월요일/법정공휴일",해당없음,313,,240144,8373,7051,16908,164,37.7499917315,126.7706977130
파주시,금촌도서관,지자체,지자체직영,경기도 파주시 시민회관길 40경기도 파주시 시민회관길 40,031-940-4381,1994-09-27,lib.paju.go.kr,평일09:00~18:00,평일08:00~22:00주말08:00~20:00,매주월요일/법정공휴일,매주월요일/법정공휴일,300,300,53015,226,757,0,52,37.7585125181,126.7800480030
파주시,문산도서관,지자체,지자체직영,경기도 파주시 문산읍 개포래로 42경기도 파주시 문산읍 개포래로 42,031-940-8432,1994-09-17,https://lib.paju.go.kr/mslib,종합자료실:09:00~18:00학술정보실('22.1~6월):09:00~20:00학술정보실('22.7~12월):09:00~22:00,해당없음,"첫째,셋째,다섯째월요일",해당없음,317,,79494,2740,2022,0,104,37.8532955134,126.7833443778
파주시,적성도서관,지자체,지자체직영,경기도 파주시 적성면 청송로 1013경기도 파주시 적성면 청송로 1013,031-940-8552,2010-04-07,https://lib.paju.go.kr,"평일09:00~20:00,주말09:00~18:00",해당없음,"매주2,4,5주월요일및법정공휴일",해당없음,321,,44531,1302,1708,0,79,37.9542690134,126.9176241334
시흥시,장곡도서관,지자체,지자체직영,경기도 시흥시 인선길 52경기도 시흥시 인선길 52,031-310-5233,2015-04-10,https://lib.siheung.go.kr/,"평일09:00022:00(종합자료실),09:00018:00(어린이자료실)/주말09:00~18:00(종합,어린이자료실)",해당없음,매주월요일및법정공휴일,해당없음,297,,38335,750,133,0,17,37.3775798514,126.7829711521
시흥시,목감도서관,지자체,지자체직영,경기도 시흥시 솔고개길 33경기도 시흥시 솔고개길 33,031-310-2590,2019-02-22,https://lib.siheung.go.kr/,"평일09:00022:00(종합자료실),09:00018:00(어린이자료실)/주말09:00018:00(종합,어린이자료실)",평일및주말08:00~22:00,매주월요일및법정공휴일,매주월요일및법정공휴일,300,300,55669,1573,104,0,17,37.3855642212,126.8612897865
시흥시,배곧도서관,지자체,지자체직영,경기도 시흥시 배곧4로 102,031-310-5280,2020-10-15,https://lib.siheung.go.kr/,"평일09:00~22:00(종합),09:00~20:00(청소년),09:00~18:00(어린이)/주말09:00~18:00(종합,청소년,어린이)",평일및주말08:00~22:00,매주금요일및법정공휴일,매주금요일및법정공휴일,295,295,52575,1826,48,10,24,37.3734407125,126.7338017190
김포시,중봉도서관,지자체,지자체직영,경기도 김포시 봉화로130번길 26(북변동)경기도 김포시 봉화로130번길 26(북변동),031-5186-4800,1998-12-29,http://www.gimpo.go.kr/lib/index.do,"평일09:00~18:00(유아자료실),09:00~18:00(어린이자료실,제1자료실,제2자료실,연속간행물실,디지털자료실),주말09:00~17:00",평일및주말07:00~22:00,매주월요일및법정공휴일,매주월요일및법정공휴일,300,300,379134,2238,8034,0,295,37.6258380208,126.7068992466
김포시,고촌도서관,지자체,지자체직영,경기도 김포시 고촌읍 장차로 14경기도 김포시 고촌읍 장차로 14,031-5186-4850,2018-03-30,http://www.gimpo.go.kr/lib/index.do,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실),토일09:00~17:00",해당없음,매주금요일및법정공휴일,해당없음,294,,86240,8662,448,0,94,37.6032943838,126.7709654179
김포시,통진도서관,지자체,지자체직영,경기도 김포시 통진읍 조강로 132,031-5186-4980,2009-08-05,http://www.gimpo.go.kr/lib/index.do,"평일09:00~22:00(종합자료실,디지털자료실),09:00~18:00(어린이자료실,장애인및다문화자료실),토일09:00~17:00",평일및주말08:00~22:00,매주수요일및법정공휴일,매주수요일및법정공휴일,297,297,159914,13481,4843,0,101,37.6939514537,126.5920339724
김포시,장기도서관,지자체,지자체직영,경기도 김포시 김포한강2로 42(장기동)경기도 김포시 김포한강2로 42(장기동),031-5186-4680,2019-01-08,http://www.gimpo.go.kr/lib/index.do,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실),토일09:00~17:00",해당없음,매주금요일및법정공휴일,해당없음,295,,145449,3160,0,9558,195,37.6417821753,126.6766022237
김포시,풍무도서관,지자체,지자체직영,경기도 김포시 풍무로146번길 101(풍무동)경기도 김포시 풍무로146번길 101(풍무동),031-5186-4870,2019-05-16,http://www.gimpo.go.kr/lib/index.do,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실),토일09:00~17:00",해당없음,매주월요일및법정공휴일,해당없음,300,,111293,4152,0,0,112,37.6075172966,126.7291523264
파주시,법원도서관,지자체,지자체직영,경기도 파주시 법원읍 사임당로 947경기도 파주시 법원읍 사임당로 947,031-940-4194,1997-12-26,lib.paju.go.kr,평일09:00~20:00주말09:00~18:00,해당없음,"매월둘째,넷째,다섯째월요일/법정공휴일",해당없음,321,,67830,433,1831,0,76,37.8474960741,126.8863326268
파주시,행복어린이도서관,지자체,지자체직영어린이,경기도 파주시 통일로 1680 문산행복센터 3층경기도 파주시 통일로 1680 문산행복센터 3층,031-940-8571,2011-05-03,lib.paju.go.kr,평일및주말09:00~18:00,해당없음,매주월요일및법정공휴일,해당없음,300,,29069,1104,0,0,54,37.8567487942,126.7910067907
수원시,슬기샘어린이도서관,지자체,지자체위탁어린이,경기도 수원시 장안구 송정로 9(송죽동),031-242-6633,2005-11-21,http://www.suwonlib.go.kr/skid,화~일09:00~18:00,해당없음,매주월요일및법정공휴일,해당없음,300,,118993,10347,4252,0,53,37.2975775129,126.9991336554
수원시,바른샘어린이도서관,지자체,지자체위탁어린이,경기도 수원시 영통구 매봉로 10경기도 수원시 영통구 매봉로 10,031-216-9373,2005-11-22,http://www.suwonlib.go.kr/bkid,화~일09:00~18:00,해당없음,매주월요일및법정공휴일,해당없음,300,,119661,12289,3593,0,55,37.2688561279,127.0523677315
수원시,한아름도서관,지자체,지자체위탁,경기도 수원시 팔달구 권광로 293(인계동),031-218-0420,2000-01-26,www.suwonlib.go.kr/sycc,"청소년자료실(화~금)09:00~21:00,청소년자료실(토)09:00~18:00,아동자료실09:00~18:00,(일요일)09:00~18:00","09:00~21:00(화~금),09:00~18:00(토)(일요일)09:00~18:00",매주월요일및법정공휴일,매주월요일및법정공휴일,298,298,47969,,10,0,54,37.2742363442,127.0356985864
수원시,사랑샘도서관,지자체,지자체위탁,경기도 수원시 영통구 창룡대로 255(이의동) 수원시장애인종합복지관 내경기도 수원시 영통구 창룡대로 255(이의동) 수원시장애인종합복지관 내,031-548-5660,2006-10-28,http://www.suwonlib.go.kr/,평일09:00~18:00,해당없음,"매주토요일,일요일,법정공휴일",해당없음,247,,27900,389,3743,0,28,37.2955735830,127.0360300663
수원시,희망샘도서관,지자체위탁,지자체위탁,경기도 수원시 권선구 매송고색로 620,031-291-6942,2006-12-15,http://www.suwonlib.go.kr/swhope,"희망샘월0금:09:00~22:00,토09:00~20:00,깊은샘월0토09:00~18:00",해당사항없음,"매주일요일,법정공휴일",해당사항없음,298,,34077,2857,1309,0,42,37.2477428437,126.9728985098
수원시,반달어린이도서관,지자체,지자체위탁어린이,경기도 수원시 영통구 반달로 45경기도 수원시 영통구 반달로 45,031-201-8350,2004-07-27,https://www.suwonlib.go.kr/bandal/index.asp,09:00~18:00,해당사항없음,"토,일,국경일",해당사항없음,226,,34439,0,0,0,0,37.2506946278,127.0773388139
수원시,화홍어린이도서관,사립(대한불교진각종),사립어린이,경기도 수원시 팔달구 수원천로 361경기도 수원시 팔달구 수원천로 361,031-254-2585,2005-05-02,www.suwonlib.go.kr/hwahong/,평일:오전10~오후5/일요일오전11~오후5시,해당없음,"매주월요일,법정공휴일",해당없음,248,,12244,,500,0,10,37.2856637605,127.0171159081
용인시,포곡도서관,지자체,지자체직영,경기도 용인시 처인구 포곡읍 포곡로278번길 8,031-324-4631,2006-11-15,http://lib.yongin.go.kr/pogok,"평일09:00~22:00(종합자료실),09:00~18:00(기타자료실)토일09:00~17:00","07:00~22:00,공휴일09:00~18:00","매월1,3번째월요일및법정공휴일","매월1,3번째월요일및신정,설,추석연휴",321,333,172832,11017,3709,0,105,37.2789010985,127.2325779466
용인시,모현도서관,지자체,지자체직영,경기도 용인시 처인구 모현읍 백옥대로 2378,031-324-4351,2012-05-25,http://lib.yongingo.Kr/mohyeon,"평일09:00~22:00(종합자료실),평일09:00~18:00(어린이자료실)휴일09:00~17:00","열람실평일07:00~22:00,휴일07:00~22:00","매월2,4번째월요일및법정공휴일","매월2,4번째월요일및법정공휴일",324,334,118041,10620,5661,0,95,37.3357172035,127.2496371898
용인시,보라도서관,지자체,지자체직영,경기도 용인시 기흥구 한보라2로 116,031-324-4331,2012-07-18,http://lib.yongin.go.kr/bora,"평일09:00~22:00(종합자료실),09:00~18:00(기타자료실)토일09:00~17:00","07:00~22:00,공휴일09:00~18:00","매월2,4번째월요일및법정공휴일","매월2,4번째월요일및신정,설,추석연휴",324,334,138921,13048,1926,0,118,37.2484147849,127.1090249576
용인시,이동꿈틀도서관,지자체,지자체직영,경기도 용인시 처인구 이동읍 경기동로705번길 16,031-324-4660,2017-01-24,http://lib.yongin.go.kr/idong,평일09:00~18:00토일09:00~17:00,09:00~22:00,매주월요일및법정공휴일,매주월요일및법정공휴일,302,302,36109,1835,418,0,22,37.1391131773,127.1997427053
용인시,동백도서관,지자체,지자체직영,경기도 용인시 기흥구 동백3로 80,031-324-4651,2009-06-08,http://lib.yongin.go.kr/dongbaek,"평일09:00~22:00(종합자료실),09:00~18:00(기타자료실)토일09:00~17:00","07:00~22:00,공휴일09:00~18:00","매월2,4번째월요일및법정공휴일","매월2,4번째월요일및신정,설,추석연휴",324,334,159254,17267,4237,0,117,37.2741571836,127.1580368327
하남시,세미도서관,지자체,지자체직영,경기도 하남시 세미로 1길 15 경기도 하남시 세미로 1길 15,031-790-6804,2018-12-18,www.hanamlib.go.kr/selib,자료실평일09:00~22:00(3층어린이/일반자료실)평일09:00~18:00(2층유아자료실)주말09:00~18:00,해당없음,매주금요일및법정공휴일,해당없음,293,,28625,1337,174,0,30,37.5434431495,127.1940987225
하남시,디지털도서관,지자체,지자체직영,경기도 하남시 미사강변한강로 290-2경기도 하남시 미사강변한강로 290-2,031-790-6811,2018-12-24,www.hanamlib.go.kr/dilib,"09:00~18:00(어린이가족실,멀티미디어실,디지털정보실)",08:00~22:00,매주금요일및일요일을제외한법정공휴일,매주금요일및일요일을제외한법정공휴일,293,293,0,0,1414,322654,0,37.5630551265,127.1970078160
하남시,미사도서관,지자체,지자체직영,경기도 하남시 아리수로 545경기도 하남시 아리수로 545,031-790-6884,2020-05-29,www.hanamlib.go.kr/mslib,"평일09:00~22:00(종합자료실,디지털자료실)09:00~18:00(어린이자료실)주말09:00~18:00(종합자료실,디지털자료실,어린이자료실",해당없음,매월화요일및일요일을제외한법정공휴일,해당없음,294,,116534,7931,4051,10,128,37.5676177515,127.1873189265
하남시,위례도서관,지자체,지자체직영,경기도 하남시 위례대로 230경기도 하남시 위례대로 230,031-790-6036,2021-06-28,https://www.hanamlib.go.kr/wilib,"평일09:00~22:00(종합자료실,디지털실),09:00~18:00(어린이실)주말09:00~18:00",해당없음,매주목요일및법정공휴일,해당없음,296,,41275,2695,0,2221,50,37.4821674854,127.1483478914
하남시,일가도서관,지자체,지자체직영,경기도 하남시 미사강변남로 10경기도 하남시 미사강변남로 10,031-5182-1046,2021-08-30,https://www.hanamlib.go.kr/iglib/index.do,"평일,토요일09:00~18:00",0,매주일요일및법정공휴일,매주일요일및법정공휴일,298,,22869,763,11,358,17,37.5586206446,127.1833371105
군포시,중앙도서관,지자체,지자체직영,경기도 군포시 수리산로 79(산본동),031-390-8866,2008-04-29,www.gunpolib.go.kr,"평일:09:00~22:00(일반자료실1,2),09:00~18:00(어린이가족실)토·일:09:00~18:00",해당없음,"매주금요일,법정공휴일",해당없음,295,,360289,27491,6878,21210,268,37.3553973918,126.9157450657
군포시,산본도서관,지자체,지자체직영,경기도 군포시 광정로 96 (산본동)경기도 군포시 광정로 96 (산본동),031-395-4316,1994-07-15,www.gunpolib.go.kr,리모델링으로임시휴관(21.7.1~),리모델링으로임시휴관(21.7.1~),리모델링으로임시휴관(21.7.1~),리모델링으로임시휴관(21.7.1~),,,188302,10690,16712,6478,0,37.3615809905,126.9286948223
군포시,대야도서관,지자체,지자체직영,경기도 군포시 대야2로139경기도 군포시 대야2로139,031-501-5407,2003-12-17,www.gunpolib.go.kr,"평일9:00~22:00(종합자료실,디지털자료실),9:00~18:00(아동실)주말9:00~18:00(종합자료실,어린이자료실,디지털자료실)",평일7:00~23:00토7:00~23:00일9:00~18:00,"신정,구정,추석연휴","신정,구정,추석연휴",354,354,105338,5091,4950,0,80,37.3303101530,126.9153637169
군포시,부곡도서관,지자체,지자체직영,경기도 군포시 송부로221번길 3-10,031-390-4094,2013-05-28,www.gunpolib.go.kr,"평일화~금9:00~22:00(종합자료실,디지털자료실),9:00~18:00(어린이자료실)주말9:00~18:00(종합자료실,어린이자료실,디지털자료실)","화~일7:00~23:00월,공휴일9:00~18:00",매주월요일및법정공휴일,"신정,구정,추석연휴",300,338,93504,5147,2516,0,50,37.3240990351,126.9356605601
군포시,군포어린이도서관,지자체,지자체직영어린이,경기도 군포시 고산로 677번길 21경기도 군포시 고산로 677번길 21,031-390-8677,2006-05-04,www.gunpolib.go.kr,"평일,주말(09:00~18:00)",해당없음,"매주월요일,법정공휴일",해당없음,300,,105369,10583,4877,0,38,37.3722157170,126.9321266517
하남시,덕풍도서관,지자체,지자체직영,경기도 하남시 역말로 14경기도 하남시 역말로 14,031-790-6959,2016-11-01,https://www.hanamlib.go.kr/dulib/index.do#n,"자료실평일,주말09:00~18:00(종합자료실,어린이자료실)","열람실평일09:00~22:00,휴일09:00~22:00",매주일요일및법정공휴일,매주일요일및법정공휴일,296,296,24548,1531,0,0,37,37.5335087727,127.2005795335
오산시,중앙도서관,지자체,지자체직영,경기도 오산시 운암로 85경기도 오산시 운암로 85,031-8036-6140,2008-12-29,http://osanlibrary.go.kr/jungang/main.do,"평일09:00~22:00,주말및법정공휴일09:00~18:00","평일및주말07:00~24:00,법정공휴일09:00~18:00","신정,설날연휴,추석연휴,매월첫째월요일","신정,설날연휴,추석연휴,매월첫째월요일",341,341,228009,12370,2519,7218,39,37.1538822281,127.0769323226
오산시,꿈두레도서관,지자체,지자체직영,경기도 오산시 세마역로 20경기도 오산시 세마역로 20,031-8036-6520,2014-04-12,http://www.osanlibrary.go.kr/kkumdure/main.do,"평일09:00~22:00,주말및법정공휴일09:00~18:00","평일및주말07:00~24:00,법정공휴일09:00~18:00","신정,설날연휴,추석연휴,매월셋째월요일","신정,설날연휴,추석연휴,매월셋째월요일",339,339,133166,6982,1009,0,26,37.1815652629,127.0454817775
오산시,햇살마루도서관,지자체,지자체직영어린이,경기도 오산시 오산로 132번길 28-6(원동)경기도 오산시 오산로 132번길 28-6(원동),031-8036-6500,2007-07-18,http://www.osanlibrary.go.kr/hatsalmaru,평일09:00~20:00주말및법정공휴일09:00~18:00,해당없음,"신정,설날연휴,추석연휴,매월첫째월요일",해당없음,341,,47463,2141,0,0,13,37.1383773237,127.0717493105
오산시,청학도서관,지자체,지자체직영,경기도 오산시 창학로65경기도 오산시 창학로65,031-8036-6490,1992-03-19,http://www.osanlibrary.go.kr/cheonghak/main.do,"평일09:00~22:00,주말및법정공휴일09:00~18:00","평일및주말07:00~24:00,법정공휴일09:00~18:00","신정,설날연휴,추석연휴,매월셋째월요일","신정,설날연휴,추석연휴,매월셋째월요일",341,341,81649,2171,566,0,15,37.1549364408,127.0643695613
오산시,양산도서관,지자체,지자체직영,경기도 오산시 양산로 410번길 34 경기도 오산시 양산로 410번길 34,031-8036-6143,2010-05-13,http://www.osanlibrary.go.kr/yangsan/main.do,"평일09:00~22:00,주말및법정공휴일09:00~18:00","평일및주말07:00~24:00,법정공휴일09:00~18:00","신정,설날연휴,추석연휴,매월첫째월요일","신정,설날연휴,추석연휴,매월첫째월요일",341,341,55824,4123,948,0,18,37.1942955079,127.0321998336
오산시,소리울도서관,지자체,지자체직영,경기도 오산시 경기대로 102-25(원동)경기도 오산시 경기대로 102-25(원동),031-8036-6670,2019-07-22,http://www.osanlibrary.go.kr/soriul/main.do,"평일09:00~22:00,주말및법정공휴일09:00~18:00",해당없음,"신정,설날연휴,추석연휴,매월첫째월요일",해당없음,341,,35189,305,2203,0,8,37.1325564683,127.0748894526
양주시,꿈나무도서관,지자체,지자체직영,경기도 양주시 백석읍 꿈나무로 199경기도 양주시 백석읍 꿈나무로 199,031-8082-7401,2006-06-02,http://www.libyj.go.kr/,"평일?주말:09:00~18:00(어린이유아자료실,만화자료실)09:00~22:00(일반자료실)",09:00~22:00,매주금요일및법정공휴일,매주금요일및법정공휴일,295,295,159681,5519,3064,0,26,37.7923681353,126.9872825346
양주시,남면도서관,지자체,지자체직영,경기도 양주시 남면 개나리17길 24경기도 양주시 남면 개나리17길 24,031-8082-7430,2009-04-30,http://www.libyj.go.kr/,평일:09:00~18:00(자료실)주말:09:00~18:00(자료실),09:00~22:00,매주월요일및법정공휴일,법정공휴일,300,300,62523,2547,1745,0,18,37.8981581360,126.9758807053
양주시,광적도서관,지자체,지자체직영,경기도 양주시 광적면 광적로 42번길 5경기도 양주시 광적면 광적로 42번길 5,031-8082-7480,2016-12-20,http://www.libyj.go.kr/,평일:09:00~18:00(어린이자료실)09:00~22:00(일반자료실)주말:09:00~18:00,해당없음,매주월요일및법정공휴일,해당없음,298,,46127,2238,503,0,22,37.8231196156,126.9828770976
양주시,양주희망도서관,지자체,지자체직영,경기도 양주시 삼숭로 38번길 78-47경기도 양주시 삼숭로 38번길 78-47,031-8082-7460,2015-03-26,http://www.libyj.go.kr/,"평일:09:00018:00(어린이자료실)09:00~22:00(일반자료실)주말:09:00018:00(어린이자료실,일반자료실)",09:00~22:00,매주월요일및법정공휴일,매주월요일및법정공휴일,147,147,61614,2797,533,0,37,37.7957854796,127.1072599203
양주시,덕정도서관,지자체,지자체직영,경기도 양주시 화합로1371번길 11경기도 양주시 화합로1371번길 11,031-8082-7420,1994-12-15,http://www.libyj.go.kr/,"평일09:00~22:00(일반자료실)09:00~18:00(어린이자료실디지털자료실)주말09:00~18:00(일반자료실,어린이자료실,디지털자료실)",09:00~22:00,매주월요일및법정공휴일,매주월요일및법정공휴일,280,280,75893,5051,3641,956,35,37.8428770840,127.0631959895
양주시,고읍도서관,지자체,지자체직영,경기도 양주시 고읍남로 207경기도 양주시 고읍남로 207,031-8082-7440,2011-09-30,http://www.libyj.go.kr/,"평일:09:00~18:00(어린이자료실),09:00~22:00(일반자료실)주말:09:00~18:00(어린이자료실,일반자료실)",09:00~22:00,매주금요일및법정공휴일,매주금요일및법정공휴일,297,297,62937,2685,1301,0,38,37.7920208952,127.0844620367
양주시,옥정호수도서관,지자체,지자체직영,경기도 양주시 옥정동로7길 110경기도 양주시 옥정동로7길 110,031-8082-7470,2019-10-31,http://www.libyj.go.kr/,"0열린자료실,일반자료실:평일09:00~22:00,주말09:00~18:000어린이자료실:평일09:00~18:00,주말09:00~18:00",해당없음,매주월요일및법정공휴일,해당없음,297,,81670,4509,2548,13426,83,37.8229540575,127.0948330916
이천시,청미도서관,지자체,지자체직영,경기도 이천시 장호원읍 서동대로 8829번길 53-6경기도 이천시 장호원읍 서동대로 8829번길 53-6,031-644-4371,2002-12-27,www.icheonlib.go.kr,"평일09:00~22:00(문헌정보실),09:00~18:00(어린이도서관)토,일09:00~18:00(문헌정보실,어린이도서관)",08:00~23:00,"매주월요일,법정공휴일","신정,설연휴,추석연휴",300,357,106328,3854,3945,0,50,37.1169740018,127.6152189202
이천시,이천어린이도서관,지자체,지자체직영어린이,경기도 이천시 남천로 31경기도 이천시 남천로 31,031-644-4380,2009-06-22,www.icheonlib.go.kr,"평일,토일:09:00~18:00",해당없음,"매주월요일,법정공휴일",해당없음,291,,87066,12343,5788,0,37,37.2781516232,127.4405533809
이천시,마장도서관,지자체,지자체직영,경기도 이천시 마장면 마장로 11경기도 이천시 마장면 마장로 11,031-645-3440,2018-05-30,www.icheonlib.go.kr,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실),휴일09:00~18:00(종합자료실,어린이자료실,디지털자료실)",08:00~23:00,"매주월요일,법정공휴일","신정,설날연휴,추석연휴",299,356,40466,2311,0,0,39,37.2539281359,127.3541374186
구리시,인창도서관,지자체,지자체직영,경기도 구리시 건원대로34번길 90(인창동)경기도 구리시 건원대로34번길 90(인창동),031-550-2936,2003-08-30,http://www.gurilib.go.kr,"평일09:00~22:00(종합자료실)평일09:00~18:00(어린이자료실,디지털자료실)주말09:00~17:00(종합·어린이·멀티자료실)",평일08:00~23:00주말08:00~22:00,"매월둘째,넷째월요일/법정공휴일","매월둘째,넷째월요일/신정,설,추석당일",322,334,243209,7124,16613,60998,123,37.6052851998,127.1458544621
구리시,토평도서관,지자체,지자체직영,경기도 구리시 장자대로140  경기도 구리시 장자대로140,031-550-8325,2010-04-27,http://www.gurilib.go.kr,평일09:00~22:00(종합자료실)평일09:00~18:00(어린이자료실·디지털자료실)주말09:00~17:00(종합·어린이·디지털자료실),평일08:00~23::00주말08:00~22:00,"매월첫째,셋째월요일/법정공휴일","매월첫째,셋째월요일/신정,설·추석당일",325,336,169109,10677,6247,0,119,37.5861673118,127.1457525058
구리시,교문도서관,지자체,지자체직영,경기도 구리시 안골로30번길 45경기도 구리시 안골로30번길 45,031-550-2593,1994-05-09,http://www.gurilib.go.kr,평일09:00~22:00(종합자료실)평일09:00~18:00(어린이·멀티자료실)주말09:00~17:00(종합·어린이·멀티자료실),평일08:00~22:00주말08:00~22:00,"매월첫째,셋째금요일/법정공휴일","매월첫째,셋째금요일/신정,설,추석당일",,,160694,3705,8040,0,0,37.5951827353,127.1345631928
안성시,중앙도서관,지자체,지자체직영,경기도 안성시 안성맞춤대로 1150(금산동),031-676-7941,2008-11-13,www.apl.go.kr,"평일,휴일09:00~22:00(종합,디지털자료실)평일,휴일09:00~18:00(어린이자료실)",평일08:00~24:00휴일08:00~24:00,매주월요일및일요일을제외한법정공휴일,매주월요일및일요일을제외한법정공휴일,300,300,393743,17461,15978,98564,119,37.0152577418,127.2684759583
안성시,공도도서관,지자체,지자체직영,경기도 안성시 공도읍 공도5로 26,031-678-3210,2010-06-07,www.apl.go.kr,"평일,휴일09:00~22:00(종합,디지털자료실)평일,휴일09:00~18:00(어린이자료실)",평일08:00~24:00휴일08:00~24:00,매주금요일및일요일을제외한법정공휴일,매주금요일및일요일을제외한법정공휴일,271,271,152192,8841,1644,0,73,37.0033586276,127.1726958695
안성시,보개도서관,지자체,지자체직영,경기도 안성시 보개면 종합운동장로 205,031-678-5330,1996-07-20,www.apl.go.kr,"평일09:00~20:00(책다락만화책방,독립출판물전시실)평일09:00~18:00(종합자료실,그림책방)휴일09:00~18:00(책다락만화책방,독립출판물전시실,종합자료실,그림책방)",해당없음,매주월요일및일요일을제외한법정공휴일,해당없음,300,,81943,997,2067,0,36,37.0150533641,127.3225016593
안성시,진사도서관,지자체,지자체직영,경기도 안성시 공도읍 진사2길 70,031-678-4090,2014-03-03,www.apl.go.kr,"평일,휴일09:00~22:00(종합자료실)09:00~18:00(어린이자료실)",평일09:00~22:00휴일09:00~18:00,매주월요일및일요일을제외한법정공휴일,매주월요일및일요일을제외한법정공휴일,300,300,88534,6702,1648,0,42,36.9941093434,127.1443144700
안성시,아양도서관,지자체,지자체직영,경기도 안성시 아양로 88(옥산동)경기도 안성시 아양로 88(옥산동),031-678-0730,2020-08-18,www.apl.go.kr,"평일,휴일09:00~22:00(종합자료실),09:00~18:00(어린이자료실)",해당없음,매주금요일및일요일을제외한법정공휴일,해당없음,295,,44297,15751,772,0,45,37.0050108609,127.2562108174
의왕시,중앙도서관,지자체,지자체직영,경기도 의왕시 골우물길 49,031-345-3641,2007-05-31,www.uwlib.or.kr/jungang,"평일09:00~18:00(어린이책마루)평일09:00~22:00(문헌정보실,디지털정보실)주말09:00~18:00",07:00~23:00,매주월요일및법정공휴일(일요일제외),매주월요일및법정공휴일(일요일제외),300,300,191047,10204,7827,7965,123,37.3422472538,126.9695178933
