시군명,도서관명,운영기관명,운영방법,소재지주소,전화번호,개관일자,홈페이지주소,자료실개방시간정보,열람실개방시간정보,자료실휴무일자정보,열람실휴무일자정보,자료실개관일수,열람실개관일수,국내도서자료수,국외도서자료수,비도서자료수,전자자료수,연속간행물자료수,WGS84위도,WGS84경도
의왕시,내손도서관,지자체,지자체직영,경기도 의왕시 내손동 복지로 109,031-345-2631,2011-07-22,www.uwlib.or.kr/naeson,"평일09:00~18:00(유아글마루,어린이글마루)평일09:00~22:00(디지털정보실,문헌정보실)주말09:00~18:00",07:00~23:00,매주금요일및법정공휴일(일요일제외),매주금요일및법정공휴일(일요일제외),235,235,200416,16084,14601,17,150,37.3875500740,126.9816249519
의왕시,글로벌도서관,지자체,지자체직영어린이,경기도 의왕시 보식골로 30-10,031-345-3691,2010-09-13,www.uwlib.or.kr/global,"평일09:00~20:00,주말09:00~18:00",평일09:00~20:00주말09:00~18:00,매주금요일및법정공휴일(일요일제외),매주금요일및법정공휴일(일요일제외),295,295,36067,53988,5162,0,42,37.3579123634,126.9713385898
의왕시,포일어울림도서관,지자체,지자체직영,경기도 의왕시 안양판교로 82,031-345-2792,2021-09-30,www.uwlib.or.kr/poil,평일09:00~22:00주말09:00~18:00,해당없음,매주월요일및법정공휴일(일요일제외),해당없음,269,,17301,1042,342,0,16,37.3962078466,126.9826725094
의왕시,백운호수도서관,지자체,지자체직영,경기도 의왕시 백운중앙로 74,031-345-3436,2022-05-26,www.uwlib.or.kr/baegun,평일09:00~22:00주말09:00~18:00,해당없음,매주월요일및법정공휴일(일요일제외),해당없음,168,,11208,901,0,0,20,37.3700753134,127.0076193814
포천시,중앙도서관,지자체,지자체직영,경기도 포천시 신북면 중앙로207번길 26경기도 포천시 신북면 중앙로207번길 26,031-538-3911,2012-03-02,https://lib.pocheon.go.kr/center,"평일09:00~22:00(종합,디지털),09:00~18:00(어린이),주말09:00~18:00(종합,디지털,어린이)","평일,주말09:00~24:00동절기평일,주말09:00~23:00","매월마지막주월요일,법정공휴일,근로자의날","매월마지막주월요일,법정공휴일,근로자의날",331,334,105693,4699,855,5094,49,37.9052590143,127.2064279090
포천시,소흘도서관,지자체,지자체직영,경기도 포천시 소흘읍 송우로 101-29  경기도 포천시 소흘읍 송우로 101-29,031-538-3951,2010-01-06,https://lib.pocheon.go.kr/soheul,"평일09:00~22:00(종합,디지털),09:00~18:00(어린이),주말09:00~18:00(종합,디지털,어린이)","평일,주말09:00~24:00동절기평일,주말09:00~23:00","매월마지막월요일,법정공휴일,근로자의날","매월마지막월요일,법정공휴일,근로자의날",334,334,67640,4155,1654,8,37,37.8296458132,127.1375576078
포천시,가산도서관,지자체,지자체직영,경기도 포천시 가산면 선마로 223경기도 포천시 가산면 선마로 223,031-538-3981,2014-11-20,https://lib.pocheon.go.kr/gasan,"평일09:00~20:00(종합),09:00~18:00(어린이),주말09:00~18:00(종합,어린이)","평일09:00~20:00,주말09:00~18:00","매주월요일,법정공휴일,근로자의날","매주월요일,법정공휴일,근로자의날",293,293,40358,3610,1130,0,21,37.8482080931,127.1861378215
포천시,일동도서관,지자체,지자체직영,경기도 포천시 일동면 화동로 1021경기도 포천시 일동면 화동로 1021,031-538-3931,2006-03-07,https://lib.pocheon.go.kr/ildong,"평일09:00~22:00,주말09:00~18:00",해당없음,"매주월요일,법정공휴일,근로자의날",해당없음,334,,76971,4770,2956,0,43,37.9549078724,127.3155515678
포천시,영북도서관,지자체,지자체직영,경기도 포천시 영북면 운천안길 3경기도 포천시 영북면 운천안길 3,031-538-3971,2013-09-12,https://lib.pocheon.go.kr/yeongbuk,"평일09:00~20:00(종합),09:00~18:00(어린이),주말09:00~18:00(종합,어린이)","평일,주말09:00~22:00","매주월요일,법정공휴일,근로자의날","매주월요일,법정공휴일,근로자의날",296,296,40299,1696,1352,0,45,38.0877213089,127.2742343673
포천시,선단도서관,지자체,지자체직영,경기도 포천시 선단동 삼육사로 2186번길 7경기도 포천시 선단동 삼육사로 2186번길 7,031-538-3990,2021-02-24,https://lib.pocheon.go.kr/seondan,"평일09:00~20:00(종합),09:00~18:00(어린이),주말09:00~18:00(종합,어린이)",해당없음,"매주월요일,법정공휴일,근로자의날","매주월요일,법정공휴일,근로자의날",297,,21745,1846,174,0,23,37.8536608270,127.1600950233
양평군,중앙도서관,지자체,지자체직영,경기도 양평군 양평읍 양근로 240-9경기도 양평군 양평읍 양근로 240-9,031-770-2730,1993-05-01,www.yplib.go.kr,종합자료실평일09:00~20:00종합자료실주말09:00~18:00,열람실평일09:00~22:00열람실주말09:00~18:00,종합자료실(법정공휴일),"매주월요일,법정공휴일",346,304,141042,2581,13092,9585,39,37.4859085463,127.4943330382
양평군,용문도서관,지자체,지자체직영,경기도 양평군 용문면 용문로 395경기도 양평군 용문면 용문로 395,031-770-2710,2006-08-01,www.yplib.go.kr,종합자료실평일09:00~20:00종합자료실주말09:00~18:00어린이자료실평일및주말09:00~18:00,열람실평일09:00~20:00열람실주말09:00~18:00,"종합자료실(법정공휴일)어린이자료실(매주월요일,법정공휴일)","매주월요일,법정공휴일",339,291,85642,2436,3218,0,40,37.4871674752,127.5962160807
양평군,지평도서관,지자체,지자체직영,경기도 양평군 지평면 지평의병로116번길 5경기도 양평군 지평면 지평의병로116번길 5,031-770-2561,2011-07-29,www.yplib.go.kr,종합자료실평일09:00~20:00종합자료실주말09:00~18:00어린이자료실평일및주말09:00~18:00,열람실평일09:00~20:00열람실주말09:00~18:00,"종합자료실(법정공휴일)어린이자료실(매주월요일,법정공휴일)","매주월요일,법정공휴일",345,299,43061,155,1539,0,24,37.4736859735,127.6385755440
양평군,양동도서관,지자체,지자체직영,경기도 양평군 양동면 학둔지아래길 93     경기도 양평군 양동면 학둔지아래길 93,031-770-2571,2010-12-22,www.yplib.go.kr,종합자료실평일09:00~20:00종합자료실주말09:00~18:00어린이자료실평일및주말09:00~18:00,열람실평일09:00~20:00열람실주말09:00~18:00,"종합자료실(법정공휴일)어린이자료실(매주월요일,법정공휴일)","매주월요일,법정공휴일",328,286,40766,1216,2647,0,7,37.4191940733,127.7546863650
양평군,양평어린이도서관,지자체,지자체직영어린이,경기도 양평군 양평읍 양근로 240-9경기도 양평군 양평읍 양근로 240-9,031-770-2735,2006-02-23,www.yplib.go.kr,어린이자료실평일및주말09:00~18:00,해당없음,"매주월요일,법정공휴일",해당없음,301,,58566,4873,4520,0,11,37.4859085463,127.4943330382
여주시,여주도서관,지자체,지자체직영,경기도 여주시 여양로 190-17경기도 여주시 여양로 190-17,031-885-4242,2012-03-29,www.yjlib.go.kr,평일09:00~22:00휴일09:00~18:00,해당없음,매주금요일및법정공휴일,해당없음,295,,151088,13719,5896,8036,79,37.2997306025,127.6511865479
여주시,세종도서관,지자체,지자체직영,경기도 여주시 영릉로 125경기도 여주시 영릉로 125,031-886-5006,1999-03-19,www.yjlib.go.kr,임시휴관(리모델링),임시휴관(리모델링),임시휴관(리모델링),임시휴관(리모델링),,,176855,1439,12094,0,0,37.2969215129,127.6252300415
여주시,점동도서관,지자체,지자체직영,경기도 여주시 점동면 청안로 130-15경기도 여주시 점동면 청안로 130-15,031-887-3311,2018-02-09,www.yjlib.go.kr,평일09:00~22:00(종합자료실)평일09:00~19:00(아동자료실)주말09:00~18:00,해당없음,매주월요일및법정공휴일,해당없음,298,,30316,649,1877,0,66,37.2051937199,127.6630221302
여주시,대신도서관,지자체,지자체직영,경기도 여주시 대신면 율촌1길 12-10경기도 여주시 대신면 율촌1길 12-10,031-887-3361,2019-04-01,www.yjlib.go.kr,평일09:00~21:00(종합자료실)평일09:00~19:00(아동자료실),해당없음,매주월요일및법정공휴일,해당없음,300,,25626,0,1146,0,74,37.3714666800,127.5844464327
여주시,금사도서관,지자체,지자체직영,"경기도 여주시 흥천면 이여로 1278-2, 3층경기도 여주시 흥천면 이여로 1278-2, 3층",031-887-3390,2020-02-14,www.yjlib.go.kr,"평일,주말10:00~19:00",해당없음,매주월요일및법정공휴일,해당없음,299,,13367,928,696,0,57,37.3883296535,127.5345452954
여주시,여주기적의도서관,지자체,지자체직영,경기도 여주시 양화로913경기도 여주시 양화로913,031-887-2965,2021-12-31,www.yjlib.go.kr,"평일09:00~22:00(종합자료실),평일09:00~19:00(어린이자료실),휴일09:00~18:00(종합,어린이자료실)평일09:00~19:00(아동자료실)주말09:00~18:00",해당없음,매주월요일및법정공휴일,해당없음,277,,14803,0,0,0,58,37.2972094688,127.5716247943
동두천시,동두천시립도서관,지자체,지자체직영,경기도 동두천시 상패로 60경기도 동두천시 상패로 60,031-860-3261,1996-07-05,http://lib.ddc.go.kr,"평일,주말09:00~18:00(어린이자료실,책누리실)평일,주말08:00~22:00(커뮤니티실)휴일08:00~18:00(커뮤니티실)","평일,주말08:00~22:00월요일,공휴일08:00~18:00",매주월요일및법정공휴일,"1월1일,설연휴,추석연휴",302,326,207217,3034,4074,1788,69,37.9066756399,127.0476443490
동두천시,꿈나무정보도서관,지자체,지자체직영어린이,경기도 동두천시 지행로 38경기도 동두천시 지행로 38,031-860-3281,2005-09-14,https://lib.ddc.go.kr,"자료실평일,휴일09:00~18:00",해당없음,매주금요일및법정공휴일,해당없음,297,,142711,13581,3472,557,68,37.8921430371,127.0513954391
과천시,정보과학도서관,지자체,지자체직영,경기도 과천시 중앙로24,02-2150-3008,2002-05-16,http://www.gclib.go.kr/,"?평일09:00~22:00(정보자료센터,문학미디어센터),09:00~18:00(어린이정보센터)?휴일09:00~18:00",해당없음,매주금요일및법정공휴일및개관일,해당없음,294,,304147,30054,20292,9547,105,37.4187456970,126.9897163363
과천시,문원도서관,지자체,지자체직영,경기도 과천시 문원로 104,02-2150-3080,2012-02-13,http://www.gclib.go.kr/,"?평일09:00~22:00(일반자료실),09:00~18:00(어린이자료실)?휴일09:00~18:00",해당없음,"첫째둘째금요일,법정공휴일및개관일",해당없음,311,,69463,,1315,15,43,37.4249591100,127.0074184244
가평군,한석봉도서관,지자체,지자체직영,경기도 가평군 가평읍 문화로 187,031-580-4041,2018-04-20,www.gaplib.go.kr,"자료실평일09:00~22:00(문헌정보실),평일09:00~18:00(어린이실,디지털자료실)휴일10:00~18:00(문헌정보실,어린이실,디지털자료실)","열람실(평일,휴일동일)07:00~24:00","신정,설연휴,추석연휴","신정,설연휴,추석연휴",355,355,153968,329,5518,8226,44,37.8296805386,127.5064545772
가평군,설악도서관,지자체,지자체직영,경기도 가평군 설악면 자잠로 65,031-580-4312,2009-03-13,www.gaplib.go.kr,"자료실평일09:00~22:00(문헌정보실),평일09:00~18:00(어린이실,디지털자료실)휴일10:00~18:00(문헌정보실,어린이실,디지털자료실)","열람실(평일,휴일동일)07:00~24:00","신정,설연휴,추석연휴","신정,설연휴,추석연휴",355,355,66251,9424,1581,0,43,37.6833678921,127.4909270078
가평군,청평도서관,지자체,지자체직영,경기도 가평군 청평면 은고개로 31,031-580-4330,2012-01-27,www.gaplib.go.kr,"자료실평일09:00~22:00(문헌정보실),평일09:00~18:00(어린이실,디지털자료실)휴일10:00~18:00(문헌정보실,어린이실,디지털자료실)","열람실(평일,휴일동일)07:00~24:00","신정,설연휴,추석연휴","신정,설연휴,추석연휴",355,355,76987,2148,1546,0,47,37.7395060278,127.4242285158
연천군,중앙도서관,지자체,지자체직영,경기도 연천군 전곡읍 전은길 9-26,031-839-4411,1993-03-11,http://library.yeoncheon.go.kr,"평일,휴일09:00~23:00(종합자료실,멀티미디어실)/평일,휴일09:00~21:00(어린이자료실)/평일,휴일09:00~18:00(영유아자료실)/매주금요일09:00~18:00(종합자료실)","열람실평일,휴일09:00~23:00열람실매주금요일09:00~18:00",법정공휴일(일요일제외),법정공휴일(일요일제외),209,209,99698,6361,693,42860,42,38.0323305809,127.0709954454
연천군,연천도서관,지자체,지자체직영,경기도 연천군 연천읍 차현로 76-7,031-839-4401,2007-04-13,http://library.yeoncheon.go.kr,"자료실평일,휴일09:00~23:00(종합자료실,멀티미디어실,어린이자료실)","열람실평일,휴일09:00~23:00",매주월요일및법정공휴일(일요일제외),매주월요일및법정공휴일(일요일제외),308,308,71418,119,1793,0,17,38.0981262819,127.0767127464
군포시,당동도서관,지자체,지자체직영,경기도 군포시 산본로 197번길 36경기도 군포시 산본로 197번길 36,031-390-8810,1993-12-29,www.gunpolib.go.kr,"평일화~금09:00~22:00(종합자료실),09:00~18:00(어린이자료실,디지털자료실)주말9:00~18:00(종합자료실,어린이자료실,디지털자료실)","화~일7:00~23:00월,공휴일09:00~18:00",매주월요일및법정공휴일,"신정,구정,추석연휴",337,300,108114,6655,5135,0,73,37.3537092292,126.9451608182
오산시,초평도서관,지자체,지자체직영,경기도 오산시 발안로 1353-11경기도 오산시 발안로 1353-11,031-8036-6142,2011-05-01,http://www.osanlibrary.go.kr/chopyeong/main.do,"평일09:00~22:00,주말및법정공휴일09:00~18:00","평일및주말07:00~24:00,법정공휴일09:00~18:00","신정,설날연휴,추석연휴,매월셋째월요일","신정,설날연휴,추석연휴,매월셋째월요일",341,341,44730,4892,804,0,18,37.1424661610,127.0465490600
양주시,덕계도서관,지자체,지자체직영,"경기도 양주시 평화로 1475번길 39(덕계동), 회천2동 복합청사 7ㆍ8층경기도 양주시 평화로 1475번길 39(덕계동), 회천2동 복합청사 7ㆍ8층",031-8082-7450,2014-03-31,http://www.libyj.go.kr/,"평일:09:00~18:00(어린이자료실),09:00~22:00(일반자료실)주말:09:00~18:00(어린이자료실,일반자료실)",해당없음,매주금요일및법정공휴일,해당없음,296,,72660,9773,878,0,28,37.8216702081,127.0467433727
이천시,이천시립도서관,지자체,지자체직영,경기도 이천시 설봉로 81번길 50경기도 이천시 설봉로 81번길 50,031-644-4351,1997-11-03,www.icheonlib.go.kr,"종합자료실평일09시~22시토일(문헌정보실,디지털자료실):09:00~18:00평일,토일(가족열람실):09:00~18:00",08:00~23:00,"매주월요일,법정공휴일","신정,설연휴,추석연휴",299,357,169730,4478,5219,8673,71,37.2867851494,127.4369139513
안성시,일죽도서관,지자체,지자체직영,경기도 안성시 일죽면 금일로 433,031-678-3230,2015-10-19,www.apl.go.kr,평일09:00~19:00휴일09:00~19:00,해당없음,"매주일요일,법정공휴일",해당없음,298,298,45280,1370,886,0,30,37.0905708752,127.4770340087
이천시,효양도서관,지자체,지자체직영,경기도 이천시 부발읍 경충대로 2250번길 35경기도 이천시 부발읍 경충대로 2250번길 35,031-644-4391,2014-03-31,www.icheonlib.go.kr,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실),09:00~20:00(디지털자료실),휴일09:00~18:00(종합자료실,어린이자료실,디지털자료실)",08:00~23:00,매주금요일및법정공휴일,"신정,설연휴,추석연휴",296,353,118831,9437,3126,0,62,37.2615967288,127.4779407899
포천시,영중꿈나무도서관,지자체,지자체직영어린이,경기도 포천시 영중면 양문로 151경기도 포천시 영중면 양문로 151,031-538-3945,2006-11-06,https://lib.pocheon.go.kr/yeongjung,운영시간09:00~18:00,해당없음,"매주일요일,월요일,법정공휴일,근로자의날",해당없음,250,,31333,1111,1777,0,14,38.0057091103,127.2454852872
양평군,양서친환경도서관,지자체,지자체직영,경기도 양평군 양서면 양수로 108경기도 양평군 양서면 양수로 108,031-770-2592,2009-05-01,www.yplib.go.kr,종합자료실평일09:00~22:00종합자료실주말09:00~18:00,열람실평일09:00~22:00열람실주말09:00~18:00,"종합자료실(법정공휴일)어린이자료실(매주월요일,법정공휴일)","매주월요일,법정공휴일",347,305,47755,2268,2926,0,34,37.5423105124,127.3236024471
가평군,조종도서관,지자체,지자체직영,경기도 가평군 조종면 조종희망로 26번길 22,031-580-4302,2006-11-06,www.gaplib.go.kr,"자료실평일09:00~22:00(문헌정보실),평일09:00~18:00(어린이실,디지털자료실)휴일10:00~18:00(문헌정보실,어린이실,디지털자료실)","열람실(평일,휴일동일)07:00~24:00","신정,설연휴,추석연휴","신정,설연휴,추석연휴",355,355,74837,0,1972,0,38,37.8183044593,127.3529658183
파주시,금촌3동솔빛도서관,지자체,지자체위탁,경기도 파주시 시청로 194경기도 파주시 시청로 194,031-944-8211,2012-03-27,lib.paju.go.kr/gclib3,평일및주말09:00~18:00,해당없음,매주월요일및법정공휴일,해당없음,299,,53176,1478,0,0,68,37.7714089704,126.7783674066
파주시,한울도서관,지자체,지자체직영,경기도 파주시 교하로 239경기도 파주시 교하로 239,031-940-5007,2018-12-13,lib.paju.go.kr,"평일09:00~22:00(문헌정보실),09:00~18:00(어린이실,멀티미디어실)/주말09:00~18:00",해당없음,매주금요일및법정공휴일,해당없음,294,,63847,537,977,757,148,37.7171125562,126.7436304764
의정부시,의정부과학도서관,지자체,지자체직영,경기도 의정부시 추동로 124번길 52경기도 의정부시 추동로 124번길 52,031-828-8670,2007-10-10,www.uilib.go.kr,"평일09:00~21:00,주말09:00~18:00",해당없음,"매주금요일,법정공휴일",해당없음,295,,167807,9607,7727,21825,96,37.7447367030,127.0691308750
의정부시,의정부미술도서관,지자체,지자체직영,경기도 의정부시 민락로 248경기도 의정부시 민락로 248,031-828-8870,2019-11-29,www.uilib.go.kr,"주중10:00~21:00,주말10:00~18:00",해당없음,"매주월요일,법정공휴일",해당없음,301,,43248,6377,0,1610,100,37.7451725634,127.1061200487
광명시,하안도서관,지자체,지자체직영,경기도 광명시 철망산로 46경기도 광명시 철망산로 46,02-2680-2871,1993-07-20,gmlib.gm.go.kr,"평일09:00~18:00(어린이자료실)/09:00~20:00(디지털자료실,메이커스페이스)/09:00~22:00(종합자료실)/토일09:00~17:00(어린이자료실,디지털자료실,메이커스페이스,종합자료실)",07:00~23:00,매주금요일및법정공휴일,매주금요일및법정공휴일,300,300,244856,13748,16269,1,207,37.4678532158,126.8737420595
광명시,연서도서관,지자체,지자체직영,경기도 광명시 연서일로 10,02-2680-6630,2020-09-28,gmlib.gm.go.kr,"평일09:00~18:00(어린이자료실)/09:00~22:00(종합자료실)/09:00~22:00(우리동네사랑방)/토일09:00~17:00(어린이자료실,종합자료실,우리동네사랑방)",해당없음,매주금요일및법정공휴일,해당없음,295,,39125,2817,1187,0,83,37.4828760646,126.8647830117
화성시,경기화성교육도서관,경기도교육청,교육청직영,경기도 화성시 향남읍 발안로 85-10,031-369-5700,2006-07-28,https://lib.goe.go.kr/hs,"평일09:00~20:00(종합자료실,어린이자료실),09:00~18:00(연속간행물실,전자정보실),주말09:00~17:00(종합자료실,어린이자료실,연속간행물실,전자정보실)",평일09:00~20:00.휴일09:00~17:00,매주월요일및법정공휴일,매주월요일및법정공휴일,273,273,101469,5646,5304,0,422,37.1331447712,126.9202053669
수원시,창룡도서관,지자체,지자체직영,경기도 수원시 팔달구 월드컵로381번길 36(우만동),031-228-4881,2014-10-02,www.suwonlib.go.kr/cy,"평일09:00~18:00(어린이실),07:00~23:00(종합자료실)주말09:00~18:00(어린이실),07:00~21:00(종합자료실)",해당없음,매주금요일및법정공휴일,해당없음,296,,86214,3600,97,0,120,37.2907355501,127.0275306026
수원시,대추골도서관,지자체,지자체직영,경기도 수원시 장안구 수일로 164 (조원동),031-228-4543,2014-03-25,www.suwonlib.go.kr/dcg,"평일09:00~18:00(어린이자료실),09:00~22:00(제1자료실),07:00~23:00(제2자료실)주말09:00~18:00(어린이자료실,제1자료실),07:00~21:00(제2자료실)",해당없음,매주금요일및법정공휴일,해당없음,296,,104112,4754,0,0,91,37.3066018212,127.0080674188
수원시,광교푸른숲도서관,지자체,지자체직영,경기도 수원시 영통구 광교호수로 131(하동),031-228-3537,2018-04-12,www.suwonlib.go.kr/gps,"평일07:00~23:00(종합자료실),09:00~18:00(어린이자료실)주말07:00~21:00(종합자료실),09:00~18:00(어린이자료실)",해당없음,매주금요일및법정공휴일,해당없음,296,,50004,2726,0,0,68,37.2809344264,127.0668029646
수원시,지혜샘어린이도서관,지자체,지자체위탁어린이,경기도 수원시 권선구 동탄원천로 818경기도 수원시 권선구 동탄원천로 818,031-225-6150,2005-11-24,http://www.suwonlib.go.kr/jkid,화~일09:00~18:00,해당없음,매주월요일및법정공휴일,해당없음,300,,122576,12725,4070,0,46,37.2479958759,127.0400992633
용인시,중앙도서관,지자체,지자체직영,경기도 용인시 처인구 명지로 27,031-324-4610,1993-02-04,http://lib.yongin.go.kr/yongin,"평일09:00~22:00(종합자료실),09:00~18:00(기타자료실)토일09:00~17:00","07:00~22:00,공휴일09:00~18:00","매월2,4번째월요일및법정공휴일","매월2,4번째월요일및신정,설,추석연휴",324,334,295315,16145,14541,340061,129,37.2334838006,127.1899780480
용인시,양지해밀도서관,지자체,지자체직영,경기도 용인시 처인구 양지면 교동로18번길 8,031-324-4625,2016-09-12,http://lib.yongin.go.kr/haemil,평일09:00~18:00토일09:00~17:00,해당없음,매주월요일및법정공휴일,해당없음,302,,51945,3787,0,0,24,37.2376258871,127.2857347867
용인시,남사도서관,지자체,지자체직영,경기도 용인시 처인구 남사면 한숲로 61,031-324-4735,2018-09-20,http://lib.yongin.go.kr/namsa,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실)토일09:00~17:00",해당없음,매월1.3번째월요일및법정공휴일,해당없음,325,,72757,3831,799,0,113,37.1537827514,127.1705282936
용인시,서농도서관,지자체,지자체직영,경기도 용인시 기흥구 서천서로83,031-324-4533,2021-09-15,https://lib.yongin.go.kr/seonong,"평일09:00~22:00(종합자료실,디지털자료실),09:00~18:00(어린이자료실)주말09:00~17:00","평일,주말07:00~22:00,공휴일09:00~18:00","매월1,3번째월요일및법정공휴일","매월1,3번째월요일및신정,설,추석연휴",325,333,47222,3537,0,0,111,37.2373509174,127.0690028969
고양시,원당도서관,지자체,지자체직영,경기도 고양시 덕양구 호국로 790번길 87,031-8075-9260,2002-01-18,www.goyanglib.or.kr,09:00~18:00,해당없음,"매월1/3주월요일,법정공휴일",해당없음,325,,71820,2903,3473,0,37,37.6546566797,126.8406716886
고양시,화정어린이도서관,지자체,지자체직영어린이,경기도 고양시 덕양구 화신로 323(화정동),031-8075-9299,2007-06-27,www.goyanglib.or.kr,09:00~18:00,해당없음,"매월1/3주월요일,법정공휴일",해당없음,325,,89817,11292,1137,0,54,37.6328445759,126.8263237055
고양시,덕이도서관,지자체,지자체직영,경기도 고양시 일산서구 하이파크로 128(덕이동)경기도 고양시 일산서구 하이파크로 128(덕이동),031-8075-9320,2012-05-18,www.goyanglib.or.kr,"평일09:00~22:00(종합자료실,디지털자료실),09:00~18:00(기타자료실)토일09:00~18:00(자료실전체)",(하절기)07:00~23:00(동절기)08:00~23:00,"매월1/3주월요일,법정공휴일","매월1/3주월요일,법정공휴일",301,301,81580,5992,1673,0,119,37.7029503495,126.7545512268
고양시,한국장학재단0은행권제1호대학생연합생활관인성교육관도서관,사립,사립,경기도 고양시 덕양구 원흥1로 23 한국장학재단 대학생연합생활관경기도 고양시 덕양구 원흥1로 23 한국장학재단 대학생연합생활관,031-920-7220,2018-03-20,http://dormlib.kosaf.go.kr,월~금요일09:00~17:00,월~금요일09:00~17:00,"매주토,일요일,법정공휴일,기타지정일","매주토,일요일,법정공휴일,기타지정일",230,230,11776,45,0,0,47,37.6507454993,126.8671081203
성남시,중원도서관,지자체,지자체위탁,경기도 성남시 중원구 원터로17번길 46,031-752-3913,2000-05-02,https://www.snlib.go.kr/jw,"평일09:00022:00(제1,2문헌정보실,연속간행물실),09:00018:00(어린이가족열람실,전자정보실)/주말09:00018:00(제1,2문헌정보실,연속간행물실,어린이가족열람실,전자정보실)","평일,주말07:00023:00",매주금요일및법정공휴일,"매월첫째,셋째금요일,신정,설날.추석연휴",293,330,311996,11508,15385,0,101,37.4302238888,127.1401251290
화성시,송산도서관,지자체,지자체위탁,경기도 화성시 송산면 삼일공원로 87경기도 화성시 송산면 삼일공원로 87,031-355-5798,2012-06-12,www.hscitylib.or.kr,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실,전자정보자료실)토/일요일09:00~18:00(전체)",08:00~24:00,매월첫번째월요일및법정공휴일,매월첫번째월요일및법정공휴일,333,337,73108,9955,3101,0,45,37.2167805260,126.7392436553
화성시,동탄중앙이음터도서관,지자체,지자체위탁,경기도 화성시 동탄대로시범길 115경기도 화성시 동탄대로시범길 115,031-378-7344,2016-09-30,www.hscitylib.or.kr,"평일09:00~22:00(종합자료실),09:00~18:00(어린이자료실,디지털자료실)토/일요일09:00~18:00(전체)",08:00~24:00,매월첫번째월요일및법정공휴일,매월첫번째월요일및법정공휴일,332,337,103125,9389,2072,0,75,37.1987713114,127.1107910862
부천시,심곡도서관,지자체,지자체직영,경기도 부천시 성무로24(심곡본동)경기도 부천시 성무로24(심곡본동),032-625-4588,1985-03-25,www.bcl.go.kr,"평일09:00018:00(아동실,제1자료실,제2자료실,역사자료실)토ㆍ일09:00~17:00(아동실,제1자료실,제2자료실,역사자료실)",평일/주말07:00~22:00,매주월요일및법정공휴일,매주월요일및법정공휴일,300,300,156873,1767,8099,0,63,37.4803949693,126.7839804354
부천시,꿈여울도서관,지자체,지자체직영,경기도 부천시 까치로 103(작동) 경기도 부천시 까치로 103(작동),032-625-4688,2010-07-05,www.bcl.go.kr,"평일09:00021:00(종합자료실)09:00018:00(아동자료실)/토,일09:00017:00(종합자료실)09:00017:00(아동자료실)",해당없음,매주금요일및법정공휴일,해당없음,295,,114840,11926,4709,0,78,37.5154241951,126.8055868139
