이름,위도,경도
동문굿모닝힐맘시티4단지,37.0255333,127.1067667
파라곤에듀포레.제일풍경채2차에듀(중),37.0405333,127.02435
서정동주공3단지,37.0605833,127.0577833
서정동주공3단지앞,37.06075,127.0577833
센트럴자이1단지,37.0162167,127.1003167
마두1리,37.10935,127.01825
배다리생태공원서문(중),37.0004667,127.116
윗머드내.평화약국,37.1290167,127.0126167
고덕아너스,37.04485,127.02435
고덕아너스,37.0449833,127.0244167
견산1리,37.1077,127.07245
견산2리,37.1059667,127.07955
진위면사무소,37.0997167,127.0901167
견산1리,37.1076,127.0725667
진위고등학교,37.10845,127.0688167
배다리생태공원서문(중),37.0021167,127.1154167
하북3리,37.1039167,127.057
하북2리,37.1042667,127.0525167
금암1리,37.1041333,127.0419333
서탄119안전센터,37.1062667,127.03705
서탄면사무소,37.1072667,127.0349667
서탄면입구,37.1035833,127.0633333
당현4리,37.07235,127.0327167
당현4리,37.0722,127.0326667
K55정문,37.07925,127.0510333
신장육교사거리,37.07925,127.0557
송탄터미널,37.0792667,127.0581667
제일아파트,37.07975,127.0611167
당현2리.율곡마을,37.0731833,127.0377
고덕아너스(중),37.0467833,127.0218
해창1리입구,37.0456833,127.0120667
지산초록도서관,37.0793167,127.0604667
송탄터미널,37.07905,127.0587
신장육교사거리,37.0791,127.0559833
K55정문,37.0791333,127.05075
공군작전사령부,37.0734,127.0312833
케이씨타운입구,37.0741,127.0268333
장등리,37.0738667,127.0253333
문곡1리,37.0689833,127.01315
금각1리,37.0695167,127.0093833
해창1리입구,37.0456,127.0121167
자란초등학교,37.0034167,127.1019667
자란초등학교,37.00295,127.1003833
유라슈퍼,37.0758167,127.0467667
e편한세상지제역아파트정문,37.01555,127.0893
e편한세상지제역아파트정문,37.0148667,127.0891
은산5리,37.0966333,127.11705
쌍용자동차출고장,37.03185,127.0902833
마산3리,37.0921,127.0930667
동아빌라,37.07285,127.0453833
은산5리입구,37.0947,127.1085333
은산4리,37.0902167,127.1168
은산3리,37.0881667,127.12
산대초교,37.0861333,127.1229
남산노인정,37.0840333,127.0495333
은산4리,37.0901333,127.1167667
동아빌라,37.0727667,127.0452833
유성사,36.9579167,127.0758333
마산1리,37.0875,127.0858667
월곡동마을입구,37.0262833,127.1350667
월곡동마을입구,37.0263,127.13495
경기평택교육도서관,37.0711167,127.0633167
서정더샵아파트,37.07105,127.0605
진위3산업단지입구,37.0869667,127.0978667
현대상가,37.0704667,127.0572833
현대상가,37.0708167,127.0576
서정더샵아파트,37.0712833,127.0610167
경기평택교육도서관,37.0713667,127.0634167
송탄문예회관,37.0654167,127.0657
평생학습센터,37.0642833,127.0671167
이충초등학교.부영아파트2.3단지,37.0622167,127.06675
진위3산업단지,37.0850333,127.1004333
이충초등학교.부영아파트1단지,37.0624833,127.0664667
평생학습센터,37.06385,127.0665333
진위3산업단지동측,37.0858167,127.1044833
진위3산업단지북측,37.08895,127.1021833
송탄문예회관,37.0651833,127.06585
진위역,37.1091667,127.06365
서탄입구,37.1041167,127.0638333
진위면신리,37.0972167,127.0641
송탄소방서,37.0888333,127.0630167
독곡삼익2차아파트,37.0852833,127.0625
동부아파트,37.0816667,127.0624833
미주아파트.서울제일병원,37.0787667,127.0635167
지산우성아파트,37.0752833,127.06555
라온중고등학교,37.06955,127.0645333
송탄출장소,37.0672667,127.0642667
평택고용센터,37.0533,127.06015
우미아파트,37.0516667,127.0600833
경동보일러.범양아파트,37.0094833,127.07595
평택공단,37.00815,127.0785
드림테크산단,37.0597,126.96785
추팔1리마을회관,36.9647167,127.07755
이곡마을3단지,37.0045,127.0991333
평택공단,37.00795,127.0783167
경동보일러,37.0093667,127.0757167
이마트,37.01925,127.0747
송탄관광특구,37.0832,127.0493833
평택여고,37.0130333,127.0911
e편한세상지제역아파트,37.0165167,127.0880667
신리,37.007,127.0072333
힐스테이트지제역퍼스티움,37.0167667,127.0847667
이마트,37.0191333,127.07495
세교농협사거리,37.0036667,127.0796833
세교동부영아파트후문,37.0035667,127.08395
우성아파트,37.0017333,127.0817333
우성아파트,37.0018833,127.0817
세교동태영아파트후문,37.00375,127.08395
세교근린공원,37.0026833,127.0843167
세교동부영2차아파트,37.004,127.0825667
세교동태영아파트,37.0042,127.0825333
세교근린공원,37.0028667,127.0843
개나리아파트,37.0005167,127.0814
평택중학교,36.9993,127.09395
복창육교,37.07165,127.05355
소사벌리더스하임,37.0053667,127.1076667
죽백동입구,37.0147,127.1136833
수촌,37.0179833,127.1171833
청룡교차로,37.02765,127.1230667
청룡동입구,37.01925,127.1183667
농협주유소,37.0172333,127.1167667
죽백동입구,37.0145333,127.11375
우미린센트럴파크.호반베르디움(중),37.0045667,127.1128333
용죽초등학교,36.9949,127.1231167
비전롯데캐슬아파트.비전초교,36.9996167,127.0944
자란로타리,36.9971,127.0908333
개나리아파트,37.0005833,127.0811333
세교동행정복지센터,37.0001667,127.08345
세교동부영아파트,37.00175,127.0861833
법원검찰청입구,37.0116667,127.0920667
청아초교,37.0238,126.9155
평택여고.세교중,37.0129,127.0921167
모산근린공원,37.0162667,127.0936
동삭동대우이안아파트,37.0192667,127.09595
삼익사이버아파트,37.0208,127.0969167
쌍용자동차앞,37.0257,127.09965
신촌지구,37.027,127.1090833
동광아파트,37.0313667,127.1005667
동광아파트,37.0312667,127.1008167
쌍용자동차앞,37.0256667,127.0998667
동삭동현대아파트,37.0193333,127.0963667
모산근린공원,37.0159167,127.0937
평택여고.세교중,37.0128333,127.0924167
세교동부영아파트,37.0015167,127.0864833
유천3리,36.9733333,127.1058167
유천3리,36.9729833,127.10595
평택역.AKPLAZA(제1승강장),36.99175,127.0866167
통복시장,36.9955667,127.0829667
서민금융지원센터,36.9988833,127.0797
중앙초교앞,37.0006833,127.0778333
은실,37.0027,127.07465
모산초등학교,37.0206,127.08895
평택성모병원.장미타운,37.0079667,127.0726333
세교삼거리.K2볼링장,37.0101833,127.07255
복창육교,37.0715333,127.0537333
지식산업센터,37.0435833,127.0561667
동국특수유리,37.0501667,127.0842
서정리역(중),37.0570833,127.05065
서정지하차도,37.06705,127.05315
경기종합가구유통,37.0407833,127.0897333
늘푸른요양원,37.0426,127.0932833
내리,37.0521667,127.1109167
K6정문.캠프험프리,36.9580667,127.0445167
법원검찰청입구,37.0110667,127.0922833
쌍용자동차후문,37.0331167,127.0937667
쌍용자동차후문,37.0333333,127.0936167
평택지제역,37.01925,127.06925
중흥S클래스.호반베르디움,37.0075667,127.1118333
호반베르디움.중흥S클래스,37.00735,127.1119833
기남방송사거리입구,37.0213667,127.1195333
기남방송사거리,37.0225333,127.11995
청룡교차로,37.027,127.1224833
청룡동입구,37.0195333,127.11825
자란로타리,36.9975833,127.09185
e편한세상지제역아파트,37.01675,127.0887167
쌍용자동차출고장,37.0320333,127.0900667
고잔2리,37.0521,126.90945
제기리.구주제약,37.1300667,127.0180167
덕절1리,37.1333,127.0269667
도투락입구,37.1327333,127.0251833
월곡동마을회관,37.0232667,127.1391833
평택오썸플렉스,37.0272,127.0194
신흥마을,37.0009833,127.1505667
중앙초교정문앞,37.0010667,127.0787167
중앙초교정문앞,37.00105,127.0784667
굿모닝병원.sk아파트,36.9907167,127.1225
sk아파트.굿모닝병원,36.9896833,127.11975
고덕파라곤(중),37.0550167,127.0466
센트럴자이1단지(중),37.01615,127.0980167
평택시외버스터미널(시내),36.9901333,127.08785
회화리,37.096,127.0265333
새터,37.0014167,127.0620167
도곡삼거리,36.9948,126.8495
원정변전소사거리,36.993,126.8398167
해군아파트,36.9938833,126.8325333
해군기지,36.9944333,126.83455
안중출장소,36.9887167,126.9213167
고덕금호어울림,37.0334333,127.0235333
안중시장입구.안중농협,36.9887167,126.9293333
베스트빌리지,36.97185,127.04085
인광4리,36.97425,126.9226333
장수리입구,36.9506,126.91275
권관3리,36.9239333,126.91325
구종점,36.91455,126.9098167
평택호관광단지,36.9152667,126.90785
우경아파트,36.9183333,126.9080333
에덴약국.구터미널,36.9882,126.9272833
안중고교,36.98765,126.9234
만호3리,36.9644833,126.8588833
한라아파트,36.9628833,126.8511167
만호5리,36.9626167,126.84905
평택지방해양수산청,36.9619833,126.8455167
현대평화주유소,36.9463667,126.913
SR아파트,36.9606333,126.8561333
안중구터미널,36.98885,126.9313333
SK가스,37.0067833,126.8052667
원정변전소사거리,36.9928167,126.8398
쌍용주택,36.9996667,126.8385333
신창아파트,36.9807,126.9372333
송담리,36.9790667,126.9393833
송담리,36.979,126.9395167
직산말,36.9757833,126.9411
직산말,36.9758167,126.9412167
삼정리입구,36.9733,126.9428833
현대모비스,36.9798667,126.8464167
소당마을,36.9675333,126.9455833
소당마을,36.96735,126.9460833
만호4리입구,36.96515,126.8575333
만호4리입구,36.9652667,126.85745
포승삼부르네상스2단지,36.9914833,126.8459167
포승삼부르네상스2단지,36.9917167,126.84575
동령마을,37.0613,127.0733167
도대2리,36.9606333,126.90325
도대3리,36.9651333,126.9042833
도대1리,36.96935,126.9025
비전1동행정복지센터.반도유보라2단지,37.0105333,127.1124333
홍원3지구,37.0108333,126.8666667
홍원3지구,37.0107833,126.8667833
경림건설,37.0033167,126.8752333
경림건설,37.0033833,126.87525
석정5리(새원입구),37.0015167,126.88205
석정5리(새원입구),37.0022,126.8811167
석정5리(회관),37.00245,126.8800333
석정5리(현석),36.99885,126.88095
석정5리(현석),36.9987667,126.8811333
원석정,36.9938,126.88145
원석정,36.99385,126.8815167
석정1리(감기),36.9918833,126.8808333
석정1리(감기),36.99185,126.8809
석정2리(한유지부락입구),36.9877167,126.8798333
석정2리(한유지부락입구),36.9876667,126.8799167
석정2리마을회관,36.9861333,126.8793
석정2리.마을회관,36.9850833,126.8788333
방축리.국제병원,37.01605,127.049
국민은행,37.0183167,126.9153333
뉴욕치과,36.9881,126.8452167
서정지하차도,37.0669667,127.0533167
롯데캐슬아파트,37.0598667,127.0587667
현대주유소,36.9861,126.8602167
학현1리,37.0006667,126.9297333
학현1리,37.0007167,126.9295833
덕우리,37.0110833,126.9265333
호반써밋에듀.제일풍경채3차센텀,37.0381,127.03055
부영1차후문,37.0163,126.9160333
동령마을,37.06135,127.0733833
부영1차후문,37.0162,126.9158833
부영2차정문,37.0185,126.9130333
옥길3리,37.02785,126.9121
옥길2리(가사),37.03195,126.91515
해창5리,37.0210667,127.0215667
고덕초등학교,37.0391,127.0174833
고덕초등학교,37.0391833,127.0172167
신풍제지,37.0301333,127.01915
신풍제지,37.0296,127.0188167
고덕파라곤(중),37.0551,127.0475167
국립농산물품질관리원,37.0586167,127.04945
지제마을입구,37.0244833,127.0609
대반2리,36.9889333,126.9490167
대반2리,36.9887,126.9491833
대반3리,36.9848167,126.9501
오성산업단지,37.02895,126.9464833
대반4리,36.9802333,126.9509
대반5리,36.9802833,126.95495
원길음,36.9861333,126.96465
원길음,36.98665,126.9651667
행정복지타운,37.0444167,127.0439167
길음1리,36.9875833,126.9704667
당거사거리,36.98845,126.9744
청아초교,37.0236167,126.9154667
창내2리,36.9823167,127.0213833
창내2리,36.9823833,127.0220833
이주단지앞,37.0279833,127.1060167
K-6구정문,36.9589833,127.0428833
창신초교,37.0045,127.0074333
상서재서초근린공원,37.0187333,127.106
신3리,37.0011167,127.0168167
신장1동행정복지센터,37.0829,127.0547833
중대마을,37.0011,127.0194333
원창부락,36.9967333,127.0216667
고덕신도시입구,37.0646333,127.0515167
신촌,36.9894167,127.0180667
제일풍경채,37.0534667,127.0434667
창내2리,36.9894,127.0216167
당거3리(길마원),36.9895833,127.00755
백봉1리,37.0307833,126.9892833
백봉2리,37.0341167,126.9814833
양교1리,37.0253,126.9763333
토진3리.국길,37.0312167,126.9655167
토진3리.가재울,37.0337167,126.9606333
양교5리,37.0241167,126.9631167
양교5리,37.0241,126.9632333
진위3산업단지북측,37.0888667,127.1019333
롯데시네마,37.0668,127.0608667
롯데시네마,37.0671167,127.0605
원평노을지하차도,36.9940333,127.0786167
원평노을지하차도,36.9944333,127.0793333
고덕LH17단지정문,37.03695,127.0447333
진위3산업단지동측,37.0863333,127.1047167
대사1리,36.9445833,127.0629667
노양2리,36.9435667,127.0041667
노양1리입구,36.9357833,126.9963167
노양리마을회관,36.9352833,126.9910167
노양리낚시터,36.9370167,126.9909333
본정사거리,36.9490167,127.0096833
진위3산업단지,37.0844,127.1016667
본정리,36.9473667,127.0056833
큰농고지,36.9419833,127.0379167
두정3리,36.94275,127.0317167
두정2리,36.9441,127.0256833
드림테크산단,37.0599167,126.9673667
국립농산물품질관리원,37.0588833,127.0484333
함정2리,36.9547167,127.01155
함정1리,36.9524833,127.0144
두정2리,36.9442667,127.0254833
두정3리,36.9428333,127.0317
큰농고지,36.9421833,127.0379167
두정1리,36.9419167,127.0401833
계양입구,36.9406333,127.0474333
팽성초등학교(좌회전전용),36.9514333,127.0528833
농성,36.9632667,127.0467
안정3리,36.9631167,127.0443167
국제석유,36.96255,127.04355
K-6구정문,36.9591167,127.0429333
송화3리,36.9548667,127.0493833
K6정문.캠프험프리(시외버스),36.9578667,127.04535
안정6리,36.9613,127.0499833
안정6리,36.95885,127.0467
안정5리,36.95875,127.04615
안정6리,36.9608833,127.04905
초원빌라,36.9622667,127.0508167
대원아파트.팽성읍사무소,36.9645,127.0614833
부용초등학교,36.9645667,127.0590833
향교아파트,36.9642833,127.0558333
팽성국제교류센터.시립팽성도서관,36.9631833,127.0532167
우미린센트럴파크.호반베르디움(중),37.0051833,127.1120667
우미린센트럴파크,37.0052167,127.10785
이곡마을3단지,37.0043667,127.0997
시립팽성도서관.팽성국제교류센터,36.9632833,127.05285
향교아파트,36.9644,127.0558833
부용초교,36.96465,127.0587667
대원아파트,36.96465,127.0612167
팽성농협.팽성읍사무소,36.9644667,127.0631833
성두아파트,36.9728333,127.0845667
노와3리,36.9586833,127.0963667
노와2리,36.9514167,127.0948167
노와1리,36.9588,127.0899667
평궁3리,36.9686833,127.0941167
평궁1리회관,36.9716,127.08675
성두아파트,36.9727833,127.0843667
두1리,36.97895,127.0650167
신호2리,36.9799667,127.0579667
신호1리,36.9788333,127.0529833
근내리,36.9801667,127.0491
근내2리,36.98005,127.046
원정삼거리,36.9728833,127.0407667
동창리입구,36.9732333,127.0358
내리회관,36.9736167,127.0274
원정리입구,36.9747167,127.0430333
원정리,36.97805,127.0438333
석봉리입구,36.9803167,127.0471
신호1리,36.9790333,127.0529833
신호2리,36.9801833,127.0578667
신궁2리,36.9805,127.0752
배꽃마을,37.0024667,127.1140833
소사벌중심상가.CGV평택소사점,37.0010833,127.1117833
민세안재홍선생생가,37.0577333,127.0182333
두릉리.계루지,37.0567667,127.0148167
문곡4리,37.0561667,127.0113833
문곡3리입구,37.0553167,127.00785
평택지제역,37.0183833,127.0717
모곡동,37.0299167,127.0706
고덕아이파크,37.0339667,127.0701833
송탄공단입구,37.0383167,127.0693833
광동제약.홈플러스,37.0432833,127.06255
효명중고등학교,37.0495167,127.0569
한양아파트,37.0516333,127.0559
이충동현대아파트,37.0536833,127.05525
중앙동주민센터.중앙동우체국,37.0561333,127.0555667
서정리시장,37.05825,127.0552333
중앙동우체국,37.0559833,127.05575
중앙동주민센터,37.0549333,127.0555167
이충동현대아파트,37.0529167,127.0556833
효명중고등학교,37.0495667,127.0570167
광동제약.홈플러스,37.0432833,127.0630833
송탄공단입구,37.0383167,127.06975
고덕아이파크,37.03425,127.0704667
모곡동,37.0298333,127.07095
평택지제역,37.0194833,127.0719833
장미타운,37.0067667,127.0725333
은실,37.0028333,127.0748333
중앙초교후문앞,37.0009167,127.0778833
서민금융지원센터,36.9995667,127.0794
통복시장로터리,36.9952,127.0836333
평택역.AKPLAZA,36.9926833,127.0860167
평택역.AKPLAZA,36.9924333,127.0867333
평택마이스터고사거리,36.9969833,127.0880833
평택교육지원청,36.9994833,127.0887167
통복동신명보람아파트,37.0020167,127.0899833
통복동신명보람아파트,37.0017333,127.0899167
낙촌,37.00015,127.0891667
평택교육지원청,36.9991833,127.0888333
평택마이스터고사거리,36.9971167,127.0883
평택역.AKPLAZA,36.9927833,127.0870167
박애병원,36.9925333,127.0893667
평택터미널,36.9908333,127.0885833
평택터미널,36.9909833,127.08845
박애병원,36.99225,127.0893667
평택경찰서사거리,36.9934667,127.0889667
평택경찰서사거리,36.9937167,127.0897833
원평동주민센터.평택초교,36.9881333,127.0802833
삼성아파트,36.99155,127.07855
화촌.평택역SKVIEW,36.9939167,127.0747333
고잔,36.9969,127.0691833
새터,37.0013167,127.0619333
삽다리마을,37.0028,127.0595
삽다리마을,37.0028333,127.0597833
고잔,36.9970667,127.0691
화촌.평택역SKVIEW,36.9937667,127.0757333
삼성아파트,36.9918167,127.0786167
원평동주민센터.평택초교,36.9883333,127.0805333
군문주공아파트,36.98685,127.0807833
객사리,36.9646833,127.0658
청담중학교,36.9636167,127.06205
우미이노스빌아파트,36.9602,127.0587
팽성초교입구,36.95205,127.0530667
대사리입구,36.94455,127.05305
우미이노스빌아파트,36.9602667,127.0584833
송화주공아파트,36.9618833,127.0585333
객사리,36.9648,127.06585
추팔공단입구,36.9633167,127.07005
추팔공단슈퍼,36.9609667,127.0736167
추팔공단,36.9541167,127.0794333
추팔공단,36.95395,127.07925
추팔공단슈퍼,36.9603167,127.0735167
자비사앞,36.9648833,127.0675833
공군아파트,36.9677333,127.0673667
팽성미곡종합처리장,36.9704667,127.0703833
평궁리,36.9762833,127.0767
신궁리,36.9813167,127.0787167
신궁리,36.9812,127.07895
평궁리,36.9761833,127.0769667
팽성미곡종합처리장,36.9702,127.0703667
공군아파트,36.9679,127.0676
평택보건소앞,36.9905,127.1110333
시청서문앞,36.9919333,127.1114833
경남아너스빌아파트.명진비전파크,36.9959833,127.1097833
광덕초교,36.9432167,126.9436333
대안1리,36.9390167,126.9424167
대안1리,36.939,126.9424833
사랑말,36.9361,126.9400667
사랑말,36.9361,126.9401
구진종점,36.9318667,126.9419333
평택역2번출구,36.9904667,127.0836667
평택역2번출구,36.9906333,127.0837833
대안2리,36.93955,126.9481167
대안2리,36.9396167,126.9482
사랑현,36.9384667,126.9507667
사랑현,36.9384667,126.9508833
신왕1리,36.9367333,126.9661667
광덕(종점),36.9374833,126.9683833
덕목보건진료소,36.9522833,126.9512333
덕목보건진료소,36.9522667,126.9517167
백석입구,36.9628333,126.94985
백석입구,36.9628,126.9499667
고덕LH12단지,37.03555,127.0265
덕목3리,36.951,126.9556167
덕목3리,36.9511333,126.9556667
덕목5리,36.9509,126.9606167
덕목5리,36.9509667,126.9607667
심복사입구,36.9467333,126.9643833
심복사입구,36.9467833,126.9645167
신왕1리(아주),36.9357,126.9625
정림입구,37.13625,127.0356333
고잔4리,37.05545,126.8923833
광덕종점,36.9373833,126.96835
현덕초등학교.이안평택안중역아파트,36.9650833,126.9209667
현덕초등학교.이안평택안중역아파트,36.965,126.9209
대광로제비앙(중),37.0350333,127.0335
노랑바위,36.9184833,126.91725
삼정리입구,36.9732833,126.9430167
지제초등학교,37.0220167,127.0759
가사초교앞,36.9378333,126.9182667
기산리입구,36.9294333,126.92665
기산리입구,36.92945,126.9267333
도대리,36.946,126.9093833
장수리,36.94595,126.9093833
장수리마을회관,36.9397833,126.9013833
반도아파트,36.9796,126.8803833
방림1리,36.9756833,126.8843833
방림1리,36.9757,126.8844333
방림2리,36.9722167,126.8844
방림2리,36.9720833,126.8845167
방림3리,36.9689667,126.88585
방림4리입구,36.96535,126.8887167
방림4리,36.9653167,126.8885167
방축2리,36.9586667,126.8876167
방축2리입구,36.9585667,126.8875167
신영삼거리,36.9559,126.8860167
신영삼거리,36.9556667,126.8860667
신영2리입구,36.95025,126.8885667
아랫머드내.신동아자동차학원,37.1264167,127.0069333
신영2리마을회관,36.9471667,126.89135
항만주유소,36.9448833,126.8751
아프리카앞,36.9485333,126.87195
길송횟집앞,36.949,126.87385
신영3리,36.9529667,126.88765
희곡2.3리입구,36.9733667,126.8729833
성해2리,36.9925333,126.9040833
아랫머드내.신동아자동차학원,37.1266,127.0071
석정6리(용소),37.0017833,126.8967
석정6리,37.0038667,126.8971
석정5리,37.0061833,126.8925833
홍원1리,37.0079667,126.8928667
홍원초교,37.0118167,126.8877833
마장,37.0141667,126.8796167
홍원4지구(종점),37.0217333,126.8751833
홍원교회,37.0157167,126.8762833
홍원교회,37.01565,126.8762667
여염근린공원,37.0281167,127.0542833
고덕LH17단지,37.0364667,127.0467833
홍원3리,37.01665,126.86785
홍원5리,37.01265,126.8672167
홍원2지구,37.01255,126.8651
홍원2지구,37.0125,126.8651
홍원1지구(종점),37.0129833,126.8559667
양교4리,37.0224167,126.9677
양교4리,37.0224,126.9675167
용죽근린공원,36.9960667,127.1248
양교4리,37.0214667,126.9700667
죽1리,37.0124333,126.9695833
죽4리,37.0093333,126.9670833
숙성2리,37.0019667,126.9784333
숙성3리,36.9953833,126.9761167
길음1리입구,36.9911333,126.9687
길음1리,36.9935833,126.9653833
양교3리,37.0201833,126.9751667
대안3리,36.9339833,126.9552
토진3리.국길,37.0311667,126.9655333
서희스타힐스,37.0854833,127.0554167
고덕수변공원,37.0463333,127.04695
베스트빌리지,36.9716667,127.0406833
신동아파밀리에.자연앤자이,37.04985,127.0469333
구룡마을입구,37.0048333,127.13825
서희스타힐스,37.0851833,127.0555667
삼성전자평택캠퍼스,37.0358167,127.0523
서정리역(마을),37.057,127.05405
울성리,37.0115333,127.0608167
울성리저수지,37.0166,127.0604833
여염근린공원,37.0278833,127.0539
지제교차로,37.0202167,127.05815
원정삼거리,36.9725333,127.0409167
목천고가입구,37.0871333,127.05535
마산3리,37.0919333,127.0931
지산모터스,37.0763833,127.0853167
은산5리,37.09665,127.1168333
하북차고지,37.1035167,127.0643167
장등2리,37.0728167,127.0220833
k-55후문사거리,37.0749667,127.0432
청룡동,37.0219333,127.1256
종덕초등학교,37.0533333,127.04695
고덕수변공원,37.0467833,127.0471667
오리곡,37.0871,127.0781667
하북삼거리,37.1094,127.0643167
은산리,37.0786667,127.12215
은산1리,37.0787167,127.1222333
진위고등학교,37.1085667,127.0687167
고덕동행정복지센터,37.0427833,127.0504833
센트럴자이1단지,37.0164167,127.1000833
대안3리,36.9341,126.9552333
광덕초교,36.94315,126.9435333
신왕1리(마주),36.9347167,126.9623333
당거2리,36.99285,126.9819833
당거2리,36.99305,126.9822333
수정리,36.9962333,126.99135
교포3리,36.9927333,126.9975333
유엔빌리지,36.9662833,127.04145
유엔빌리지,36.9660833,127.0416167
한보연립,36.96405,127.0414167
창내2리,36.9894333,127.0216667
기산리마을회관,36.9308667,126.9288
방축1리,36.9521167,126.9065167
안정3리사거리,36.9613,127.0418833
창내리입구,37.0145,127.0052
고덕119안전센터,37.04535,127.0220667
고덕LH2단지,37.0585833,127.0445
고덕르플로랑아파트,37.0570833,127.0439167
지제마을입구,37.02425,127.0618167
고덕119안전센터,37.04535,127.02165
평택공설운동장,36.9865167,127.1026833
청담고등학교,36.9640333,127.0627167
외국인임대주택단지,36.9425833,126.9953667
노양1리,36.9380667,126.9991
한성아파트사거리,37.0010833,127.0981833
동창리입구,36.97345,127.0360167
본정1리마을회관,36.9461833,127.0065333
배다리초중통합학교,37.004,127.1212
배다리초중통합학교,37.0042333,127.1213167
본정삼거리,36.9496333,127.01455
양교3리,37.0203,126.9749
한라파인힐,36.9969833,126.8986333
자오,37.0182667,126.8694167
안중재래시장입구,36.9881833,126.9274333
모아아파트,36.9907833,126.8491167
해군기지,36.99455,126.83465
지산모터스,37.0762,127.08525
객사리입구,36.9645333,127.0676
노와4리,36.95095,127.0803167
포승중앙교회입구,36.99385,126.9009667
한라파인힐,36.9969667,126.89855
새말입구,37.02825,127.1013333
신촌,37.0256333,127.1115833
토진1리,37.0350167,126.95885
청북중학교,37.0414833,126.9464667
후사1리,37.0244167,126.9431
서재자이아파트.평택법원(중),37.0124,127.1024
청북중학교,37.0413333,126.9463667
효성1단지후문,36.9891333,127.1259
세교중학교,37.0137167,127.0897167
고덕센트레빌(중),37.0632333,127.0506833
고덕산업단지입구(중),37.0403833,127.0471167
노와2리입구,36.9483167,127.0855667
도곡초교,36.9891667,126.8471667
안중초교앞,36.98865,126.92765
원정리,37.0063667,126.8009333
원정8리,37.00585,126.8027333
안중시장입구.안중농협,36.9888,126.9292833
동한당약국,36.9875667,126.9247
원정리,37.0064,126.8011167
이곡마을6단지,37.0075333,127.1066
소사벌리더스하임,37.0056,127.1050167
명법사.남부복지타운,36.998,127.1017333
석정2리(신기),36.9828,126.8806667
세교지구,37.0059333,127.0895
