,사업장명,주소,위도,경도
1,카페보스 평택모곡점,경기도 평택시 모곡동 442-7 ,37.0364813,127.0768478
2,탑브릭스 평택서정점,경기도 평택시 서정동 1103-2 외1필지(1103-1) ,37.0650918,127.0660292
7,뮤게(Muguet),경기도 평택시 이충동 611-1 중앙 프라자 1층 101호,37.0517972,127.0563018
10,카페오아이오(O-I-O),경기도 평택시 신장동 263-160 1층 일부 ,37.0756310,127.0534953
13,아이캔커피 용이직영점,경기도 평택시 용이동 464-1 ,36.9951214,127.1382010
14,텍사스파파크레페(평택역점),경기도 평택시 평택동 65-15 ,36.9932064,127.0866628
25,오감가루는아이,경기도 평택시 세교동 625-1 ,37.0062640,127.0859070
28,감성커피(도곡초등학교점),경기도 평택시 포승읍 도곡리 1152-13 1동 1층 ,36.9882009,126.8474702
30,카페가재,경기도 평택시 가재동 141-1 외1필지 상가1동 1층 ,37.0388331,127.0856341
31,메가엠지씨커피 평택비전고사거리점,경기도 평택시 비전동 1027-3 골든프라자 ,37.0024544,127.1047611
32,마실커피 평택센트럴자이점,경기도 평택시 동삭동 835 평택센트럴자이 1단지 ,37.0169890,127.0990884
37,스트릿츄러스 평택고덕로데오점,경기도 평택시 고덕동 1887-1 삼성메디컬타워 제1동 1층 108호,37.0573231,127.0474379
39,천씨씨커피 평택포승점,"경기도 평택시 포승읍 만호리 574-7 더스위트하버 101,1호",36.9760602,126.8435386
40,아티블랑(안중농협하나로마트점),경기도 평택시 안중읍 송담리 857-1 안중농협 종합시설 1층 ,36.9764635,126.9254247
41,카페콩이,경기도 평택시 서탄면 내천리 248 ,37.1223308,127.0086210
42,어바웃유(ABOUT U),경기도 평택시 고덕동 2574-2 The Castle 1층 ,37.0411106,127.0383688
43,폰설팅,경기도 평택시 지산동 764-6 ,37.0805256,127.0561640
47,나무늘보,경기도 평택시 고덕면 방축리 390 ,37.0227502,127.0420213
48,하비스트카페,경기도 평택시 합정동 736-3 ,36.9917164,127.0933026
50,(y'aya)야야,경기도 평택시 평택동 33-12 ,36.9939349,127.0896115
53,빽다방평택고덕국제신도시점,경기도 평택시 고덕동 2647-1 ,37.0383654,127.0312443
55,메가엠지씨커피 평택안중송담점,경기도 평택시 안중읍 송담리 837-6 1층 ,36.9799606,126.9286629
58,비엣남커피(VIETNAM COFFEE),경기도 평택시 신장동 310-3 외1필지(310-10) ,37.0823749,127.0510007
59,각각,경기도 평택시 고덕면 해창리 1277-1 고덕STV지식산업센터 지1층 상가B118호 ,37.0265438,127.0157455
60,포롱포롱커피,경기도 평택시 이충동 452-7 믿음빌딩 1층 ,37.0572038,127.0582315
65,바이비 커피랩 (byB coffee lab),경기도 평택시 월곡동 212-3 ,37.0224449,127.1382854
71,더벤티 평택이충점,경기도 평택시 이충동 664-8 이충센타프라자 1층 112호,37.0603363,127.0664535
76,토프레소 조개터점,경기도 평택시 합정동 896-9 ,36.9901370,127.1031771
84,윈머영어북카페(Winmer English book cafe),경기도 평택시 고덕동 1886-2 서정타워Ⅰ 2층 212호,37.0565796,127.0478173
90,메가엠지씨커피 고덕스카이시티점,"경기도 평택시 고덕동 2613-2 고덕시티스퀘어 1층 110,111호 ",37.0452026,127.0407372
91,카페1992,경기도 평택시 지산동 807-1 1층 ,37.0794567,127.0569844
92,기디(Giddy),경기도 평택시 서정동 839-3 대한예수교장로회 송탄열방교회 1층 ,37.0663561,127.0590465
96,온통푸릇,경기도 평택시 청북읍 옥길리 1158-3 에이스 플라자(ACE PLAZA) 제1동 113호 ,37.0186884,126.9155040
97,소시지클럽(sausage club),경기도 평택시 도일동 36-6 ,37.0590952,127.1257225
99,카페가와사키,경기도 평택시 안중읍 송담리 356 2동 1층 ,36.9795656,126.9352779
102,다리 샌드위치&커피,경기도 평택시 고덕동 2045-2 에이스 S-TOWER 지식산업센터 ,37.0440035,127.0558889
104,카페브리진(Breezin),경기도 평택시 지산동 716-4 외1필지(777-4) ,37.0793981,127.0589527
108,빽다방평택고덕SBC점,경기도 평택시 고덕동 2045-3 ,37.0436829,127.0549141
115,폴바셋 삼성전자 평택캠퍼스점,경기도 평택시 고덕동 1695 외1필지(1698-1) 기술2동 1층 ,37.0347238,127.0601098
118,스타벅스 평택고덕에듀타운점,"경기도 평택시 고덕동 2696-3 LS메디컬빌딩 제1동 1층 102,103,104,105,108,109호 ",37.0364360,127.0274179
120,길섶cafe,경기도 평택시 도일동 100 ,37.0568310,127.1198920
126,스타벅스 평택팽성DT점,경기도 평택시 팽성읍 남산리 466 ,36.9549225,127.0598126
130,메가엠지씨커피 평택더퍼스트점,경기도 평택시 서정동 780 ,37.0703640,127.0616782
138,메가엠지씨커피 평택소사효성해링턴점,경기도 평택시 소사동 673-5 ,36.9909292,127.1268208
147,우리집반찬앤김밥,경기도 평택시 서정동 908 ,37.0621612,127.0585053
148,신평지역관리협동조합,경기도 평택시 합정동 729-11 ,36.9926584,127.0921214
150,아임국민커피,경기도 평택시 고덕동 1887-3 고덕로자벨1 1동 1층 115호,37.0573263,127.0482411
152,삼성웰스토리(주)코스맥스평택2카페,경기도 평택시 청북읍 고렴리 1119 코스맥스(주) 주건축물제1동 1층 ,37.0577185,126.9365294
155,카페 더 프레즌트(Cafe The Present),경기도 평택시 비전동 883-10 ,36.9929287,127.1175459
157,방축리카페,경기도 평택시 고덕면 방축리 401 1층 ,37.0222545,127.0414778
158,메가엠지씨커피 평택고덕파라곤에듀점,경기도 평택시 고덕동 2489-1 고덕 국제신도시 파라곤 에듀포레 ,37.0419544,127.0251227
161,카페1988,경기도 평택시 안중읍 안중리 292-31 1층 ,36.9893345,126.9307509
164,휘겔리움,경기도 평택시 월곡동 471-16 ,37.0286821,127.1393176
172,그래비티 지제역점,경기도 평택시 동삭동 0 더온2 ,,
174,엘가의 오후,경기도 평택시 군문동 358 ,36.9880150,127.0864319
175,카페몽상,경기도 평택시 도일동 240-4 ,37.0526227,127.1110832
177,액션커피앤브런치,경기도 평택시 현덕면 권관리 695-9 1층 ,36.9238757,126.9128091
182,그래비티 서정점,경기도 평택시 이충동 436-5 ,37.0575256,127.0611443
183,빙고디저트&커피,경기도 평택시 고덕동 2048-3 삼성에이아이센터 1동 111호,37.0457054,127.0536207
184,커피타이저,경기도 평택시 평택동 70-1 ,36.9945301,127.0854858
185,호떡집,경기도 평택시 서정동 846-4 ,37.0666254,127.0614138
187,궁(리에있는)댕(카페),경기도 평택시 고덕면 궁리 72-11 1동 1층 ,37.0180682,127.0343231
189,카페미소,경기도 평택시 안중읍 송담리 825-1 1층 ,36.9826905,126.9291103
191,이플당,경기도 평택시 서정동 775-14 1층 ,37.0715047,127.0642686
201,투썸플레이스 평택서해회관점,경기도 평택시 포승읍 원정리 1302 서해회관 1층 ,36.9925285,126.8260539
202,카페 호록코록(horok korok),경기도 평택시 용이동 473-4 ,37.0005279,127.1454649
204,메가엠지씨커피 평택고덕하늘채점,경기도 평택시 고덕면 궁리 523 고덕하늘채 시그니처 비동 1층 108호 ,37.0201237,127.0345312
206,엔조이유어피크닉커피(enjoy your picnic coffee),경기도 평택시 고덕동 2085-3 제1동 1층 ,37.0412672,127.0523460
208,슬로우타임,경기도 평택시 청북읍 후사리 389-6 ,37.0229455,126.9423667
214,카페하우스,경기도 평택시 서정동 49 제1동 1층 ,37.0729446,127.0581821
217,디스트릭트1979,경기도 평택시 청북읍 고렴리 663-9 ,37.0625061,126.9183646
218,빽다방 송탄출장소점,경기도 평택시 서정동 816-11 1층 ,37.0673402,127.0631175
219,위시빌리,경기도 평택시 도일동 4-1 ,37.0592911,127.1247876
221,봄밀,경기도 평택시 청북읍 옥길리 1277-7 ,37.0179718,126.9193249
227,형제상회,"경기도 평택시 서정동 317-27 317-28, 317-49, 317-51, 317-58, 1층 ",37.0574324,127.0542779
233,메가엠지씨커피 평택지제퍼스티움점,경기도 평택시 동삭동 593-1 힐스테이트 지제역 퍼스티움 ,37.0184424,127.0842816
236,오크(OAK)베이커리카페,"경기도 평택시 고덕동 1983-5 고덕리치타워2 1층 107,108호 ",37.0456044,127.0448625
240,하이오커피 고덕에듀타운점,경기도 평택시 고덕동 2696-2 DS에듀타워 1동 1층 109호,37.0366105,127.0276683
243,메가엠지씨커피 평택세무서점,경기도 평택시 죽백동 770-1 ,37.0038630,127.1183600
245,린넨스토리,경기도 평택시 안중읍 송담리 827-2 ,36.9817436,126.9308287
246,해와달,경기도 평택시 현덕면 신왕리 413 제2동 1층 ,36.9352639,126.9596828
251,써니데이,경기도 평택시 세교동 557 부영원앙아파트 ,37.0035238,127.0816577
255,우지커피 평택오성점,경기도 평택시 오성면 숙성리 186-9 ,37.0078479,126.9840869
256,퍼스트커피,경기도 평택시 고덕동 2048-2 ,37.0457133,127.0530162
257,위아밀 1호,경기도 평택시 합정동 755-10 ,36.9912369,127.0976603
258,위아밀 2호,경기도 평택시 합정동 755-10 ,36.9912369,127.0976603
262,시에스타(SIESTA),경기도 평택시 안중읍 현화리 540-6 ,36.9860995,126.9158309
265,우지커피 평택진위점,"경기도 평택시 진위면 가곡리 377 외 1필지(376-1), 2동 1층 ",37.1176470,127.0728781
267,송카페&데일리(Song Cafe&Deli),"경기도 평택시 신장동 300-46 외 1필지(300-47), 제2호 1층 ",37.0797596,127.0513541
272,카페큐(Q),경기도 평택시 고덕동 2175-8 1동 1층 ,37.0400842,127.0481077
276,카페캔버스(cafe canbus),경기도 평택시 고덕동 2155 고덕 헤리움 시그니어 1층 122호,37.0412185,127.0511745
279,퐁치커피 평택청북점,경기도 평택시 청북읍 옥길리 1071 브라운스톤청북 ,37.0203861,126.9059856
280,평택커피 임광선(월곡점),경기도 평택시 월곡동 382-6 ,37.0185778,127.1306746
281,빽다방 평택안정점,경기도 평택시 팽성읍 안정리 148-18 ,36.9610100,127.0463913
285,샬롬인더카페,경기도 평택시 서정동 801-19 ,37.0650783,127.0644391
286,메가엠지씨커피 평택고덕에듀스카이점,"경기도 평택시 고덕동 2708-2 외 1필지(2708-3), 에듀스카이 107호 ",37.0361866,127.0281426
292,메가엠지씨커피 평택법원점,경기도 평택시 동삭동 692-11 ,37.0094771,127.0960569
294,러브크레페,경기도 평택시 청북읍 어연리 232-3 1층 ,37.0500114,126.9769478
295,올웨이즈 커피 앤 베이커리(always coffee&bakery),경기도 평택시 팽성읍 안정리 41-66 ,36.9624571,127.0481833
297,타래커피 평택고덕점,경기도 평택시 고덕동 2155 ,37.0412185,127.0511745
302,레인바우(rainbau) 평택점,경기도 평택시 안중읍 학현리 464 ,36.9916046,126.9217237
305,뭉크커피&수제디저트,경기도 평택시 청북읍 옥길리 1137 평택청북 이지더원 근린생활시설 101호,37.0223868,126.9169850
306,슬로우사이드(SLOW SIDE),경기도 평택시 비전동 854-7 ,36.9910461,127.1089400
307,브라운랩(BROWNLAB),경기도 평택시 서정동 843-8 ,37.0659934,127.0613874
308,연화,경기도 평택시 고덕동 2233-2 JTOPIA2 1동 1층 102호,37.0383996,127.0439737
313,오당달,경기도 평택시 비전동 1104 ,36.9991678,127.1125291
314,더벤티,경기도 평택시 안중읍 현화리 831 붐붐프라자 112호,36.9789933,126.9191019
322,도피오 DOPPIO,경기도 평택시 세교동 566-8 ,36.9994981,127.0802826
330,숲속앤독,경기도 평택시 소사동 675-2 ,36.9915131,127.1271797
331,메가엠지씨커피 고덕금호어울림점,경기도 평택시 고덕동 0 고덕국제신도시 금호어울림 ,,
332,쉬즈베이글커피(She's bagel coffee),경기도 평택시 고덕동 1693-453 에듀스카이 제1동 1층 116호 ,37.0364847,127.0280744
336,레드카페,경기도 평택시 용이동 581 평택용이금호어울림 1단지 119호,37.0015751,127.1307921
342,카페나무(Cafe Namu),"경기도 평택시 장당동 1-7 1-20, 636-2, A동 1층 ",37.0527851,127.0640218
351,카페모닝스타(cafe morning star),경기도 평택시 칠원동 367-4 ,37.0246843,127.1082235
353,오마이차일드후드(Oh My Childhood),경기도 평택시 평택동 60-5 ,36.9933987,127.0858082
358,램스카페,경기도 평택시 안중읍 안중리 213 1층 ,36.9899571,126.9341970
361,폴바셋 평택소사DT점,경기도 평택시 소사동 674-1 ,36.9918441,127.1267935
362,카페437,경기도 평택시 포승읍 신영리 936-8 평택해양경찰서 본관 1층 ,36.9368315,126.8835341
363,미원갤러리카페,경기도 평택시 안중읍 안중리 262-3 1층 ,36.9871925,126.9268564
366,카페인중독 포승점,경기도 평택시 포승읍 도곡리 1121-6 ,36.9881813,126.8445782
370,더(The) 대단한 탕후루/커피(평택현촌점),경기도 평택시 용이동 594-4 ,36.9996690,127.1330157
378,한잔,경기도 평택시 신장동 243-3 평택 송탄역 클래시아 1층 104호 ,37.0760073,127.0549953
380,카페봄날,경기도 평택시 이충동 607 평택장당5차우미이노스빌 상가동 1층 104호,37.0538245,127.0612981
381,아이오(aio),경기도 평택시 안중읍 송담리 843-7 ,36.9793217,126.9270946
383,컴포즈커피 평택고덕국제도시점,경기도 평택시 고덕동 2516-1 ,37.0387946,127.0307645
384,투썸플레이스 고덕CN스퀘어점,경기도 평택시 고덕동 2164-1 고덕CN스퀘어 ,37.0395008,127.0485814
385,베이커리카페 코드비(CODEB),경기도 평택시 진위면 봉남리 26-8 ,37.1015863,127.1008900
386,로또명당,경기도 평택시 도일동 987 1동 1층 ,37.0434706,127.0999906
389,포포베이크샵(POPO BAKE SHOP),경기도 평택시 비전동 873-5 ,36.9968438,127.1145192
395,카페모이라이50(CAFE MOIRAI 50),경기도 평택시 고덕동 1907-1 ,37.0546650,127.0492843
400,빽다방 평택용죽점,경기도 평택시 용이동 685-2 ,36.9936885,127.1255718
404,카페테리아,경기도 평택시 칠괴동 582-1 K.본관동 1층 ,37.0300099,127.0972912
405,자동차카페,경기도 평택시 청북읍 후사리 278-31 1층 ,37.0286592,126.9419792
406,컴포즈커피 평택소사벌중흥점,경기도 평택시 죽백동 721 평택소사벌중흥에스-클래스에코시티 ,37.0085046,127.1101232
415,삼성전자사무복합동카페 (주)메가마트,경기도 평택시 고덕동 1696 주차타워 ,37.0314763,127.0482815
416,사현커피,경기도 평택시 고덕동 2048-2 에이스 퍼스트 고덕 1층 149호,37.0457133,127.0530162
419,꾸요트,경기도 평택시 고덕동 1886-1 그랜드메디컬타워 ,37.0565822,127.0474096
420,컴포즈커피(평택이충점),경기도 평택시 이충동 668-2 보람플러스2 1층 102호,37.0596395,127.0664891
421,파리블랑제리,경기도 평택시 비전동 602-7 ,36.9960818,127.0949606
422,cafe(카페)베델,경기도 평택시 비전동 800 한성아파트 ,37.0003029,127.0986826
424,달달로스터리,경기도 평택시 청북읍 옥길리 1162-1 한남프라자 201호,37.0174778,126.9159279
426,카페 비스위트,경기도 평택시 안중읍 덕우리 398-9 1층 ,37.0151333,126.9168138
427,스타벅스 평택비전DT점,경기도 평택시 비전동 17-1 ,37.0111402,127.1044979
428,커스텀커피 평택안중점,경기도 평택시 안중읍 송담리 849-16 1층 ,36.9778915,126.9259741
429,메가엠지씨커피 평택안중현화점,경기도 평택시 안중읍 현화리 835-1 대일빌딩 ,36.9793817,126.9218208
430,차케,경기도 평택시 안중읍 송담리 826-5 1층 ,36.9822515,126.9299090
434,조마이 과자점,경기도 평택시 용이동 439-3 ,36.9966852,127.1346597
435,메가엠지씨커피(mega mgc coffee) 평택시청점,경기도 평택시 합정동 972-12 ,36.9889623,127.1141871
446,초록미소마을,경기도 평택시 오성면 신리 148-6 2동 ,37.0085635,127.0021380
447,컴포즈커피 평택포승점,경기도 평택시 포승읍 도곡리 1121-10 3호,36.9891931,126.8438610
451,플러스82 평택고덕점,경기도 평택시 고덕동 2655-11 ,37.0380801,127.0319888
452,크로플덕오리아가씨 고덕점,경기도 평택시 고덕동 0 평택고덕 LH 12단지 근린생활시설동 1층 104호 일부 ,,
457,영커피 평택고덕헤리움점,경기도 평택시 고덕동 2226-3 고덕 헤리움 비즈타워 1차 1층 107호,37.0385283,127.0485940
459,cafe다온,경기도 평택시 비전동 1096 ,37.0024656,127.1145975
461,차차커피코 평택소사벌점,경기도 평택시 비전동 1090-1 삼성타워 ,37.0001359,127.1115813
463,웰카페,경기도 평택시 장안동 5-3 한국복지대학교 1동 본관동 1층(5-3외37필지) ,37.0522965,127.0950615
466,욤카페송탄점(YOM CAFE),경기도 평택시 서정동 815-8 1동 1층 ,37.0678765,127.0629256
469,아티제 삼성전자평택캠퍼스 1호점,경기도 평택시 고덕동 1695 사무동-2 1층(1695외1필지(1698-1)) ,37.0347238,127.0601098
470,휘도,경기도 평택시 비전동 1104 1052호,36.9991678,127.1125291
471,스타벅스 평택독곡DT점,"경기도 평택시 독곡동 386-1 1층,2층 ",37.0868433,127.0630813
475,벤티프레소(평택점),경기도 평택시 평택동 297-2 ,36.9908615,127.0879970
476,읍천리382 평택용죽점,경기도 평택시 용이동 682-11 ,36.9929592,127.1262922
482,얌이밀 평택고덕점,경기도 평택시 고덕동 0 평택고덕 LH 12단지 ,,
483,제리 아뜰리에,경기도 평택시 용이동 670-8 ,36.9942788,127.1283928
484,카페호담(CAFE호담),경기도 평택시 독곡동 170-5 1층 ,37.0900310,127.0723883
486,이스턴카페,경기도 평택시 소사동 106-5 ,36.9897814,127.1291209
487,오슬랑평택고덕삼성점,경기도 평택시 고덕동 2164-1 고덕 우석밸리치스퀘어 1층 127호 ,37.0395008,127.0485814
488,다봄 디저트 카페 (Dessert cafe),경기도 평택시 비전동 1090-1 삼성타워 ,37.0001359,127.1115813
489,커피포트,경기도 평택시 포승읍 만호리 576-2 포승 근로자복지회관 ,36.9752472,126.8451310
494,우드진 고덕stv점,경기도 평택시 고덕면 해창리 1277-1 외 1필지(1277-2) 고덕STV지식산업센터 1층 상가 113호 ,37.0265438,127.0157455
495,뉴문(NEW:MOON),경기도 평택시 용이동 739-2 ,37.0022876,127.1460398
496,컴포즈커피평택점촌점,경기도 평택시 서정동 891-1 ,37.0632060,127.0570054
498,커피랩(Koffee Lab),경기도 평택시 용이동 486-10 ,36.9998171,127.1487788
500,카페루이,경기도 평택시 팽성읍 안정리 141-15 ,36.9589437,127.0462832
502,메가엠지씨커피 평택팽성점,경기도 평택시 팽성읍 송화리 780-4 한미빌딩 ,36.9630681,127.0584626
503,올리터카페&디저트 평택안중점,경기도 평택시 안중읍 안중리 466-5 ,36.9839548,126.9321234
504,커피에반하다평택서정점,경기도 평택시 서정동 796-6 1층 ,37.0686690,127.0646314
508,달곰카페,경기도 평택시 고덕동 2175-4 ,37.0404871,127.0476744
509,이마트24고덕초교점,경기도 평택시 고덕동 2498-4 ,37.0415797,127.0280071
513,카페루시에,경기도 평택시 고덕동 2271-6 ,37.0365492,127.0412914
514,고유카페,경기도 평택시 동삭동 852 평택센트럴자이 3단지 342동 42호,37.0209526,127.1005266
515,시온,경기도 평택시 고덕면 방축리 57-16 ,37.0119276,127.0585334
518,스타벅스 평택고덕삼성점,"경기도 평택시 고덕동 1695 외 1필지, 사무동-2 1층 ",37.0347238,127.0601098
519,디저트테이블냠냠 안중점,경기도 평택시 안중읍 송담리 849-9 101호,36.9774761,126.9267450
526,플러스82 평택점,경기도 평택시 비전동 615-9 ,36.9941771,127.0943914
527,와플대학 평택중앙로캠퍼스,경기도 평택시 합정동 672-3 ,36.9934921,127.0935031
536,컴포즈커피평택에이스고덕점,경기도 평택시 고덕동 2048-2 ,37.0457133,127.0530162
537,어울림오성,경기도 평택시 오성면 숙성리 134-10 오성면 행정복지센터 ,37.0072397,126.9801937
538,채널오프(channel off),경기도 평택시 고덕동 2048-3 삼성에이아이센터 주건축물제1동 1층 101호,37.0457054,127.0536207
539,1985커피 평택안중점,경기도 평택시 안중읍 현화리 831 붐붐프라자 105호,36.9789933,126.9191019
543,컴포즈커피 평택안중터미널점,경기도 평택시 안중읍 현화리 837-13 우성프라자 106호,36.9786634,126.9235382
545,카페.뽕구름(cafe.뽕구름),경기도 평택시 비전동 613-5 ,36.9947883,127.0945638
546,바나타이거(BANA TIGER)평택고덕국제신도시점,경기도 평택시 고덕동 2661-1 ,37.0381216,127.0314517
547,문커피,경기도 평택시 지산동 810-14 ,37.0790793,127.0553873
549,미남커피 용죽센터포레점,경기도 평택시 용이동 641 e편한세상 비전 센터포레 ,36.9996202,127.1265294
551,안정리다방,경기도 평택시 팽성읍 안정리 148-7 ,36.9607341,127.0460484
564,더리터 평택고덕삼성점,경기도 평택시 고덕동 2164-3 고덕 헤리움 비즈타워 2차 1층 102호,37.0389429,127.0491774
570,투명공간,경기도 평택시 비전동 762-12 ,36.9917070,127.1037694
571,베러먼데이 평택고덕삼성점,경기도 평택시 고덕동 2224-1 주건축물제1동 1층 103호,37.0383081,127.0473930
575,풀과이슬,경기도 평택시 지산동 1184 1층 ,37.0761032,127.0661612
577,더벤티 평택고덕파라곤점,경기도 평택시 고덕동 1904-2 고덕국제신도시파라곤 지1층 301동 L105호,37.0536942,127.0452835
578,카페 더블유,경기도 평택시 가재동 283-30 ,37.0440332,127.0861484
581,시숲,경기도 평택시 현덕면 신왕리 287-1 ,36.9371087,126.9631743
583,주말공원,경기도 평택시 유천동 472-10 ,36.9712881,127.1102136
587,커피사피엔스 소사벌점,경기도 평택시 비전동 1090-5 골든프라자-7 ,37.0009077,127.1123817
590,미남커피 에듀점,경기도 평택시 고덕동 2647-2 고덕 에듀브릿지타운 주건축물제1동 1층 121호,37.0385195,127.0314705
591,컴포즈커피 평택고덕중앙점,경기도 평택시 고덕동 1977-1 대창P타워 주건축물제1동 1층 109호,37.0473895,127.0448857
594,버블커피 청북점,경기도 평택시 청북읍 옥길리 1141 ,37.0219425,126.9185029
595,139 cake,경기도 평택시 포승읍 도곡리 759-3 102호,36.9860837,126.8668782
604,화이트홀스 커피,경기도 평택시 안중읍 안중리 492-2 ,36.9821646,126.9349407
605,비건 빵빵이네,경기도 평택시 고덕동 2228-1 평택고덕엘에이치17단지 1층 상가동 108호,37.0378383,127.0466754
606,메가엠지씨커피 고덕메디컬센터점,경기도 평택시 고덕동 1975-1 ,37.0479175,127.0449730
608,하이오커피 고덕행복점,경기도 평택시 고덕동 2237-7 ,37.0364491,127.0451186
610,컴온 커피(COME ON COFFEE),경기도 평택시 지제동 825-2 ,37.0180404,127.0600451
611,어디카페,경기도 평택시 오성면 길음리 364-1 ,36.9842114,126.9719332
617,지에스25 서탄미소점,경기도 평택시 서탄면 내천리 640 1층 ,37.1262251,127.0059879
618,말나카페(Marna cafe),경기도 평택시 장안동 435-1 주건축물제1동 1층 ,37.0610289,127.0773189
619,오해피데이(Oh Happy Day),경기도 평택시 안중읍 현화리 831 붐붐프라자 136호,36.9789933,126.9191019
624,하우드(Haud),"경기도 평택시 신장동 274-129 가동 1층,2층 ",37.0795217,127.0529197
626,네쥬,경기도 평택시 고덕동 2582-4 ,37.0410569,127.0394085
628,텐퍼센트커피 평택고덕삼성점,경기도 평택시 고덕동 2226-2 창신베스트 ,37.0388868,127.0482213
629,"카페쉼(cafe shium,)","경기도 평택시 고덕동 2045-3 에스비씨비즈니스센터 1층 114호,115호 114호,호",37.0436829,127.0549141
632,럭키커피,경기도 평택시 신장동 302-173 298-43외1필지(302-173) 2층 ,37.0799219,127.0501295
633,삼성웰스토리(주)원익IPS카페,경기도 평택시 진위면 청호리 332-1 A동 9호,37.1251687,127.0826972
636,기브유케이크(GIVE U CAKE),경기도 평택시 비전동 1091-5 중앙프라자 ,37.0000184,127.1122495
637,벨커피,경기도 평택시 고덕동 1886-3 어반센터프라자 주건축물제1동 1층 113호,37.0565794,127.0482283
638,빽다방 평택동삭대림점,경기도 평택시 동삭동 0 ,,
639,야콩카페,경기도 평택시 신장동 53-7 주건축물제1동 1층 ,37.0895329,127.0525241
640,와이블랙서정역점,경기도 평택시 서정동 427-15 1층 ,37.0576504,127.0536361
641,카페디히,경기도 평택시 고덕동 2664-1 고덕국제신도시 대광로제비앙 THE ART ,37.0364546,127.0328400
642,번잇로스터스,경기도 평택시 고덕동 1894-3 ,37.0577671,127.0454635
643,모리커피 평택고덕점,경기도 평택시 고덕동 2226-2 창신베스트 1층 104호,37.0388868,127.0482213
644,빽다방평택고덕로데오점,경기도 평택시 고덕동 1887-2 고덕로자벨2 주건축물제1동 121호,37.0573266,127.0478386
649,컴포즈커피평택고덕로데오점,경기도 평택시 고덕동 1886-1 그랜드메디컬타워 101호,37.0565822,127.0474096
655,참붕어,경기도 평택시 서정동 788 현대종합상가 ,37.0702474,127.0572046
656,요거트월드평택고덕점,경기도 평택시 고덕동 2161-1 SM타워 111호,37.0397116,127.0491782
