,사업장명,주소,위도,경도
658,텐퍼센트커피고덕에스타워점,경기도 평택시 고덕면 해창리 1272-3 ,37.0281477,127.0166418
659,투머치커피(Toomuchcoffee),경기도 평택시 고덕면 여염리 37-1 1층 ,37.0243787,127.0537684
669,더벤티 평택청북점,경기도 평택시 청북읍 옥길리 1159-2 ,37.0182696,126.9164618
670,셀렉토커피고덕원희캐슬점,"경기도 평택시 고덕동 2045-1 원희캐슬고덕 지식산업센터 1층, 122호 ",37.0443701,127.0553959
671,메가엠지씨커피평택고덕국제신도시점,경기도 평택시 고덕동 2658-6 1층 ,37.0379217,127.0337744
672,반달커피 평택비전점,경기도 평택시 비전동 1038 101호,37.0030568,127.1088243
673,힐링카페,경기도 평택시 안중읍 송담리 835-1 ,36.9809411,126.9288826
675,커피이야기,경기도 평택시 평택동 59-13 ,36.9935006,127.0848809
677,하삼동,경기도 평택시 비전동 1012-2 우성메디피아 ,37.0046414,127.1041654
678,카페인중독 평택동삭점,경기도 평택시 동삭동 384-18 ,37.0183987,127.0942746
679,빽다방 평택동삭센트럴파크점,경기도 평택시 동삭동 384 ,37.0180167,127.0946675
680,퍼핀카페,경기도 평택시 안중읍 송담리 841-11 ,36.9790305,126.9279709
683,메가엠지씨커피 평택고덕로데오점,경기도 평택시 고덕동 1886-2 서정타워1차 1동 101호,37.0565796,127.0478173
684,다인회관,경기도 평택시 합정동 912-7 1층 ,36.9895477,127.1018366
685,공차 평택청북점,경기도 평택시 청북읍 옥길리 1158-1 골드테라스 ,37.0179839,126.9157488
686,투썸 플레이스 평택센트럴자이점,경기도 평택시 동삭동 833-6 ,37.0177731,127.0966434
687,메가엠지씨커피고덕삼성전자사거리점,경기도 평택시 고덕동 2164-3 고덕 헤리움 비즈타워 2차 107호,37.0389429,127.0491774
688,카페오아(cafeOA),"경기도 평택시 고덕면 해창리 1274-3 고덕비즈타워 1층, 119호 ",37.0273002,127.0170691
690,영쓰베이글Young's Bagel,경기도 평택시 비전동 1101-3 104호,37.0001369,127.1156050
693,모두리,경기도 평택시 팽성읍 객사리 145-24 ,36.9653328,127.0568337
695,하하호호,경기도 평택시 지산동 754-22 외1필지(754-31) 1층~2층 ,37.0816082,127.0570615
698,크로플샵,경기도 평택시 고덕면 궁리 75 태평아파트 상가동 109호,37.0165963,127.0337546
702,뚱플,경기도 평택시 신장동 294-1 ,37.0796867,127.0530155
707,아티블랑,경기도 평택시 현덕면 신왕리 302-2 ,36.9363914,126.9620408
708,너티멜로우(NUTTY MELLOW),경기도 평택시 용이동 676-7 ,36.9930523,127.1278509
711,씨드앤너츠평택고덕점,경기도 평택시 고덕동 1887-3 로자벨1차 105호,37.0573263,127.0482411
712,무대소극장,경기도 평택시 신장동 300-53 1층 ,37.0797695,127.0515613
714,컴포즈커피 평택소사벌 상업지구점,경기도 평택시 비전동 1100 미투빌딩 ,37.0001618,127.1140015
715,파티세리쁘제,"경기도 평택시 고덕동 2236-4 2236-5, 1층 ",37.0377273,127.0437182
716,컴포즈커피 평택용죽점,경기도 평택시 용이동 684-1 ,36.9940821,127.1254351
718,제로웨이스트샵1도씨,경기도 평택시 고덕동 1950-1 1층 ,37.0512920,127.0475612
721,카페다올,경기도 평택시 지산동 729-2 1층 ,37.0818774,127.0592377
722,위티,경기도 평택시 고덕동 1936-3 주건축물제1동 102호 102호,37.0532932,127.0487528
725,셀렉토커피평택지제역센트럴시티점,경기도 평택시 지제동 33 지제역 더샵 센트럴시티 ,37.0229866,127.0763383
728,사리당,경기도 평택시 서탄면 사리 781 주건축물제1동 1층 ,37.1173654,127.0483001
729,사리당카페,경기도 평택시 서탄면 사리 781 주건축물제2동 1층 ,37.1173654,127.0483001
731,바로케이크,경기도 평택시 용이동 680-9 ,36.9939192,127.1264854
738,컴포즈커피 평택소사벌점,경기도 평택시 비전동 1012-3 폴리프라자 ,37.0044175,127.1044407
739,컴포즈커피 장당점,경기도 평택시 이충동 612-1 하나타워 1층 ,37.0517098,127.0567799
741,메가엠지씨커피 평택지제점,경기도 평택시 지제동 33 지제역 더샵 센트럴시티 ,37.0229866,127.0763383
742,할리스 평택칠괴점,"경기도 평택시 칠괴동 492 101호, 104호 ",37.0253938,127.0784304
743,카페볕뉘,경기도 평택시 합정동 733-18 ,36.9915982,127.0909882
750,만랩커피 평택포승점,경기도 평택시 포승읍 도곡리 1117-11 105호,36.9898862,126.8414122
751,개냥이마을,경기도 평택시 비전동 1094-1 좋은메디타워 ,37.0019157,127.1137073
755,베러먼데이 동삭더샵점,경기도 평택시 동삭동 산 59-2 ,37.0205242,127.0890410
758,"이레,어뮤져",경기도 평택시 고덕동 1853-4 1층 ,37.0614088,127.0519353
761,커스텀커피평택고덕점,경기도 평택시 고덕동 1928-5 1층 ,37.0535284,127.0497819
762,아비앙또(abientot),경기도 평택시 청북읍 현곡리 255-4 ,37.0407773,126.9402716
763,우주곰커피송탄역점,경기도 평택시 신장동 261 2층 ,37.0742391,127.0535338
769,고품격커피공장,경기도 평택시 고덕동 1886-4 평택고덕 성산타워 1층 106호,37.0565792,127.0486393
770,다소니,경기도 평택시 비전동 1070-4 골든플라자2 ,37.0022175,127.1056508
773,할리스삼성전자평택캠퍼스점,경기도 평택시 고덕면 여염리 1648 복지동 1층 ,37.0373958,127.0518210
774,235커피,경기도 평택시 고덕면 당현리 356-1 푸른숲동산교회 1층 ,37.0672815,127.0317203
776,이디야커피 경기대로점,경기도 평택시 비전동 830-2 패밀리타운 ,36.9950122,127.1127685
777,카페1885,경기도 평택시 청북읍 고렴리 242-1 ,37.0567318,126.9261223
779,팽성벌크커피,경기도 평택시 팽성읍 송화리 774-8 ,36.9636400,127.0571000
780,클라우드커피,경기도 평택시 신장동 302-86 A동 1층 ,37.0805258,127.0499983
783,요커 평택역점,경기도 평택시 평택동 286-1 선호스테이빌 ,36.9935442,127.0907992
784,할리스송탄서정점,경기도 평택시 서정동 814-1 1층 ,37.0674850,127.0637314
785,스타벅스평택이충DT점,"경기도 평택시 이충동 76-3 1층, 2층 ",37.0520693,127.0770156
786,크로앙쥬(팽성점),경기도 평택시 팽성읍 객사리 132-7 ,36.9640676,127.0599162
787,감성커피평택고덕점,경기도 평택시 고덕동 2218-3 1층 102호 ,37.0386765,127.0461057
788,에반스 티하우스,경기도 평택시 안중읍 삼정리 291-43 3동 ,36.9669060,126.9471003
789,컴포즈커피평택고덕센텀프라자점,경기도 평택시 고덕동 2224-2 1층 101호,37.0386385,127.0476531
790,와드커피평택통복시장점,경기도 평택시 통복동 67-2 102호,36.9981585,127.0840606
792,더마인,경기도 평택시 신장동 82-1 1층 ,37.0896888,127.0567677
796,미남커피고덕삼성점,경기도 평택시 고덕동 2164-3 고덕 헤리움 비즈타워 2차 1층 115호 ,37.0389429,127.0491774
801,카페 노들,"경기도 평택시 안중읍 학현리 41-35 1,2층 ",36.9972478,126.9289613
802,미남커피배다리더샵점,경기도 평택시 죽백동 817 소사벌더샵마스터뷰 ,37.0014315,127.1245592
803,아임일리터고덕에스타워점,경기도 평택시 고덕면 해창리 1272-3 에스타워프라임 1층 116호 ,37.0281477,127.0166418
806,투썸플레이스(출장소점),경기도 평택시 서정동 847-4 A동 1층 ,37.0665175,127.0627185
810,힛미업,경기도 평택시 비전동 1056-5 ,37.0037259,127.1129432
813,오빠커피고덕점,경기도 평택시 고덕동 1895-2 고덕국제신도시엘에이치르플로랑 103호 ,37.0561588,127.0455272
815,툰드라커피,경기도 평택시 고덕동 2164-5 고덕 헤리움 비즈타워 3차 1층 108호 ,37.0391338,127.0495305
819,20cm험프리스안정점(Humphrey's안정점),경기도 평택시 팽성읍 안정리 41-211 ,36.9619385,127.0438037
820,쿼드커피&아이엠도넛(평택이충점),경기도 평택시 이충동 609-1 외 1필지(609-2) 금강프라자 113호 ,37.0520462,127.0561967
821,브런코,경기도 평택시 진위면 갈곶리 728-2 스마트큐브지식산업센터 118호,37.1219513,127.0677735
825,카페봄봄장안코오롱하늘채점,경기도 평택시 장안동 619 평택장안마을코오롱하늘채 1층 102호,37.0591088,127.0791805
828,몰릭(Mollick),경기도 평택시 도일동 886-1 1층 ,37.0652835,127.0926880
829,커피상점(안중점),경기도 평택시 안중읍 현화리 311 ,36.9874775,126.9226298
832,빽다방평택현촌점,경기도 평택시 용이동 594-1 ,36.9992162,127.1326820
837,카페루나(cafe Luna),경기도 평택시 용이동 671-8 ,36.9934371,127.1287718
843,소소한그림카페,경기도 평택시 서정동 434-1 ,37.0605761,127.0539081
844,설빙 경기평택포승점,경기도 평택시 포승읍 도곡리 1122-5 201호,36.9867402,126.8455918
845,정정에프앤씨(f&c),경기도 평택시 비전동 982-7 ,37.0062781,127.1021550
847,빽다방 평택시청점,경기도 평택시 비전동 842-1 ,36.9939089,127.1122474
850,벌크커피 평택포승점,경기도 평택시 포승읍 도곡리 1130-10 ,36.9897003,126.8440738
851,감성커피 평택안중점,경기도 평택시 안중읍 안중리 468-4 ,36.9835822,126.9322886
855,카페위드(CAFE WITH),경기도 평택시 고덕면 궁리 206-2 1층 ,37.0182335,127.0336255
856,요거트월드 평택점,경기도 평택시 통복동 80-10 ,36.9980430,127.0882818
857,아임일리터장당점,"경기도 평택시 이충동 609-5 1층,2층 ",37.0520965,127.0570320
860,컴포즈커피평택센트럴자이점,경기도 평택시 동삭동 852 평택센트럴자이 3단지 ,37.0209526,127.1005266
861,세이데어(seithere),경기도 평택시 서정동 349-3 (외3필지) 인슈프라자 1층 ,37.0536863,127.0530895
862,던킨 평택청북점,경기도 평택시 청북읍 옥길리 1157-5 ,37.0196397,126.9159347
863,오렌지가든,"경기도 평택시 고덕동 2048-3 삼성에이아이센터 1층 105호,106호",37.0457054,127.0536207
864,세븐일레븐 주공3단지점,경기도 평택시 합정동 515-14 ,36.9909839,127.0976148
869,감성커피동삭점,경기도 평택시 동삭동 산 61 ,37.0206466,127.0882821
870,가델로 커피 로스터스,경기도 평택시 팽성읍 함정리 145-7 ,36.9515014,127.0164759
871,커피나무숲,"경기도 평택시 고덕면 궁리 346-4 1층,2층 ",37.0147085,127.0193802
872,메가엠지씨커피평택송탄시장점,경기도 평택시 지산동 755-5 1층 ,37.0816616,127.0563384
874,카페소안 문화촌점,경기도 평택시 비전동 873-2 ,36.9969810,127.1144636
875,월수금 평택진위점,"경기도 평택시 진위면 갈곶리 721-3 샹보르타워 진위 1층 114호,115호,116호 ",37.1221314,127.0658481
876,하이오 평택포승점,경기도 평택시 포승읍 도곡리 1122-1 105호,36.9877028,126.8447649
880,공차평택고덕점,경기도 평택시 고덕동 1973-1 우성고덕타워 1층 116호,37.0477878,127.0442096
883,커스텀커피 평택지제점,경기도 평택시 동삭동 산 59-2 ,37.0205242,127.0890410
884,스타벅스 평택이마트점,경기도 평택시 지제동 50 이마트 ,37.0211765,127.0758129
886,아이캔커피 안중점,경기도 평택시 안중읍 현화리 244-5 1층 ,36.9849001,126.9230533
887,하이오커피고덕삼성점,경기도 평택시 고덕동 2161-1 빅토리빌딩 104호 ,37.0397116,127.0491782
888,올리,경기도 평택시 평택동 125-1 ,36.9885015,127.0813586
889,에스다방,경기도 평택시 안중읍 안중리 262-29 코지하우스 ,36.9863957,126.9275437
892,복고다방(소사벌점),경기도 평택시 비전동 1102 에이치탑5 ,36.9996398,127.1156951
894,카페리브어스,경기도 평택시 서탄면 금암리 283-6 1층 ,37.1071927,127.0371066
895,컴포즈커피 평택역로데오점,경기도 평택시 평택동 291-4 ,36.9920075,127.0892690
896,공차 평택포승점,경기도 평택시 포승읍 도곡리 1121-6 ,36.9881813,126.8445782
899,빽다방 평택법원점,경기도 평택시 동삭동 692-11 ,37.0094771,127.0960569
900,정카페(cafe),경기도 평택시 지제동 302-23 ,37.0243626,127.0583200
901,감성커피평택송탄점,경기도 평택시 서정동 822 1층 ,37.0681844,127.0594288
903,킹콩샤워,경기도 평택시 칠괴동 494-5 1층 ,37.0251425,127.0820887
904,카페이고,경기도 평택시 팽성읍 석봉리 167 ,36.9869917,127.0412254
905,599,경기도 평택시 고덕면 당현리 80-9 1층 ,37.0672105,127.0289473
907,무소,경기도 평택시 비전동 477-2 ,36.9994382,127.0935517
909,브런치로사,경기도 평택시 팽성읍 송화리 770-8 송화캐슬 ,36.9626772,127.0555449
910,미소정보통신(카페시고르),경기도 평택시 평택동 69-1 ,36.9949624,127.0856532
912,타임슬라이스,경기도 평택시 합정동 965-3 ,36.9890759,127.1117351
914,더라스트드롭(THE LAST DROP),경기도 평택시 팽성읍 안정리 41-4 ,36.9626465,127.0458438
919,국민커피,경기도 평택시 고덕동 2164-5 고덕 헤리움 비즈타워 3차 1층 107호,37.0391338,127.0495305
920,스타벅스 평택청북DT점,경기도 평택시 청북읍 옥길리 1157-1 ,37.0201664,126.9149856
925,커피해요 평택법원점,경기도 평택시 동삭동 692-4 ,37.0094800,127.0946759
930,클라우드카페인스페이스,경기도 평택시 고덕동 2129-7 1층 ,37.0425174,127.0498183
934,라이스컴퍼니,경기도 평택시 비전동 764 ,36.9915941,127.1052432
936,감성커피 평택지제점,경기도 평택시 지제동 868-3 ,37.0187350,127.0594039
937,십육길(16-Gil),경기도 평택시 고덕동 2109-5 1층 ,37.0441525,127.0515678
938,스타벅스평택고덕점,"경기도 평택시 고덕동 2158-2 고덕지구 VIEW FIVE 오피스텔 1층 107호,108호,108-A호,109호,110호,111-A호 ",37.0401513,127.0509603
941,공차 평택동삭점,경기도 평택시 동삭동 831-3 ,37.0183859,127.0958876
945,미남커피고덕풍경채점,경기도 평택시 고덕동 1899-2 고덕국제신도시 제일풍경채 상가동 117호,37.0534802,127.0421109
950,홍콩다방평택베스트원점,경기도 평택시 장당동 154 평택고덕아이파크 판매시설동 지1층 115호 ,37.0340841,127.0695118
956,스택빈 평택팽성점,경기도 평택시 팽성읍 남산리 104-4 ,36.9637731,127.0628909
957,허니비,경기도 평택시 지제동 892 ,37.0211580,127.0579974
958,카페펀치즈,경기도 평택시 이충동 479-7 주공4단지 103호,37.0543439,127.0571153
960,키코프커피,경기도 평택시 고덕동 2233-6 1층 ,37.0388671,127.0446411
963,밀키 평택PPO점,경기도 평택시 장당동 154 평택고덕아이파크 판매시설동 2층 206호 ,37.0340841,127.0695118
965,커피소셜클럽,경기도 평택시 죽백동 107-1 ,37.0137623,127.1329760
966,히즈윌 북카페,경기도 평택시 비전동 1094-1 좋은메디타워 ,37.0019157,127.1137073
968,제이디베이크샵,경기도 평택시 세교동 564-3 ,36.9992439,127.0813756
970,카페 데 팔레타,경기도 평택시 용이동 674-5 ,36.9947141,127.1277481
979,투썸플레이스 평택PPO점,경기도 평택시 장당동 154 평택고덕아이파크 판매시설동 1층 141호 ,37.0340841,127.0695118
980,커피베이평택프리미엄아울렛점,경기도 평택시 장당동 154 평택고덕아이파크 판매시설동 2층 224호 ,37.0340841,127.0695118
987,베스트원커피 평택PPO점,경기도 평택시 장당동 154-2 평택고덕아이파크 판매시설동 3층 302호,37.0338375,127.0691430
991,빅캐롯,경기도 평택시 팽성읍 원정리 130-94 ,36.9707949,127.0414045
995,블루림,경기도 평택시 죽백동 367-2 ,37.0120068,127.1176434
998,던킨도너츠 평택PPO점,경기도 평택시 장당동 154-2 평택고덕아이파크 판매시설동 1층 142호,37.0338375,127.0691430
999,거성카페,경기도 평택시 지제동 927-2 ,37.0189732,127.0587631
1000,다미(DAAMI),경기도 평택시 합정동 767-8 ,36.9913440,127.1039149
1001,컴포즈커피평택고덕리슈빌점,경기도 평택시 고덕동 1693-654 고덕 국제신도시 리슈빌 레이크 파크 1층 102호,37.0366520,127.0352624
1007,그래비티송탄점,경기도 평택시 지산동 590-1 1층 ,37.0804966,127.0725634
1009,키치크림,경기도 평택시 평택동 55-25 ,36.9908279,127.0870310
1011,카페오일일구,경기도 평택시 진위면 가곡리 400-4 1층 ,37.1166461,127.0722710
1013,빽다방 평택센트럴자이점,경기도 평택시 동삭동 854 평택센트럴자이 4단지 ,37.0190802,127.1021658
1015,346카페하우스,경기도 평택시 청북읍 삼계리 501-1 ,37.0445323,126.9017085
1019,디저트39평택고덕신도시점,경기도 평택시 고덕동 1983-1 리치타워 102호,37.0458534,127.0448645
1026,아이엠피라운지,경기도 평택시 팽성읍 원정리 164-4 ,36.9734852,127.0344264
1027,카페게이트 평택청북점,경기도 평택시 청북읍 옥길리 1158-2 ,37.0182938,126.9156394
1032,위아밀,경기도 평택시 비전동 745-6 ,36.9937826,127.0981147
1034,새자매,경기도 평택시 서정동 297-10 1층 ,37.0587196,127.0561889
1035,샾8694,경기도 평택시 서정동 1106-1 1층 ,37.0644290,127.0667959
1036,케이크하우스,경기도 평택시 통복동 81-4 ,36.9968279,127.0877097
1041,카페용소길49,경기도 평택시 포승읍 석정리 320-3 ,36.9993159,126.8972491
1049,카페일리터 평택점,경기도 평택시 세교동 558 우성꿈그린아파트 ,37.0022838,127.0804944
1058,빵야빵빵평택고덕점,경기도 평택시 고덕면 여염리 4230-2 1층 106호,37.0573266,127.0478386
1060,우주라이크커피(이충점),경기도 평택시 이충동 155-9 외 1필지(155-21) 2층 ,37.0580284,127.0745000
1061,달리는커피 평택포승점,경기도 평택시 포승읍 도곡리 1122-1 ,36.9877028,126.8447649
1062,로드63,경기도 평택시 팽성읍 안정리 82-21 ,36.9676994,127.0409724
1063,카페포렛,경기도 평택시 고덕면 좌교리 0 1층 ,,
1065,하삼동커피평택고덕삼성점,경기도 평택시 고덕동 2164-2 시티오브드림 106호,37.0391631,127.0489320
1066,가유카페평택송탄점,경기도 평택시 서정동 347-15 (외3필지) 미래빌딩 106호 일부 ,37.0543984,127.0551320
1067,컨트리사이드,"경기도 평택시 진위면 야막리 63-8 1,2층 ",37.1222094,127.0607899
1068,멜번커피하우스,경기도 평택시 안중읍 송담리 853-8 ,36.9770423,126.9263823
1069,카페아에 평택점,경기도 평택시 비전동 1100-1 ,37.0004129,127.1140833
1072,카페솔,경기도 평택시 청북읍 옥길리 1123-6 ,37.0155330,126.9108321
1075,젠타카페,경기도 평택시 비전동 762-18 ,36.9918315,127.1031344
1080,스택빈 평택합정점,경기도 평택시 합정동 736-4 ,36.9915513,127.0930767
1082,와이블랙 용이점,경기도 평택시 용이동 739-1 ,37.0022294,127.1457721
1086,케이쿠(keiku),경기도 평택시 합정동 908-6 ,36.9904236,127.1023651
1089,랜덤파라다이스,경기도 평택시 현덕면 권관리 633-9 ,36.9209246,126.9061000
1091,와이에스카페(YS cafe),경기도 평택시 지산동 456-7 1층 ,37.0783768,127.0788391
1094,커방,"경기도 평택시 고덕면 0 고덕국제신도시 Fd-13-15 8, 1층 ",,
1096,크렘오뵈르,경기도 평택시 청북읍 옥길리 1071 브라운스톤청북 상가동 203호,37.0203861,126.9059856
1100,더벤티평택삼성점,경기도 평택시 고덕동 2164-3 고덕 헤리움 비즈타워 2차 101호,37.0389429,127.0491774
1106,무아,경기도 평택시 죽백동 725 가내마을 5단지 ,37.0101839,127.1139434
1108,읍천리382고덕국제도시점,경기도 평택시 고덕면 여염리 4279-10 ,37.0524639,127.0487528
1110,카페새롭,"경기도 평택시 이충동 451-7 외1필지(451-14), 103호 ",37.0569124,127.0589981
1112,스타벅스 평택세교DT점,경기도 평택시 세교동 425 ,37.0074460,127.0786649
1116,하이드밀,경기도 평택시 청북읍 현곡리 368-28 ,37.0492350,126.9317650
1118,모티브커피,경기도 평택시 고덕동 2147-1 1층 ,37.0418349,127.0498562
1120,복지매점,경기도 평택시 칠괴동 580 쌍용자동차 평택공장 복지동 1층 ,37.0318811,127.0921437
1126,복고다방,경기도 평택시 동삭동 0 태하빌딩 ,,
1128,티버즈카페,경기도 평택시 진위면 청호리 342-3 104호 ,37.1233958,127.0829389
1130,해브어쿠키데이(have a cookie day),"경기도 평택시 서정동 867-6 외1필지 867-7, 1층 ",37.0657856,127.0577606
1132,에그마카슈 평택점,경기도 평택시 평택동 289-1 ,36.9927912,127.0892643
1139,숨,경기도 평택시 안중읍 안중리 256-93 ,36.9877841,126.9233831
1140,카페인온다(카페inONDA),경기도 평택시 고덕면 여염리 4388-2 에이스 S-TOWER 지식산업센터 130호,37.0440035,127.0558889
1141,카페에이치(cafe H),경기도 평택시 청북읍 한산리 709-23 ,37.0461433,126.9698885
1145,미남커피서부역점,경기도 평택시 평택동 175-4 ,36.9897951,127.0843073
1147,메고지고 DESSERT 떡 CAFE,경기도 평택시 죽백동 140-10 ,37.0076803,127.1347778
1148,블랙워터,경기도 평택시 비전동 630-1 ,36.9964393,127.0885709
1149,그록로스터즈,경기도 평택시 청북읍 옥길리 1163-2 108호,37.0176640,126.9181430
1150,오뗌므(O.T.M),경기도 평택시 비전동 1102-1 ,36.9993808,127.1157608
1154,디어유,경기도 평택시 포승읍 도곡리 1138-5 필리하우스 ,36.9896175,126.8462503
1155,(카페)cafe1967,경기도 평택시 동삭동 364 더샵지제역센트럴파크1BL아파트 ,37.0207008,127.0903618
1158,봄봄지산점,경기도 평택시 독곡동 485 1층 ,37.0805154,127.0635052
1164,파스쿠찌평택세교DT점,경기도 평택시 세교동 436-1 ,37.0096814,127.0746289
1165,카페천국 송탄점,경기도 평택시 서정동 889-10 1층 ,37.0623278,127.0580145
1166,미남커피 지식산업센터점,경기도 평택시 고덕면 여염리 4391-2 에이스퍼스트 고덕 169호 ,37.0457133,127.0530162
1167,디오네베이커리카페,경기도 평택시 청북읍 현곡리 298-6 ,37.0412021,126.9331567
1168,솔개나루카페,경기도 평택시 포승읍 만호리 589 ,36.9711656,126.8481354
1172,달리는커피여중점,경기도 평택시 비전동 760-1 우리빌딩 ,36.9928850,127.1008562
1174,날쌘카페(고덕신도시점),경기도 평택시 고덕면 여염리 4565-1 고덕CM타워 106호 ,37.0387424,127.0470878
1175,쿡스코리아,경기도 평택시 서정동 900-6 105호,37.0613747,127.0557270
1176,미남커피(동부공원로점),경기도 평택시 비전동 886-10 ,36.9926977,127.1166259
1177,미남커피 평택아너스빌점,경기도 평택시 비전동 835-6 ,36.9934967,127.1116403
1178,카페홀릭,경기도 평택시 장당동 1-20 장당도서관 2층 ,37.0529008,127.0649969
1180,빽다방 평택포승점,경기도 평택시 포승읍 도곡리 1144-5 ,36.9875896,126.8455725
1184,샵롤(S#arp Roll),경기도 평택시 신장동 335-5 1층 ,37.0857388,127.0530176
1188,노아커피,경기도 평택시 오성면 숙성리 145-7 ,37.0079948,126.9821542
1189,송커피숍,경기도 평택시 지제동 897-4 ,37.0204188,127.0570433
1191,미남커피 고덕하늘채점,경기도 평택시 고덕면 궁리 523 고덕하늘채 시그니처 에이동 112호,37.0201237,127.0345312
1192,레종드비브르(Raison de vivre),경기도 평택시 포승읍 원정리 1275 ,36.9953455,126.8349727
1195,아이캔커피 고덕점,경기도 평택시 고덕면 여염리 4295-2 1층 ,37.0509092,127.0477504
1197,사랑커피숍,경기도 평택시 통복동 112-12 ,36.9947103,127.0836017
1201,찐달달,경기도 평택시 동삭동 847-5 ,37.0164771,127.1036501
1203,오오엠커피,경기도 평택시 현덕면 신왕리 309 ,36.9361405,126.9636367
1204,컴포즈커피 평택송탄역점,경기도 평택시 신장동 249-2 201호,37.0747603,127.0552169
1206,그래비티 안중점,경기도 평택시 오성면 당거리 397-3 ,36.9878077,126.9745007
1207,이륜당,경기도 평택시 용이동 473-3 ,37.0004749,127.1452774
1209,스택빈 평택용죽점,경기도 평택시 용이동 683 다연빌딩 ,36.9936983,127.1260904
1212,카페2738,경기도 평택시 서탄면 수월암리 1283-9 2동 1층 ,37.1195190,127.0367732
1213,리벌스(Rebirth),경기도 평택시 고덕면 여염리 4400-1 1층 ,37.0452707,127.0520489
1214,이블럭커피,경기도 평택시 동삭동 372 The Sharp 지제역 센트럴파크 2BL ,37.0189292,127.0921076
1217,루리,경기도 평택시 팽성읍 송화리 24-23 ,36.9633531,127.0537403
1218,요거트아이스크림의정석(송탄점),경기도 평택시 서정동 76-14 가동 1층 ,37.0726335,127.0552837
1219,더리터(THE Liter) 평택고덕점,경기도 평택시 고덕면 여염리 4391-2 에이스 퍼스트 고덕 103호 ,37.0457133,127.0530162
1222,카페봄봄 평택역점,경기도 평택시 평택동 62-7 ,36.9922687,127.0865775
1225,촌구석카페,경기도 평택시 유천동 226 ,36.9755272,127.1182432
1227,더벤티 평택모곡점,경기도 평택시 모곡동 442-3 A동 1층 ,37.0368513,127.0765493
1229,레트커피,경기도 평택시 용이동 449-20 ,36.9970487,127.1388341
1232,텐퍼센트커피 평택고덕점,경기도 평택시 고덕면 여염리 4316-1 우성고덕타워 107호,37.0477878,127.0442096
