관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
41171-00001,밤동산어린이공원,어린이공원,경기도 안양시 만안구 냉천로193번길 36,경기도 안양시 만안구 안양동 711-94,37.3964058,126.9176394,1698,,,,,,1954-08-21,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00002,냉천어린이공원,어린이공원,경기도 안양시 만안구 안양로263번길 31,경기도 안양시 만안구 안양동 627-311,37.3952067,126.9220315,1615,,,,,,1954-08-21,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00003,갈뫼이린이공원,어린이공원,경기도 안양시 만안구 안양로475번길 51,경기도 안양시 만안구 석수동 295-1,37.41082388,126.9077471,5837,,,,,,1968-11-08,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00004,새샘어린이공원,어린이공원,,경기도 안양시 만안구 안양2동 824-11,37.4049898,126.9137675,943,,,,,,1968-11-08,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00005,노송어린이공원,어린이공원,경기도 안양시 만안구 안양로 139번길 15,경기도 안양시 만안구 안양6동 521-1,37.38638351,126.9305654,1656,,,,,,1970-02-18,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00006,교화어린이공원,어린이공원,경기도 안양시 만안구 현충로16번길 14,경기도 안양시 만안구 안양동 396-1,37.3931182,126.9289045,1584,,,,,,1970-02-18,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00007,소곡공원,근린공원,경기도 안양시 만안구 냉천로 51,경기도 안양시 만안구 안양동 산123-1 일원,37.3861604,126.9262236,11807,,,,,,1973-07-12,경기도 안양시 공원관리과,031-8045-5285,2022-11-15
41171-00008,생태예술공원,문화공원,경기도 안양시 만안구 예술공원로245번길 150-1,경기도 안양시 만안구 석수동 산11-2 일원,37.43130249,126.9422641,211364,,,,,,1973-07-12,경기도 안양시 공원관리과,031-8045-5285,2022-11-15
41171-00009,충훈공원,문화공원,,경기도 안양시 만안구 석수동 산162-2 일원,37.4100365,126.9056923,42261,,,,,,1973-07-12,경기도 안양시 공원관리과,031-8045-5285,2022-11-15
41173-00010,호계공원,근린공원,,경기도 안양시 동안구 호계2동 165-8 일원,37.3799593,126.9435996,340394,,,,,,1973-07-12,경기도 안양시 공원관리과,031-8045-5015,2022-11-15
41173-00011,자유공원,근린공원,경기도 안양시 동안구 평촌대로 76,경기도 안양시 동안구 호계동 1112 일원,37.37998178,126.9640317,192491,,,,,,1973-07-12,경기도 안양시 공원관리과,031-8045-5015,2022-11-15
41173-00012,임곡공원,근린공원,경기도 안양시 동안구 관악대로 121번길 79,경기도 안양시 동안구 비산동 산167 일원,37.40493752,126.9369712,1025,,,,,,1973-07-12,경기도 안양시 공원관리과,031-8045-5015,2022-11-15
41171-00013,낙원놀이터,어린이공원,,경기도 안양시 만안구 안양2동 22-20 일원,37.4133415,126.920418,1653,,,,,,1974-12-04,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41173-00014,운곡공원,근린공원,,경기도 안양시 동안구 비산3동 249-6 일원,37.402573,126.9485878,30148,,,,,,1976-03-27,경기도 안양시 공원관리과,031-8045-5015,2022-11-15
41173-00015,너랑나랑어린이공원,어린이공원,경기도 안양시 동안구 평촌대로411번길 26,경기도 안양시 동안구 비산동 1016,37.40775288,126.9487971,2403,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00016,꽃동산어린이공원,어린이공원,,경기도 안양시 동안구 비산3동 1041-2,37.4052596,126.950746,1687,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00017,다보란어린이공원,어린이공원,경기도 안양시 동안구 관악대로263번길 20,경기도 안양시 동안구 비산동 1051,37.40313022,126.9520498,1701,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00018,수목어린이공원,어린이공원,경기도 안양시 동안구 관악대로 275번길,경기도 안양시 동안구 관양1동 1377,37.4051058,126.9535382,1208,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00019,해동어린이공원,어린이공원,경기도 안양시 동안구 관악대로287번길 104-22,경기도 안양시 동안구 관양동 1393-4,37.40742065,126.9561185,1700,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00020,수촌어린이공원,어린이공원,경기도 안양시 동안구 관평로 333,경기도 안양시 동안구 관양동 1396-2,37.40594677,126.9566234,1700,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00021,관양어린이공원,어린이공원,,경기도 안양시 동안구 관양1동 1413-2,37.4075342,126.9615788,1694,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00022,마분어린이공원,어린이공원,경기도 안양시 동안구 관악대로339번길 52-20,경기도 안양시 동안구 관양동 1419-7,37.40543324,126.9620316,1700,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00023,중촌어린이공원,어린이공원,,경기도 안양시 동안구 관양1동 1430-5,37.4058776,126.9655644,1697,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00024,황금어린이공원,어린이공원,경기도 안양시 동안구 일동로 204,경기도 안양시 동안구 관양동 1436-13,37.4056152,126.9684831,1674,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00025,노을어린이공원,어린이공원,,경기도 안양시 동안구 관양1동 1401,37.4035107,126.957429,1035,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00026,동안어린이공원,어린이공원,경기도 안양시 동안구 관악대로330번길 9-16,경기도 안양시 동안구 관양동 1447-10,37.40290993,126.9606038,1683,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00027,증촌어린이공원,어린이공원,,경기도 안양시 동안구 관양2동 1460-7,37.403708,126.9658952,1684,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00028,부림어린이공원,어린이공원,경기도 안양시 동안구 관악대로418번길 19-6,경기도 안양시 동안구 관양동 1471,37.40363706,126.9698593,1700,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00029,한미어린이공원,어린이공원,,경기도 안양시 동안구 관양2동 1478,37.4029781,126.9723333,858,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00030,은하수어린이공원,어린이공원,,경기도 안양시 동안구 비산3동 1057,37.4012775,126.9517199,1699,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00031,보은어린이공원,어린이공원,경기도 안양시 동안구 관악대로 286,경기도 안양시 동안구 관양동 1439-6,37.40236005,126.9548771,1699,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00032,향기어린이공원,어린이공원,,경기도 안양시 동안구 관양2동 1486-6,37.4021928,126.9740549,1693,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00033,새마을어린이공원,어린이공원,,경기도 안양시 동안구 관양2동 1501-9,37.4003442,126.9755824,1689,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00034,인덕원어린이공원,어린이공원,경기도 안양시 동안구 관양로305번길 35,경기도 안양시 동안구 관양동 1509-1,37.3978088,126.978497,1500,,,,,,1979-11-29,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41171-00035,늘푸른어린이공원,어린이공원,경기도 안양시 만안구 수리산로48번길 43,경기도 안양시 만안구 안양동 528,37.3873255,126.9329073,1794,,,,,,1980-03-17,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41173-00036,정원어린이공원,어린이공원,,경기도 안양시 동안구 호계1동 1025,37.3735236,126.9460431,588,,,,,,1980-03-17,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41171-00037,청란어린이공원,어린이공원,경기도 안양시 만안구 석수로212번길 31,경기도 안양시 만안구 석수동 751,37.40883142,126.895449,2023,,,,,,1983-10-29,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00038,충훈어린이공원,어린이공원,경기도 안양시 만안구 석수로178번길 28,경기도 안양시 만안구 석수동 765,37.40651554,126.8972101,1500,,,,,,1983-10-29,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00039,석수어린이공원,어린이공원,경기도 안양시 만안구 충훈로71번길 15,경기도 안양시 만안구 석수동 790,37.4061222,126.9003226,3260,,,,,,1983-10-29,경기도 안양시 공원관리과,031-8045-5288,2022-11-15
41171-00040,골안공원,근린공원,,경기도 안양시 만안구 안양8동 1280,37.3773654,126.9363699,10818,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5285,2022-11-15
41173-00041,관악어린이공원,어린이공원,,경기도 안양시 동안구 부흥동 1102-6,37.3949822,126.9456347,4002,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00042,부흥어린이공원,어린이공원,,경기도 안양시 동안구 부흥동 1103-3,37.3934045,126.9476279,3228,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00043,희성어린이공원,어린이공원,,경기도 안양시 동안구 달안동 1101-3,37.3973554,126.9495044,4997,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00044,한가람어린이공원,어린이공원,,경기도 안양시 동안구 부림동 1586-3,37.3987052,126.9541791,3553,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00045,공작어린이공원,어린이공원,,경기도 안양시 동안구 부림동 1587-1,37.4003718,126.9584111,3971,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00046,부안어린이공원,어린이공원,,경기도 안양시 동안구 부림동 1588-4,37.398401,126.960052,3351,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00047,달안어린이공원,어린이공원,,경기도 안양시 동안구 달안동 1109-2,37.3946277,126.9510466,5865,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00048,범계어린이공원,어린이공원,,경기도 안양시 동안구 범계동 1053-5,37.386634,126.951499,5070,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00049,목련어린이공원,어린이공원,,경기도 안양시 동안구 범계동 1052-2,37.387475,126.9546783,4408,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00050,꿈자람어린이공원,어린이공원,,경기도 안양시 동안구 범계동 1054-4,37.3853957,126.9552396,8814,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00051,평안어린이공원,어린이공원,,경기도 안양시 동안구 평안동 899-6,37.387261,126.9609793,5192,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00052,초원어린이공원,어린이공원,,경기도 안양시 동안구 평안동 896-3,37.3909022,126.9641168,4816,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00053,대원어린이공원,어린이공원,,경기도 안양시 동안구 평안동 898-5,37.3896627,126.9653776,2391,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00054,럭키어린이공원,어린이공원,,경기도 안양시 동안구 평안동 897-6,37.3907414,126.9689501,4452,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00055,신촌어린이공원,어린이공원,,경기도 안양시 동안구 신촌동 1055-2,37.3812074,126.9544788,4449,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00056,신기어린이공원,어린이공원,,경기도 안양시 동안구 신촌동 1056-1,37.3821274,126.9568946,3744,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00057,무궁화어린이공원,어린이공원,경기도 안양시 동안구 동안로 73,경기도 안양시 동안구 신촌동 1061,37.38554949,126.9536897,2757,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00058,귀인어린이공원,어린이공원,경기도 안양시 동안구 귀인로190번길 142,경기도 안양시 동안구 평촌동 905,37.38451145,126.9618615,2004,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00059,먹거리촌어린이공원,어린이공원,경기도 안양시 동안구 동안로 73,경기도 안양시 동안구 귀인동 927,37.38554949,126.9536897,3680,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00060,꿈마을어린이공원,어린이공원,,경기도 안양시 동안구 귀인동 932-3,37.3857347,126.9669241,4505,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00061,민백어린이공원,어린이공원,경기도 안양시 동안구 부림로 20,경기도 안양시 동안구 평촌동 933-2,37.38567349,126.9699552,7537,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00062,솔향어린이공원,어린이공원,경기도 안양시 동안구 동안로 73,경기도 안양시 동안구 갈산동 1080,37.38554949,126.9536897,2871,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00063,흥안어린이공원,어린이공원,,경기도 안양시 동안구 갈산동 1113-1,37.3805271,126.9681187,3223,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00064,갈산어린이공원,어린이공원,경기도 안양시 동안구 갈산로58번길 16,경기도 안양시 동안구 호계동 1093,37.37741128,126.9615387,2492,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5022,2022-11-15
41173-00065,샘마을어린이공원,어린이공원,,경기도 안양시 동안구 갈산동 1118-2,37.3766595,126.9665488,1653,,,,,,1989-12-30,경기도 안양시 공원관리과,031-8045-5024,2022-11-15
