설립구분명,시설명,전화번호,소재지지번주소,소재지도로명주소,소재지우편번호,WGS84위도,WGS84경도
사립,여강중학교,031-884-1470,경기도 여주시 북내면 신접리 200번지,경기도 여주시 북내면 여강로 337-8,12614,37.3294399296,127.6834954453
사립,여주제일중학교,031-882-3303,경기도 여주시 가남읍 심석리 350-1번지,경기도 여주시 가남읍 여주남로 1155-15,12661,37.2051757016,127.5555127450
공립,여주중학교,031-880-8993,경기도 여주시 세종대왕면 왕대리 973번지,경기도 여주시 세종대왕면 농도원1길 78,12643,37.2967907508,127.6209535771
공립,이포중학교,031-882-9526,경기도 여주시 흥천면 계신리 468번지,경기도 여주시 흥천면 이여로 1075,12604,37.3763901551,127.5168294240
공립,점동중학교,031-882-6706,경기도 여주시 점동면 청안리 121번지,경기도 여주시 점동면 청안로 152,12667,37.2059325485,127.6632603774
사립,창명여자중학교,031-882-9195,경기도 여주시 대신면 율촌리 271번지,경기도 여주시 대신면 여양로 1416,12610,37.3754832213,127.5893980383
공립,흥천중학교,031-881-2302,경기도 여주시 흥천면 효지리 163-1번지,경기도 여주시 흥천면 흥천로 308-27,12607,37.3273788076,127.5555122212
공립,군남중학교,031-833-8260,경기도 연천군 군남면 진상리 704-1번지,경기도 연천군 군남면 진상17길 46,11007,38.0673908263,127.0154883092
공립,대광중학교,031-834-8438,경기도 연천군 신서면 도신리 245-1번지,경기도 연천군 신서면 연신로 1127-1,11000,38.1830259643,127.1053955704
공립,청덕중학교,031-282-6214,경기도 용인시 기흥구 청덕동 523번지,경기도 용인시 기흥구 구성1로 23,16914,37.2932107561,127.1451338122
공립,고창중학교,031-8048-6643,경기도 김포시 장기동 1594번지,경기도 김포시 초당로 15,10088,37.6418290261,126.6704243175
공립,시흥능곡중학교,[phone],경기도 시흥시 능곡동 791번지,경기도 시흥시 능곡로 117,14995,37.3650413533,126.8148237275
공립,시흥매화중학교,031-316-8712,경기도 시흥시 매화동 269번지,경기도 시흥시 매화로 71,14941,37.4131443738,126.8158774215
공립,모락중학교,031-477-7091,경기도 의왕시 오전동 11-4번지,경기도 의왕시 모락로 110,16047,37.3680459035,126.9677777982
공립,은계중학교,[phone],경기도 시흥시 대야동 642-244번지,경기도 시흥시 대은로111번길 10,15120,37.4471332458,126.8002380366
공립,샛별중학교,031-778-7302,경기도 성남시 분당구 수내동 164-3번지,경기도 성남시 분당구 불정로 288,13601,37.3681504127,127.1298623129
공립,수진중학교,031-697-4107,경기도 성남시 수정구 수진동 4674번지,경기도 성남시 수정구 모란로 55,13312,37.4371130932,127.1236335884
공립,능동중학교,031-8003-7842,경기도 화성시 능동 1082번지,경기도 화성시 동탄원천로 289-17,18433,37.2122370921,127.0614256380
사립,태성중학교,031-323-5312,경기도 용인시 처인구 남동 28번지,경기도 용인시 처인구 백옥대로 1059-2,17063,37.2291812187,127.2101966272
공립,포곡중학교,031-334-6222,경기도 용인시 처인구 포곡읍 전대리 159-4번지,경기도 용인시 처인구 포곡읍 석성로 1176,17023,37.2797226237,127.2213961640
공립,홍천중학교,031-260-8888,경기도 용인시 수지구 신봉동 28-1번지,경기도 용인시 수지구 신봉1로71번길 36,16810,37.3210275698,127.0765728032
사립,경민여자중학교,031-828-7881,경기도 의정부시 가능동 562-1번지,경기도 의정부시 서부로 545,11618,37.7468240687,127.0236699068
사립,경민중학교,031-828-7861,경기도 의정부시 가능동 562-1번지,경기도 의정부시 서부로 545,11618,37.7468240687,127.0236699068
공립,금오중학교,031-847-8201,경기도 의정부시 금오동 341-1번지,경기도 의정부시 금신로 380,11759,37.7499668127,127.0576243334
공립,민락중학교,031-850-7916,경기도 의정부시 민락동 692-10번지,경기도 의정부시 오목로 151,11805,37.7408921666,127.0957347989
공립,발곡중학교,031-826-7525,경기도 의정부시 신곡동 724-3번지,경기도 의정부시 회룡로 185,11733,37.7274301685,127.0542859634
공립,흥덕중학교,031-206-1328,경기도 용인시 기흥구 영덕동 959번지,경기도 용인시 기흥구 흥덕중앙로105번길 10,16951,37.2768075370,127.0797195578
공립,별가람중학교,031-524-9403,경기도 남양주시 별내3로 ,,,,
공립,문시중학교,031-378-6453,경기도 오산시 금암동 519번지,경기도 오산시 여계산로 52-24,18109,37.1744325279,127.0471578846
공립,삼평중학교,031-8016-1012,경기도 성남시 분당구 삼평동 727번지,경기도 성남시 분당구 대왕판교로644번길 77,13492,37.4005285950,127.1159303111
공립,덕이중학교,031-913-7861,경기도 고양시 일산서구 하이파크3로,,,,
공립,상하중학교,031-548-6300,경기도 용인시 기흥구 상하동 672번지,경기도 용인시 기흥구 중부대로746번길 16-29,17077,37.2615341135,127.1357077498
공립,호원중학교,031-829-0742,경기도 의정부시 호원동 284-5번지,경기도 의정부시 호암로 205,11639,37.7193084777,127.0446559217
공립,회룡중학교,031-878-2234~6,경기도 의정부시 호원동 274-25번지,경기도 의정부시 안말로 45,11642,37.7153845122,127.0438289827
공립,효자중학교,031-852-4136,경기도 의정부시 신곡동 768-2번지,경기도 의정부시 부용로185번길 15,11771,37.7521842291,127.0773176707
공립,이천경남중학교,031-641-6038,경기도 이천시 설성면 금당리 175번지,경기도 이천시 설성면 설성로15번길 26,17411,37.1360665474,127.5189040110
공립,대월중학교,031-632-1006,경기도 이천시 대월면 초지리 306-3번지,경기도 이천시 대월면 대평로150번길 20,17343,37.2244335089,127.4914557069
공립,모가중학교,031-632-3016,경기도 이천시 모가면 진가리 227-1번지,경기도 이천시 모가면 진상미로1385번길 114,17408,37.1766018842,127.4733806368
공립,백사중학교,031-634-6442,경기도 이천시 백사면 신대리 20-1번지,경기도 이천시 백사면 이여로 309,17310,37.3237202860,127.4739270437
공립,부발중학교,031-631-9352,경기도 이천시 부발읍 무촌리 58-1번지,경기도 이천시 부발읍 죽당로 21,17321,37.2853054929,127.4941450525
공립,청옥중학교,031-686-6341,경기도 평택시 청북읍 옥길리 1126번지,경기도 평택시 청북읍 안청로1길 11,17809,37.0147453960,126.9151034195
공립,초월중학교,031-799-4700,경기도 광주시 초월읍 쌍동리 149-1번지,경기도 광주시 초월읍 도곡길21번길 28,12736,37.3670875708,127.3031995959
공립,운양중학교,031-5186-8700,경기도 김포시 장기동 2000-2번지,경기도 김포시 김포한강2로24번길 50,10079,37.6450081806,126.6764986013
공립,한숲중학교,031-280-2300,경기도 용인시 처인구 남사읍 완장리 950번지,경기도 용인시 처인구 남사읍 한숲로 109,17117,37.1577734789,127.1728647844
공립,하늘빛중학교,031-986-3168,경기도 김포시 운양동 1295-4번지,경기도 김포시 김포한강11로 354,10073,37.6549017920,126.6877826780
공립,옥빛중학교,031-894-0899,경기도 양주시 옥정동 1082번지,경기도 양주시 옥정동로3길 57,11476,37.8145838350,127.0956968510
공립,위례중앙중학교,031-759-8681,경기도 성남시 수정구 창곡동 503번지,경기도 성남시 수정구 위례순환로 91,13639,37.4718702444,127.1381839404
공립,위례한빛중학교,031-5171-0600,경기도 성남시 수정구 창곡동 568번지,경기도 성남시 수정구 위례동로 85,13645,37.4680081978,127.1487421765
공립,배곧중학교,031-8099-9920,경기도 시흥시 배곧동 148번지,경기도 시흥시 배곧4로 72,15010,37.3749451511,126.7308950470
공립,시흥가온중학교,031-365-8200,경기도 시흥시 장현동 594번지,경기도 시흥시 장현순환로 100,14996,37.3735983271,126.7953875466
공립,하길중학교,031-8077-2305,경기도 화성시 향남읍 하길리 1510번지,경기도 화성시 향남읍 상신하길로274번길 10,18611,37.1122841189,126.9088501886
공립,산들중학교,031-930-6794,경기도 파주시 목동동 918번지,경기도 파주시 교하로 43,10872,37.7307834504,126.7321658813
공립,운정중학교,031-770-0800,경기도 파주시 야당동 1032번지,경기도 파주시 와석순환로 35-33,10906,37.7079598609,126.7556922520
공립,덕장중학교,031-421-2102,경기도 의왕시 청계동 973번지,경기도 의왕시 덕장로 55,16007,37.3932307235,126.9988142219
사립,심석중학교,031-593-4919,경기도 남양주시 화도읍 마석우리 215-9번지,경기도 남양주시 화도읍 마석로 62,12176,37.6560257329,127.3068836368
공립,오남중학교,031-574-1987,경기도 남양주시 오남읍 양지리 49번지,경기도 남양주시 오남읍 진건오남로808번길 34,12036,37.7014066550,127.2058497411
사립,연세중학교,031-576-9860,경기도 남양주시 조안면 송촌리 760번지,경기도 남양주시 조안면 북한강로 545,12280,37.5685284832,127.3219326530
공립,인창중학교,031-552-9983,경기도 구리시 인창동 669-2번지,경기도 구리시 건원대로34번길 118,11922,37.6065036303,127.1463925035
공립,장자중학교,031-556-6232,경기도 구리시 교문동 823번지,경기도 구리시 장자호수길 45,11949,37.5858825406,127.1351183517
공립,토평중학교,031-556-6195,경기도 구리시 토평동 963번지,경기도 구리시 장자대로111번길 61,11947,37.5900655993,127.1442388594
공립,퇴계원중학교,031-570-1406,경기도 남양주시 퇴계원읍 퇴계원리 283-1번지,경기도 남양주시 퇴계원읍 퇴계원로 49-8,12120,37.6523309135,127.1414253193
공립,호평중학교,031-591-9158,경기도 남양주시 호평동 667번지,경기도 남양주시 호평로 76-7,12151,37.6560073318,127.2492005479
공립,화광중학교,031-594-1736,경기도 남양주시 화도읍 월산리 99번지,경기도 남양주시 화도읍 경춘로 2226,12190,37.6527604157,127.3349501992
공립,고암중학교,031-859-2253,경기도 양주시 덕정동 210번지,경기도 양주시 고암길 305-18,11456,37.8343774270,127.0679963770
사립,남문중학교,031-863-3837,경기도 양주시 남면 신산리 186-2번지,경기도 양주시 남면 개나리18길 1,11404,37.8972023738,126.9798569711
공립,덕정중학교,031-858-1075,경기도 양주시 덕정동 151-10번지,경기도 양주시 화합로 1397,11450,37.8424904152,127.0634369459
사립,동두천여자중학교,031-860-7400,경기도 동두천시 생연동 산43-1번지,경기도 동두천시 평화로2452번길 31,11314,37.9066714091,127.0608056916
사립,동두천중학교,031-860-1400,경기도 동두천시 생연동 451번지,경기도 동두천시 평화로2434번길 8,11314,37.9047278365,127.0592588569
공립,이천송정중학교,031-631-8300,경기도 이천시 송정동 375-31번지,경기도 이천시 영창로45번길 139,17344,37.2934805330,127.4332528355
사립,이천양정여자중학교,031-633-7804,경기도 이천시 관고동 77번지,경기도 이천시 영창로 119,17354,37.2846758280,127.4368254627
공립,이천중학교,031-634-7582,경기도 이천시 안흥동 148번지,경기도 이천시 애련정로 50,17361,37.2793392679,127.4561644868
공립,효양중학교,031-645-5002,경기도 이천시 부발읍 산촌리 533-2번지,경기도 이천시 부발읍 대산로545번길 18,17322,37.2657709308,127.4821351196
사립,광탄중학교,031-956-0010,경기도 파주시 광탄면 신산리 227-69번지,경기도 파주시 광탄면 혜음로 1128,10948,37.7819417905,126.8473215655
공립,교하중학교,"031-8071-9600,9601",경기도 파주시 동패동 1706번지,경기도 파주시 책향기로 194,10874,37.7227504408,126.7208223677
사립,문산동중학교,031-952-2645,경기도 파주시 문산읍 당동리 140번지,경기도 파주시 문산읍 독산로31번길 39,10821,37.8592277632,126.7806723128
공립,문산북중학교,031-950-9661,경기도 파주시 문산읍 당동리 149번지,경기도 파주시 문산읍 당동1로 22,10819,37.8629563873,126.7758158191
사립,문산수억중학교,031-952-2401,경기도 파주시 파주읍 봉서리 1번지,경기도 파주시 파주읍 우계로 357,10836,37.8520318841,126.8025552210
공립,문산중학교,031-943-2645,경기도 파주시 야동동 361번지,경기도 파주시 평화로 190,10849,37.7726110550,126.7628906695
공립,봉일천중학교,031-9565-900,경기도 파주시 조리읍 봉일천리 257번지,경기도 파주시 조리읍 두루봉로 47,10938,37.7483543825,126.8132118153
사립,삼광중학교,031-958-5889,경기도 파주시 적성면 식현리 284번지,경기도 파주시 적성면 청송로 701,10801,37.9455704160,126.8854950764
공립,어유중학교,031-958-4372,경기도 파주시 적성면 어유지리 306번지,경기도 파주시 적성면 율곡로 2875,10804,37.9939205454,126.9882629890
공립,지산중학교,031-950-3400,경기도 파주시 와동동 1356-1번지,경기도 파주시 미래로 532,10894,37.7247665872,126.7524035688
공립,동패중학교,031-8071-8175,경기도 파주시 동패동 1765번지,경기도 파주시 교하로 381,10905,37.7085451505,126.7358782640
공립,부곡중앙중학교,031-462-7671,경기도 군포시 부곡동 1095번지,경기도 군포시 송부로 241,15881,37.3235981003,126.9383618617
공립,신백현중학교,031-8017-0392,경기도 성남시 분당구 백현동 566번지,경기도 성남시 분당구 판교역로50번길 19,13536,37.3862951840,127.1102192139
공립,이천사동중학교,031-637-6269,경기도 이천시 대월면 사동리 519번지,경기도 이천시 대월면 경충대로2050번길 68-13,17335,37.2481137294,127.4966060383
공립,일산양일중학교,031-960-1510,경기도 고양시 일산동구 식사동 1554번지,경기도 고양시 일산동구 위시티3로 47,10323,37.6767759216,126.8154824639
공립,서천중학교,031-273-6407,경기도 용인시 기흥구 서천동 796번지,경기도 용인시 기흥구 서천동로 7,17106,37.2399991309,127.0759666892
공립,선유중학교,031-956-8410,경기도 파주시 문산읍 선유리 1395번지,경기도 파주시 문산읍 독서울1길 37,10812,37.8669281104,126.8021874530
공립,성서중학교,031-8008-1500,경기도 용인시 수지구 성복동 769번지,경기도 용인시 수지구 성복1로 137,16855,37.3151962900,127.0643493002
공립,예당중학교,031-8053-8388,경기도 화성시 석우동 61-1번지,경기도 화성시 노작로 226-35,18460,37.2080019501,127.0792224085
공립,신현중학교,031-724-3700,경기도 광주시 신현동 753-1번지,경기도 광주시 태재로 20-17,12771,37.3579665966,127.1512204737
공립,한가람중학교,031-950-7900,경기도 파주시 와동동 1316번지,경기도 파주시 금바위로 77,10895,37.7311194506,126.7564591388
공립,이의중학교,031-8006-2919,경기도 수원시 영통구 하동 981번지,경기도 수원시 영통구 법조로 129,16512,37.2913327600,127.0707259270
공립,푸른솔중학교,031-996-1673,경기도 김포시 장기동 1866-3번지,경기도 김포시 김포한강2로 328,10081,37.6524146848,126.6671777562
사립,양곡중학교,031-981-0140,경기도 김포시 양촌읍 양곡리 286-1번지,경기도 김포시 양촌읍 양곡4로 138,10057,37.6596364518,126.6251489050
사립,통진중학교,031-987-1122,경기도 김포시 통진읍 마송리 14-15번지,경기도 김포시 통진읍 김포대로 2165,10032,37.6858540171,126.6021470662
공립,풍무중학교,031-997-1692,경기도 김포시 풍무동 545-1번지,경기도 김포시 유현로33번길 60,10120,37.6001102918,126.7266912039
공립,하성중학교,031-988-7263,경기도 김포시 하성면 마곡리 640-1번지,경기도 김포시 하성면 애기봉로806번길 30,10011,37.7180116568,126.6284340320
공립,교문중학교,031-553-4890,경기도 구리시 교문동 808-2번지,경기도 구리시 장자대로37번길 15,11938,37.5886007140,127.1338591320
공립,구리중학교,031-551-4191,경기도 구리시 수택동 784번지,경기도 구리시 장자대로 89-1,11940,37.5896767131,127.1408312862
공립,구리여자중학교,031-563-4372,경기도 구리시 토평동 214번지,경기도 구리시 벌말로 168,11945,37.5907443987,127.1512131552
공립,금곡중학교,031-592-7087,경기도 남양주시 금곡동 152-9번지,경기도 남양주시 경춘로 1008,12238,37.6337186623,127.2141976830
공립,덕소중학교,031-577-0714,경기도 남양주시 와부읍 도곡리 1036-4번지,경기도 남양주시 와부읍 도곡길 7,12269,37.5798635211,127.2257518469
공립,도농중학교,031-555-4082,경기도 남양주시 다산동 4002-40번지,경기도 남양주시 미금로 234,12251,37.6108979838,127.1634463286
공립,동구중학교,031-567-0618,경기도 구리시 인창동 483-7번지,경기도 구리시 동구릉로103번길 75,11914,37.6126072437,127.1350444682
사립,동화중학교,031-551-0528,경기도 남양주시 다산동 4106번지,경기도 남양주시 경춘로 434,12259,37.6074136174,127.1616379495
공립,미금중학교,031-562-9762,경기도 남양주시 다산동 3526번지,경기도 남양주시 미금로 140,12250,37.6149781712,127.1592921859
공립,별내중학교,031-841-4765,경기도 남양주시 별내면 청학리 421번지,경기도 남양주시 별내면 청학로132번길 30,12087,37.7110249669,127.1126656491
사립,수동중학교,031-593-6050,경기도 남양주시 수동면 입석리 333-3번지,경기도 남양주시 수동면 비룡로 790-22,12029,37.7091244743,127.3248074713
공립,신곡중학교,031-844-2431,경기도 의정부시 신곡동 685-2번지,경기도 의정부시 추동로24번길 23,11742,37.7431612124,127.0598668020
공립,다온중학교,031-876-5074,경기도 의정부시 가능동 833번지,경기도 의정부시 둔야로49번길 30,11672,37.7412361009,127.0373030247
공립,의정부여자중학교,031-873-8612,경기도 의정부시 가능동 653-24번지,경기도 의정부시 신흥로365번길 40,11679,37.7499790732,127.0396437241
공립,천보중학교,031-849-8600,경기도 의정부시 금오동 469-2번지,경기도 의정부시 부용로 61,11752,37.7506610706,127.0649532420
공립,충의중학교,031-850-3203,경기도 의정부시 민락동 735-7번지,경기도 의정부시 용현로 125,11803,37.7419370952,127.0903378007
공립,의왕중학교,031-453-8951,경기도 의왕시 오전동 350-1번지,경기도 의왕시 등칙골길 28,16059,37.3520362268,126.9755800955
공립,흥진중학교,031-390-5142,경기도 군포시 금정동 875-6번지,경기도 군포시 오금로 15-35,15864,37.3528550577,126.9285690078
공립,고촌중학교,031-986-0235,경기도 김포시 고촌읍 신곡리 446-2번지,경기도 김포시 고촌읍 신곡로 106,10124,37.6084954579,126.7681162258
공립,김포여자중학교,031-983-2071,경기도 김포시 사우동 216번지,경기도 김포시 봉화로 37-15,10107,37.6183979076,126.7130064471
공립,금파중학교,031-998-4121,경기도 김포시 북변동 811번지,경기도 김포시 김포대로926번길 88-9,10097,37.6240621445,126.7190206788
공립,김포중학교,031-982-2171,경기도 김포시 북변동 477번지,경기도 김포시 봉화로 83,10106,37.6221859787,126.7079918965
사립,분진중학교,031-987-1725,경기도 김포시 월곶면 군하리 70번지,경기도 김포시 월곶면 애기봉로11번길 86,10024,37.7192682125,126.5529658366
공립,수지중학교,031-261-0236,경기도 용인시 수지구 풍덕천동 663번지,경기도 용인시 수지구 수풍로 102,16830,37.3329070816,127.0943642307
공립,영문중학교,031-320-4619,경기도 용인시 처인구 포곡읍 영문리 554번지,경기도 용인시 처인구 포곡읍 영문로 70,17040,37.2719572679,127.2083747023
사립,용동중학교,031-338-3020,경기도 용인시 처인구 양지면 남곡리 164-1번지,경기도 용인시 처인구 양지면 남곡로 26,17161,37.2315093190,127.2829676092
공립,용인중학교,031-330-5000,경기도 용인시 처인구 김량장동 203-3번지,경기도 용인시 처인구 금학로341번길 8,17044,37.2386220035,127.2005660883
공립,이현중학교,031-266-8032,경기도 용인시 수지구 풍덕천동 1181-1번지,경기도 용인시 수지구 진산로34번길 39,16925,37.3153026998,127.0969191229
공립,정평중학교,031-265-9812,경기도 용인시 수지구 풍덕천동 1117번지,경기도 용인시 수지구 정평로 21,16843,37.3180747885,127.0878528786
공립,죽전중학교,031-265-5141,경기도 용인시 수지구 죽전동 873-4번지,경기도 용인시 수지구 용구대로2771번길 15,16867,37.3323747465,127.1075743207
공립,방교중학교,031-369-9300,경기도 화성시 송동 688번지,경기도 화성시 동탄산척로1길 23,18488,37.1747358261,127.1014745646
공립,도래울중학교,031-964-9572,경기도 고양시 덕양구 도내동 988번지,경기도 고양시 덕양구 도래울로 57,10551,37.6319248381,126.8686277645
공립,한별중학교,031-570-5811,경기도 남양주시 별내동 1055번지,경기도 남양주시 별내4로 70,12111,37.6488621580,127.1188720816
공립,위례중학교,02-2229-0800,경기도 하남시 학암동 664번지,경기도 하남시 위례순환로 343,13014,37.4772730389,127.1483368968
공립,은가람중학교,031-8026-8405,경기도 하남시 선동 414번지,경기도 하남시 미사강변한강로 9,12901,37.5759277274,127.1770917550
공립,미사중학교,031-8026-0807,경기도 하남시 망월동 1192번지,경기도 하남시 미사강변한강로 334,12923,37.5609190827,127.2006057471
공립,옥길중학교,[phone],경기도 부천시 옥길동 740-1번지,경기도 부천시 양지로 234-41,14786,37.4638644051,126.8269608351
공립,박달중학교,0313613800,경기도 안양시 만안구 박달동 590번지,경기도 안양시 만안구 박달로418번길 70,14018,37.3993986709,126.8970440857
공립,다원중학교,031-323-9400,경기도 화성시 영천동 870번지,경기도 화성시 동탄순환대로 754-12,18463,37.2105698570,127.1050841942
공립,윤슬중학교,031-8026-2620,경기도 하남시 망월동 1045번지,경기도 하남시 풍산로 168,12915,37.5634291900,127.1815956582
공립,부천중학교,[phone],경기도 부천시 중동 777번지,경기도 부천시 심중로75번길 64,14613,37.4904245396,126.7688626256
공립,상도중학교,[phone],경기도 부천시 상동 418-1번지,경기도 부천시 장말로 159,14600,37.4943824842,126.7603397446
공립,상동중학교,[phone],경기도 부천시 상동 572-3번지,경기도 부천시 부흥로 19,14592,37.4980444015,126.7450537814
공립,석천중학교,[phone],경기도 부천시 상동 526-7번지,경기도 부천시 계남로 71,14507,37.5098833290,126.7570978868
공립,성곡중학교,[phone],경기도 부천시 작동 48번지,경기도 부천시 삼작로496번길 10-25,14470,37.5178190435,126.8159300441
공립,성주중학교,[phone],경기도 부천시 송내동 418번지,경기도 부천시 성주로 24,14744,37.4800669012,126.7599945421
사립,소명여자중학교,032-349-5526,경기도 부천시 소사동 2-7번지,경기도 부천시 부일로571번길 84,14647,37.4876352605,126.7918632430
공립,소사중학교,032-347-5083,경기도 부천시 소사본동 401번지,경기도 부천시 소사로102번길 80,14774,37.4700208895,126.8021394646
공립,심원중학교,07070995284,경기도 부천시 중동 1097-1번지,경기도 부천시 계남로 352,14551,37.4998659015,126.7827876679
공립,역곡중학교,[phone],경기도 부천시 역곡동 101번지,경기도 부천시 역곡로58번길 27,14666,37.4914434354,126.8109105958
공립,중흥중학교,032-204-1094,경기도 부천시 중동 1053-1번지,경기도 부천시 신흥로 245,14539,37.5064841431,126.7743178795
공립,금광중학교,031-735-7922,경기도 성남시 중원구 금광동 2414번지,경기도 성남시 중원구 황송로 25,13183,37.4470887623,127.1711343788
공립,내정중학교,031-711-2026,경기도 성남시 분당구 수내동 64번지,경기도 성남시 분당구 백현로 197,13599,37.3706501006,127.1194031099
공립,매송중학교,031-706-0121-2,경기도 성남시 분당구 이매동 145번지,경기도 성남시 분당구 탄천로 49,13564,37.3971256390,127.1228507179
공립,포승중학교,031-681-2760,경기도 평택시 포승읍 방림리 55-2번지,경기도 평택시 포승읍 서동대로 1138,17965,36.9819895507,126.8817244456
사립,한광여자중학교,031-651-3128,경기도 평택시 비전동 504번지,경기도 평택시 중앙1로 115,17888,36.9978850245,127.0960046328
공립,현화중학교,031-615-5042,경기도 평택시 안중읍 현화리 827번지,경기도 평택시 안중읍 현화중앙길 41,17938,36.9823816543,126.9201266521
사립,효명중학교,031-611-5000,경기도 평택시 장당동 470번지,경기도 평택시 송탄로 51,17784,37.0501389261,127.0550837789
공립,갈월중학교,031-540-2100,경기도 포천시 소흘읍 이가팔리 487번지,경기도 포천시 소흘읍 죽엽산로 56-12,11181,37.8239877963,127.1532658194
공립,경북중학교,031-544-1815,경기도 포천시 가산면 감암리 194번지,경기도 포천시 가산면 감암길 16,11164,37.8494932536,127.1881329015
공립,관인중학교,031-538-8203,경기도 포천시 관인면 탄동리 607-3번지,경기도 포천시 관인면 관인로 20,11101,38.1580445835,127.2505839815
공립,내촌중학교,031-532-2461,경기도 포천시 내촌면 음현리 710-1번지,경기도 포천시 내촌면 금강로2259번길 7-7,11192,37.7790926585,127.2247676326
사립,동남중학교,031-540-5500,경기도 포천시 소흘읍 송우리 537-1번지,경기도 포천시 소흘읍 솔모루로3번길 69,11176,37.8269539492,127.1356276737
공립,삼성중학교,031-531-6852,경기도 포천시 신북면 삼성당리 605번지,경기도 포천시 신북면 삼성당길 7,11136,37.9484074015,127.1901168240
공립,영중중학교,031-532-6712,경기도 포천시 영중면 양문리 611-3번지,경기도 포천시 영중면 양문로1길 23,11129,38.0000407200,127.2458124050
