설립구분명,시설명,전화번호,소재지지번주소,소재지도로명주소,소재지우편번호,WGS84위도,WGS84경도
공립,이동중학교,031-532-4512,경기도 포천시 이동면 장암리 180-1번지,경기도 포천시 이동면 늠바위1길 13,11111,38.0306216926,127.3743745035
공립,포천여자중학교,031-534-6301,경기도 포천시 신북면 가채리 821번지,경기도 포천시 신북면 중앙로197번길 65,11140,37.9055222095,127.1999998458
공립,포천중학교,031-534-6901,경기도 포천시 신북면 가채리 841-1번지,경기도 포천시 신북면 중앙로207번길 65,11140,37.9069437051,127.2025421799
공립,남양중학교,031-355-9402,경기도 화성시 남양읍 남양리 1663번지,경기도 화성시 남양읍 시청로45번길 9-12,18262,37.2079513177,126.8215771173
공립,청림중학교,031-5182-6200,경기도 화성시 산척동 719번지,경기도 화성시 동탄산척로 94,18501,37.1718211494,127.1113911937
공립,용이중학교,031-650-5211,경기도 평택시 용이동 438번지,경기도 평택시 현신로 64,17868,36.9977497254,127.1349357745
공립,남양주다산중학교,031-522-1400,경기도 남양주시 다산동 6032번지,경기도 남양주시 다산중앙로172번길 50,12285,37.6278114698,127.1586556417
공립,동탄목동중학교,031-630-5700,경기도 화성시 목동 484번지,경기도 화성시 동탄순환대로20길 52,18484,37.1887527694,127.1263794550
공립,매양중학교,031-799-3456,경기도 광주시 양벌동 653번지,경기도 광주시 양벌로 331-20,12798,37.3690378374,127.2479227937
공립,창성중학교,031-742-5182,경기도 성남시 수정구 산성동 3번지,경기도 성남시 수정구 수정로 400,13122,37.4595586566,127.1535873214
공립,이산중학교,031-323-9600,경기도 화성시 오산동 1000번지,경기도 화성시 동탄감배산로 51,18480,37.1911804304,127.0891294724
공립,도당중학교,[phone],경기도 부천시 도당동 36번지,경기도 부천시 평천로849번길 58,14480,37.5180467433,126.7873664009
공립,다산한강중학교,031-560-4200,경기도 남양주시 다산동 6241번지,경기도 남양주시 다산지금로145번길 20,12284,37.5993040140,127.1753707842
공립,신백중학교,031-8055-0710,경기도 화성시 남양읍 남양리 2057번지,경기도 화성시 남양읍 역골중앙로 56-6,18271,37.2034395478,126.8302381813
공립,서연중학교,031-660-7650,경기도 화성시 장지동 972번지,경기도 화성시 동탄대로4길 40,18506,37.1608652206,127.1102421785
공립,빛가온중학교,02-3397-4200,경기도 광명시 일직동 527번지,경기도 광명시 오리로84번길 16,14350,37.4121473625,126.8837095037
공립,감일중학교,02-580-8700,경기도 하남시 감이동 532번지,경기도 하남시 감일백제로 55,13004,37.5012088042,127.1622535538
공립,수현중학교,031-267-9800,경기도 화성시 봉담읍 수영리 691번지,경기도 화성시 봉담읍 상리3길 136,18311,37.2265399282,126.9506253701
공립,백현중학교,031-728-9109,경기도 성남시 분당구 정자동 77번지,경기도 성남시 분당구 황새울로 124,13610,37.3713427035,127.1106467063
공립,불곡중학교,031-785-3123,경기도 성남시 분당구 구미동 92번지,경기도 성남시 분당구 금곡로 139,13629,37.3474591649,127.1199153678
공립,상원여자중학교,031-747-5457,경기도 성남시 수정구 단대동 57번지,경기도 성남시 수정구 논골로35번길 6-1,13139,37.4570028626,127.1580879710
공립,주곡중학교,031-575-9430,경기도 남양주시 진접읍 금곡리 1003번지,경기도 남양주시 진접읍 해밀예당1로 283,12053,37.7253391599,127.2067196653
공립,해솔중학교,031-950-2900,경기도 파주시 목동동 661번지,경기도 파주시 해솔로 60,10893,37.7274649878,126.7458741804
공립,송양중학교,031-853-6551,경기도 의정부시 낙양동 762번지,경기도 의정부시 용민로 308,11812,37.7517194404,127.1044053050
공립,경기체육중학교,031-547-8700,경기도 수원시 장안구 천천동 30-1번지,경기도 수원시 장안구 상률로 106,16322,37.3040235896,126.9785315632
공립,화성반월중학교,031-547-1900,경기도 화성시 반월동 946번지,경기도 화성시 효행로 1281-76,18396,37.2239105341,127.0542566755
공립,신원중학교,02-381-0992,경기도 고양시 덕양구 신원2로,,,,
공립,수원다산중학교,031-259-5704,경기도 수원시 영통구 이의동 1368번지,경기도 수원시 영통구 혜령로 12,16509,37.2839953539,127.0512627886
공립,능실중학교,031-546-5690,경기도 수원시 권선구 호매실동 1390번지,경기도 수원시 권선구 호매실로165번길 28-1,16628,37.2609451424,126.9562624265
공립,김포한가람중학교,031-996-7391,경기도 김포시 구래동 6873-6번지,경기도 김포시 김포한강9로 140,10071,37.6493759172,126.6234555631
사립,한빛누리중학교,031-863-8338,경기도 동두천시 생연동 522-1번지,경기도 동두천시 동광로 124,11313,37.9119898795,127.0610243511
사립,신흥중학교,031-862-1033,경기도 동두천시 안흥동 36번지,경기도 동두천시 신천로 159,11304,37.9310743600,127.0478135034
공립,양주백석중학교,031-855-1201,경기도 양주시 백석읍 복지리 162번지,경기도 양주시 백석읍 양주산성로574번길 38,11510,37.7890272298,126.9900427279
공립,계남중학교,[phone],경기도 부천시 중동 1184-5번지,경기도 부천시 조마루로 274,14581,37.4974210643,126.7735797548
공립,내동중학교,[phone],경기도 부천시 내동 27번지,경기도 부천시 삼작로108번길 53,14493,37.5177348433,126.7746276277
공립,덕산중학교,[phone],경기도 부천시 오정동 117-2번지,경기도 부천시 성오로 203,14434,37.5289185010,126.7936234865
공립,부명중학교,[phone],경기도 부천시 중동 1176번지,경기도 부천시 조마루로 182,14584,37.4979485828,126.7641509680
공립,부인중학교,[phone],경기도 부천시 상동 398번지,경기도 부천시 상일로 62,14598,37.4905682455,126.7486696313
공립,부일중학교,[phone],경기도 부천시 소사본동 406번지,경기도 부천시 소사로 86,14774,37.4662210284,126.7997435306
공립,부천남중학교,[phone],경기도 부천시 송내동 628번지,경기도 부천시 성주로 148,14746,37.4790781276,126.7720382281
공립,부천동여자중학교,[phone],경기도 부천시 괴안동 171-15번지,경기도 부천시 경인로484번길 36,14683,37.4807580400,126.8101604604
공립,부천부곡중학교,[phone],경기도 부천시 중동 1213번지,경기도 부천시 부흥로 284,14611,37.4946326814,126.7745230717
공립,부천부흥중학교,[phone],경기도 부천시 중동 1074번지,경기도 부천시 계남로 268,14534,37.5054263672,126.7782088451
공립,부천여월중학교,[phone],경기도 부천시 여월동 68번지,경기도 부천시 성곡로57번길 25,14485,37.5172585136,126.7972187016
공립,부천여자중학교,032-223-0610,경기도 부천시 송내동 414번지,경기도 부천시 성주로23번길 22,14732,37.4813768937,126.7604792815
사립,파주중학교,031-950-9970,경기도 파주시 파주읍 연풍리 산87-4번지,경기도 파주시 파주읍 술이홀로 377,10834,37.8321487260,126.8288337562
공립,파평중학교,031-958-3327,경기도 파주시 파평면 금파리 288번지,경기도 파주시 파평면 청송로 173,10801,37.9200647035,126.8374560019
공립,탄현중학교,031-934-1600,경기도 파주시 탄현면 축현리 577-1번지,경기도 파주시 탄현면 열살미길 10,10846,37.8047301625,126.7230970528
사립,라온중학교,031-615-3390,경기도 평택시 서정동 2-73번지,경기도 평택시 경기대로1376번길 38-6,17730,37.0693743796,127.0669967464
공립,송탄중학교,031-667-5985,경기도 평택시 지산동 1195번지,경기도 평택시 지산3로10번길 5,17729,37.0765482979,127.0666072004
사립,신한중학교,031-653-8116,경기도 평택시 신한1길 ,,,,
공립,안일중학교,031-660-9801,경기도 평택시 안중읍 현화리 844-1번지,경기도 평택시 안중읍 안중로 25,17939,36.9841510940,126.9243718511
사립,안중중학교,031-683-3107,경기도 평택시 안중읍 현화리 315번지,경기도 평택시 안중읍 안중믿음길 32,17932,36.9856264456,126.9237539531
사립,오성중학교,031-681-1100,경기도 평택시 오성면 숙성리 125번지,경기도 평택시 오성면 오성새싹길 6,17819,37.0091819405,126.9806313628
사립,은혜중학교,031-612-1000,경기도 평택시 장안동 389-1번지,경기도 평택시 장안웃길 66,17731,37.0665423934,127.0816474057
사립,진위중학교,031-646-0100,경기도 평택시 진위면 가곡리 505번지,경기도 평택시 진위면 진위서로 47,17714,37.1099112380,127.0694447819
공립,청북중학교,031-683-5032,경기도 평택시 청북읍 토진리 70-5번지,경기도 평택시 청북읍 건의길 46,17797,37.0425557940,126.9473659645
사립,태광중학교,031-646-5212,경기도 평택시 신장동 263-6번지,경기도 평택시 탄현1로 155,17767,37.0738044432,127.0535055861
공립,평택여자중학교,031-690-0910,경기도 평택시 비전동 236-21번지,경기도 평택시 평택4로 60,17899,36.9930049122,127.1030316408
공립,천마중학교,031-522-2620,경기도 남양주시 화도읍 묵현리 400-4번지,경기도 남양주시 화도읍 먹갓로28번길 12,12157,37.6562428460,127.2766922894
공립,옥정중학교,031-860-4800,경기도 양주시 옥정동 산100-7번지,경기도 양주시 옥정로5길 55,11472,37.8220847026,127.0884521754
공립,미사강변중학교,031-8026-0519,경기도 하남시 선동 420번지,경기도 하남시 미사강변한강로 89,12901,37.5778252035,127.1854868644
공립,청계중학교,031-8077-3510,경기도 화성시 청계동 517번지,경기도 화성시 동탄대로시범길 47,18477,37.1994037544,127.1030802540
공립,봉담중학교,031-298-5816,경기도 화성시 봉담읍 상리 11-40번지,경기도 화성시 봉담읍 샘마을길 53,18316,37.2165380909,126.9533691061
사립,비봉중학교,031-356-0795,경기도 화성시 비봉면 양노리 259-3번지,경기도 화성시 비봉면 양노로109번길 5,18284,37.2383493423,126.8728272701
사립,삼괴중학교,031-351-3102,경기도 화성시 우정읍 조암리 139번지,경기도 화성시 우정읍 장안로 35,18564,37.0898265507,126.8222939606
사립,서신중학교,031-355-0782,경기도 화성시 서신면 상안리 872번지,경기도 화성시 서신면 바다뜰길 49-9,18555,37.1695635954,126.7005982397
공립,성호중학교,031-374-0147,경기도 오산시 원동 607-2번지,경기도 오산시 동부대로436번길 34,18150,37.1396121605,127.0818196140
사립,송산중학교,031-357-1020,경기도 화성시 송산면 사강리 551번지,경기도 화성시 송산면 송산포도로 162,18550,37.2158180793,126.7311835418
공립,양감중학교,031-352-8429,경기도 화성시 양감면 신왕리 475-1번지,경기도 화성시 양감면 초록로 49,18632,37.0811842740,126.9517997829
공립,매홀중학교,031-374-2632,경기도 오산시 수청동 634번지,경기도 오산시 내삼미로48번길 17,18114,37.1679693933,127.0689016230
사립,오산중학교,031-371-9000,경기도 오산시 청학동 26번지,경기도 오산시 청학로 43,18119,37.1543079675,127.0626050821
공립,운천중학교,031-377-7842,경기도 오산시 오산동 911-1번지,경기도 오산시 운암로 133,18134,37.1583031167,127.0780451793
사립,장안여자중학교,031-351-2082,경기도 화성시 장안면 사곡리 1번지,경기도 화성시 장안면 기아자동차로 814,18585,37.0776321183,126.8163049016
공립,정남중학교,031-352-3014,경기도 화성시 정남면 신리 85번지,경기도 화성시 정남면 신리길 76,18519,37.1651278448,126.9786538812
공립,지축중학교,02-3700-5600,경기도 고양시 덕양구 지축동,경기도 고양시 덕양구 오부자2길 14,10583,37.6524021904,126.9175070519
공립,안산해솔중학교,031-8085-1600,경기도 안산시 상록구 사동 1639-13번지,경기도 안산시 상록구 해양5로 10,15596,37.2813132927,126.8339142543
공립,정천중학교,031-292-4918,경기도 수원시 팔달구 화서동 708번지,경기도 수원시 팔달구 정자천로32번길 11,16423,37.2893373115,126.9820287419
공립,칠보중학교,031-291-3481,경기도 수원시 권선구 금곡동 1093번지,경기도 수원시 권선구 금곡로 126,16388,37.2735285036,126.9445993057
공립,구미중학교,031-726-2852,경기도 성남시 분당구 구미동 299-1번지,경기도 성남시 분당구 구미로173번길 29,13619,37.3463442200,127.1236016346
공립,호성중학교,031-451-7921,경기도 안양시 동안구 호계동 781-3번지,경기도 안양시 동안구 호성로 55,14127,37.3669099197,126.9637315123
공립,부천일신중학교,[phone],경기도 부천시 범박동 153-7번지,경기도 부천시 범안로96번길 44,14776,37.4731713275,126.8060005459
공립,선일중학교,031-503-9001,경기도 안산시 단원구 선부동 799-5번지,경기도 안산시 단원구 선부광장서로 59,15242,37.3355020746,126.8037922978
공립,진접중학교,031-529-6107,경기도 남양주시 진접읍 장현리 15-1번지,경기도 남양주시 진접읍 금강로 1641-1,12002,37.7365719221,127.1934193178
공립,현산중학교,031-9108-300,경기도 고양시 일산서구 일산동 1915번지,경기도 고양시 일산서구 일청로 85,10346,37.6912190690,126.7739504842
사립,헌산중학교,031-334-4004,경기도 용인시 처인구 원삼면 사암리 883-1번지,경기도 용인시 처인구 원삼면 내동로 50-13,17167,37.1738510445,127.2958954901
공립,생연중학교,031-857-9972,경기도 동두천시 생연동 714-4번지,경기도 동두천시 생연로 46,11344,37.8968684087,127.0497061763
공립,매원중학교,031-213-5585,경기도 수원시 영통구 매탄동 812번지,경기도 수원시 영통구 매탄로 177,16537,37.2666295666,127.0452416928
사립,매향중학교,031-259-0888,경기도 수원시 팔달구 매향동 110-2번지,경기도 수원시 팔달구 수원천로392번길 44-22,16254,37.2857533791,127.0192023625
공립,매현중학교,031-217-1653,경기도 수원시 영통구 매탄동 1284번지,경기도 수원시 영통구 동탄원천로881번길 20,16548,37.2548930847,127.0428201140
공립,송원중학교,031-252-3545,경기도 수원시 장안구 송죽동 376번지,경기도 수원시 장안구 송정로21번길 42,16306,37.2972958558,127.0028814601
공립,산남중학교,031-213-6105,경기도 수원시 영통구 매탄동 1216번지,경기도 수원시 영통구 매영로 79,16526,37.2691404688,127.0512832870
사립,삼일중학교,031-255-3133,경기도 수원시 팔달구 매향동 10-22번지,경기도 수원시 팔달구 수원천로 342,16254,37.2843984846,127.0185115589
공립,창용중학교,031-548-1401,경기도 수원시 장안구 연무동 241번지,경기도 수원시 장안구 연무로 8,16219,37.2931706938,127.0301441592
공립,수성중학교,031-255-0953,경기도 수원시 장안구 조원동 677-1번지,경기도 수원시 장안구 수성로363번길 2,16310,37.2947922254,127.0120819492
공립,수원북중학교,031-289-5810,경기도 수원시 장안구 영화동 22번지,경기도 수원시 장안구 광교산로 37,16277,37.2954237173,127.0210363108
사립,수원중학교,031-232-8215,경기도 수원시 팔달구 매교동 191번지,경기도 수원시 팔달구 정조로 666-10,16469,37.2681806088,127.0180621923
공립,수일여자중학교,031-248-2611,경기도 수원시 장안구 조원동 198-1번지,경기도 수원시 장안구 수일로 145,16293,37.3081055015,127.0076739475
공립,수일중학교,031-246-6113,경기도 수원시 장안구 파장동 414-1번지,경기도 수원시 장안구 수일로 103,16202,37.3101929323,127.0024580104
공립,연무중학교,031-216-2982,경기도 수원시 영통구 이의동 1325번지,경기도 수원시 영통구 센트럴타운로100번길 30,16505,37.2928314854,127.0519210959
공립,영덕중학교,031-202-2292,경기도 수원시 영통구 영통동 957-3번지,경기도 수원시 영통구 청명로 146,16707,37.2585389963,127.0729307150
공립,용인신릉중학교,031-286-1264,경기도 용인시 기흥구 신갈동 689번지,경기도 용인시 기흥구 새천년로 57,16958,37.2901636045,127.1161084369
공립,용인대덕중학교,031-896-3832,경기도 용인시 수지구 죽전동 1156번지,경기도 용인시 수지구 죽전로293번길 12,16876,37.3366484903,127.1274543732
공립,손곡중학교,031-264-9834,경기도 용인시 수지구 동천동 871번지,경기도 용인시 수지구 수풍로116번길 5,16828,37.3347642122,127.0944445534
공립,성지중학교,031-547-5600,경기도 용인시 기흥구 구갈동 576번지,경기도 용인시 기흥구 강남서로 26,16977,37.2740399198,127.1281127773
공립,언동중학교,031-283-9027,경기도 용인시 기흥구 언남동 132-5번지,경기도 용인시 기흥구 언남로 41,16916,37.2944182975,127.1303028464
공립,용신중학교,031-337-1902,경기도 용인시 처인구 김량장동 466-1번지,경기도 용인시 처인구 명지로 15-26,17061,37.2339408765,127.1924225401
공립,초지중학교,031-8040-8472,경기도 안산시 단원구 초지동 723-2번지,경기도 안산시 단원구 광덕3로 48,15442,37.3121845144,126.8178993015
사립,이우중학교,031-710-6902,경기도 성남시 분당구 동원동 157-1번지,경기도 성남시 분당구 동막로 287,13547,37.3529259584,127.0914901691
공립,대경중학교,031-541-1890,경기도 포천시 소흘읍 송우리 729-13번지,경기도 포천시 소흘읍 봉솔로 23,11177,37.8266866785,127.1395719909
공립,당동중학교,031-470-7900,경기도 군포시 당동 982-2번지,경기도 군포시 용호1로21번길 12,15872,37.3453797777,126.9373754896
공립,대호중학교,031-378-8374,경기도 오산시 궐동 617번지,경기도 오산시 궐리사로29번길 19,18121,37.1621473587,127.0569735430
사립,두레자연중학교,031-358-8773,경기도 화성시 우정읍 화산리 692-11번지,경기도 화성시 우정읍 두레길 42,18569,37.0593844208,126.7957507783
공립,송라중학교,031-523-7100,경기도 남양주시 화도읍 마석우리 592번지,경기도 남양주시 화도읍 마석로45번길 31,12174,37.6546311483,127.3029420108
사립,영복여자중학교,031-245-2514,경기도 수원시 팔달구 화서동 7-10번지,경기도 수원시 팔달구 장안로7번길 49,16434,37.2850297992,127.0033231548
사립,영신중학교,031-8012-8082,경기도 수원시 권선구 오목천동 537-1번지,경기도 수원시 권선구 삼천병마로1566번길 30,16636,37.2419204061,126.9669860354
공립,영일중학교,031-203-0053,경기도 수원시 영통구 영통동 1004번지,경기도 수원시 영통구 매영로 393,16705,37.2496977471,127.0758446910
공립,영통중학교,031-203-2093,경기도 수원시 영통구 영통동 964-2번지,경기도 수원시 영통구 영통로 316,16697,37.2536378824,127.0637229633
공립,원천중학교,031-211-4292,경기도 수원시 영통구 원천동 78-7번지,경기도 수원시 영통구 동수원로551번길 38,16501,37.2764061957,127.0490405931
공립,율전중학교,031-548-8106,경기도 수원시 장안구 율전동 168-41번지,경기도 수원시 장안구 덕영대로381번길 59,16358,37.3033653056,126.9663382816
공립,율현중학교,031-298-9672,경기도 수원시 팔달구 화서동 729번지,경기도 수원시 팔달구 일월로22번길 60,16424,37.2860862060,126.9826940588
공립,이목중학교,031-547-5210,경기도 수원시 장안구 이목동 241번지,경기도 수원시 장안구 장안로 426,16208,37.3183183969,126.9823716611
공립,천천중학교,031-547-5000,경기도 수원시 장안구 천천동 510번지,경기도 수원시 장안구 정자로42번길 16,16325,37.3002669660,126.9810736937
공립,청명중학교,031-547-4100,경기도 수원시 영통구 영통동 955-3번지,경기도 수원시 영통구 청명북로 118,16708,37.2618836817,127.0780995675
공립,호매실중학교,031-8025-5500,경기도 수원시 권선구 호매실동 395-27번지,경기도 수원시 권선구 금호로 32,16400,37.2685134203,126.9555200137
공립,화홍중학교,031-225-9917,경기도 수원시 권선구 권선동 1316번지,경기도 수원시 권선구 덕영대로1323번길 25-11,16554,37.2472452821,127.0348607212
공립,경수중학교,031-412-4100,경기도 안산시 상록구 성포동 594번지,경기도 안산시 상록구 삼일로 678,15293,37.3269387343,126.8513230468
공립,군자중학교,031-487-7341,경기도 시흥시 거모동 1418번지,경기도 시흥시 군자봉길 299,15067,37.3512574517,126.7840571118
공립,대부중학교,032-886-4272,경기도 안산시 단원구 대부북동 697-6번지,경기도 안산시 단원구 대부중앙로 3,15645,37.2477593571,126.5790592929
공립,목암중학교,031-960-0610,경기도 고양시 덕양구 고양동 723번지,경기도 고양시 덕양구 푸른마을로 65,10270,37.7139589446,126.9058952609
공립,다산새봄중학교,031-522-8400,경기도 남양주시 다산동 6129번지,경기도 남양주시 다산순환로 435,12285,37.6188356138,127.1591839327
공립,화성세정중학교,031-210-7300,경기도 화성시 산척동 741번지,경기도 화성시 동탄순환대로12길 60,18503,37.1671949313,127.1247622713
공립,치동중학교,031-220-8257,경기도 화성시 영천동 790번지,경기도 화성시 동탄순환대로 881-9,18470,37.2087037376,127.0917279612
공립,심학중학교,031-560-9739,경기도 파주시 동패동 2120번지,경기도 파주시 양지로 75,10888,37.7100261285,126.7170756079
공립,나래중학교,031-5186-2800,경기도 김포시 구래동 6893-3번지,경기도 김포시 김포한강9로 19,10070,37.6390821419,126.6257866929
공립,광교호수중학교,031-895-2800,경기도 수원시 영통구 원천동 596번지,경기도 수원시 영통구 월드컵로 8,16514,37.2726674396,127.0640192335
공립,향산중학교,031-8049-2800,경기도 김포시 고촌읍 향산리 146-2번지,경기도 김포시 고촌읍 상미로10번길 58,10121,37.6188296105,126.7445819636
공립,덕은한강중학교,031-994-6902,경기도 고양시 덕양구 덕은동,경기도 고양시 덕양구 대덕산로 111,10543,37.5822515389,126.8685038745
공립,판교대장중학교,031-724-0712,경기도 성남시 분당구 대장동 155-4번지,경기도 성남시 분당구 판교대장로5길 71,13544,37.3684519380,127.0697900057
공립,영성중학교,031-754-0868,경기도 성남시 중원구 하대원동 150번지,경기도 성남시 중원구 둔촌대로248번길 7,13406,37.4272078357,127.1472827254
공립,이매중학교,031-776-1000,경기도 성남시 분당구 이매동 102번지,경기도 성남시 분당구 양현로 194,13566,37.4019403074,127.1261032018
공립,장안중학교,031-702-6236,경기도 성남시 분당구 분당동 114번지,경기도 성남시 분당구 장안로 70,13584,37.3715457195,127.1465947950
공립,정자중학교,031-784-6702,경기도 성남시 분당구 정자동 123번지,경기도 성남시 분당구 황새울로 60,13611,37.3653558483,127.1101355711
공립,청솔중학교,031-714-2326,경기도 성남시 분당구 금곡동 124번지,경기도 성남시 분당구 금곡로 283,13617,37.3564776809,127.1102718305
공립,태평중학교,031-755-3506,경기도 성남시 수정구 태평동 5140번지,경기도 성남시 수정구 제일로 223,13306,37.4461509786,127.1284269913
사립,풍생중학교,031-752-0488,경기도 성남시 수정구 수진동 4511-1번지,경기도 성남시 수정구 산성대로 111,13326,37.4350464152,127.1314095383
공립,하탑중학교,031-706-2073,경기도 성남시 분당구 야탑동 520번지,경기도 성남시 분당구 벌말로 11,13518,37.4091594977,127.1374122763
공립,고색중학교,031-295-9472,경기도 수원시 권선구 고색동 888-92번지,경기도 수원시 권선구 매송고색로711번길 50,16623,37.2535939578,126.9813037797
공립,곡선중학교,031-231-8330,경기도 수원시 권선구 권선동 1063번지,경기도 수원시 권선구 경수대로312번길 23-10,16581,37.2544831891,127.0234494458
공립,구운중학교,031-294-3014,경기도 수원시 권선구 구운동 508번지,경기도 수원시 권선구 금호로 257,16410,37.2768507917,126.9774106023
공립,권선중학교,031-237-3356,경기도 수원시 권선구 세류동 1130-1번지,경기도 수원시 권선구 경수대로 239,16657,37.2488691415,127.0171816724
공립,대평중학교,031-269-2502,경기도 수원시 장안구 정자동 871-1번지,경기도 수원시 장안구 만석로68번길 7,16333,37.2973310255,126.9899622553
공립,동성중학교,031-245-1437,경기도 수원시 팔달구 우만동 533번지,경기도 수원시 팔달구 월드컵로 293,16238,37.2847167167,127.0349799024
공립,동수원중학교,031-214-0041,경기도 수원시 영통구 매탄동 1200번지,경기도 수원시 영통구 동탄원천로1109번길 92,16528,37.2712987708,127.0547218785
사립,화성중학교,031-352-7816,경기도 화성시 향남읍 장짐리 161번지,경기도 화성시 향남읍 장짐길 4,18587,37.1390350465,126.9064577889
공립,광문중학교,02-2619-1728,경기도 광명시 광명동 735-1번지,경기도 광명시 덕단이로 43,14282,37.4669722677,126.8524445240
공립,곡반중학교,031-267-3143,경기도 수원시 권선구 곡반정동 519번지,경기도 수원시 권선구 동수원로146번길 144-7,16667,37.2443446775,127.0330519890
공립,서현중학교,031-701-4503,경기도 성남시 분당구 서현동 96-1번지,경기도 성남시 분당구 중앙공원로 54-1,13589,37.3808358720,127.1337308086
공립,성남동중학교,031-747-5538,경기도 성남시 중원구 금광동 3214번지,경기도 성남시 중원구 광명로361번길 23,13173,37.4487367579,127.1641854569
공립,성남문원중학교,031-747-3869,경기도 성남시 수정구 단대동 10번지,경기도 성남시 수정구 논골로 79,13131,37.4609218327,127.1574029826
공립,성남서중학교,031-739-6201,경기도 성남시 수정구 단대동 189번지,경기도 성남시 수정구 희망로 496,13146,37.4491133179,127.1541103352
공립,성남여자중학교,031-737-7226,경기도 성남시 수정구 신흥동 47-1번지,경기도 성남시 수정구 공원로 446,13259,37.4502331874,127.1427201051
공립,성남중학교,031-751-8748,경기도 성남시 중원구 성남동 2872번지,경기도 성남시 중원구 원터로 64,13370,37.4325435854,127.1441492906
