설립구분명,시설명,전화번호,소재지지번주소,소재지도로명주소,소재지우편번호,WGS84위도,WGS84경도
사립,동광중학교,031-750-1600,경기도 성남시 중원구 성남동 2876-1번지,경기도 성남시 중원구 원터로 84,13370,37.4346420159,127.1435628732
사립,송림중학교,031-704-6702,경기도 성남시 분당구 이매동 378번지,경기도 성남시 분당구 이매로 100,13571,37.3916334395,127.1305263841
공립,수내중학교,031-710-4700,경기도 성남시 분당구 수내동 78번지,경기도 성남시 분당구 수내로192번길 12,13600,37.3706639114,127.1265634181
사립,숭신여자중학교,031-747-0448,경기도 성남시 중원구 금광동 2686번지,경기도 성남시 중원구 황송로77번길 34,13165,37.4501519052,127.1705895908
공립,양영중학교,031-701-4470,경기도 성남시 분당구 서현동 293번지,경기도 성남시 분당구 돌마로486번길 23,13586,37.3765251948,127.1359768576
공립,동학중학교,031-204-6229,경기도 화성시 반월동 184-8번지,경기도 화성시 영통로27번길 60,18377,37.2329206385,127.0580253086
공립,동탄중학교,031-8077-4510,경기도 화성시 청계동 528번지,경기도 화성시 동탄대로시범길 97,18476,37.1989372710,127.1091788628
공립,야탑중학교,031-709-9013,경기도 성남시 분당구 야탑동 336번지,경기도 성남시 분당구 양현로 442,13499,37.4161260367,127.1312310604
공립,발안중학교,031-8077-2750,경기도 화성시 향남읍 평리 63-18번지,경기도 화성시 향남읍 발안로 73,18592,37.1328939562,126.9186873908
공립,병점중학교,031-224-0417,경기도 화성시 병점동 825번지,경기도 화성시 병점3로 71,18403,37.2103532413,127.0400573410
공립,기안중학교,031-290-1898,경기도 화성시 기안동 365번지,경기도 화성시 효행로291번길 29,18337,37.2243353415,126.9753271415
공립,서해중학교,[phone],경기도 시흥시 정왕동 1866-4번지,경기도 시흥시 옥구천서로373번길 18,15030,37.3571928586,126.7260739900
공립,소래중학교,[phone],경기도 시흥시 은행동 107번지,경기도 시흥시 은행로 60,14920,37.4373417337,126.7967346009
공립,시흥은행중학교,[phone],경기도 시흥시 은행동 544번지,경기도 시흥시 은행로144번길 36,14916,37.4428990475,126.8021314366
공립,초당중학교,031-329-7800,경기도 용인시 기흥구 중동 1048번지,경기도 용인시 기흥구 동백중앙로 119,17013,37.2655361503,127.1567675403
공립,양오중학교,031-574-2047,경기도 남양주시 오남읍 양지리 616-2번지,경기도 남양주시 오남읍 양지로 261-31,12047,37.6976787628,127.1931258107
공립,풍산중학교,031-903-1127,경기도 고양시 일산동구 풍동 1288번지,경기도 고양시 일산동구 숲속마을1로 33,10307,37.6647369380,126.7990618990
공립,부용중학교,031-852-6301,경기도 의정부시 민락동 757-2번지,경기도 의정부시 오목로 86,11811,37.7354169857,127.0919172127
공립,의정부중학교,031-876-0572,경기도 의정부시 가능동 652-56번지,경기도 의정부시 가능로 75,11682,37.7481071613,127.0403704371
공립,대곶중학교,031-987-0148,경기도 김포시 대곶면 율생리 336-2번지,경기도 김포시 대곶면 율생중앙로 8,10039,37.6493263622,126.5837243594
공립,신갈중학교,031-547-0200,경기도 용인시 기흥구 신갈동 113번지,경기도 용인시 기흥구 용구대로2152번길 23,16964,37.2810175700,127.1087999712
공립,원삼중학교,031-332-8007,경기도 용인시 처인구 원삼면 고당리 95-1번지,경기도 용인시 처인구 원삼면 고당로16번길 29,17168,37.1681764703,127.3093259556
공립,조남중학교,031-490-4800,경기도 시흥시 조남동 702번지,경기도 시흥시 목감둘레로 205,14986,37.3774821709,126.8585572030
공립,갈매중학교,031-570-7800,경기도 구리시 갈매동 576번지,경기도 구리시 갈매순환로 121,11901,37.6306873214,127.1204835664
공립,상일중학교,[phone],경기도 부천시 상동 550-4번지,경기도 부천시 조마루로 69,14587,37.5015198490,126.7515466564
공립,중원중학교,[phone],경기도 부천시 중동 1024-2번지,경기도 부천시 도약로 119,14510,37.5119385115,126.7628708182
공립,대원중학교,031-747-0547,경기도 성남시 중원구 금광동 2422번지,경기도 성남시 중원구 황송로 35,13183,37.4473529207,127.1721281070
사립,한광중학교,031-651-3118,경기도 평택시 비전동 504번지,경기도 평택시 중앙1로 115,17888,36.9978850245,127.0960046328
공립,영북중학교,031-531-1754,경기도 포천시 영북면 운천리 385-1번지,경기도 포천시 영북면 영북로 214,11104,38.0936402007,127.2776602793
공립,일동중학교,031-532-3814,경기도 포천시 일동면 기산리 96-2번지,경기도 포천시 일동면 화동로1099번길 39,11116,37.9612344762,127.3152397646
공립,송린중학교,031-5182-0401,경기도 화성시 새솔동 125번지,경기도 화성시 수노을2로 148,18242,37.2768127010,126.8223244488
공립,배곧해솔중학교,031-8063-1800,경기도 시흥시 배곧동 264번지,경기도 시흥시 서울대학로 150-23,15011,37.3598762158,126.7174418223
공립,향동중학교,02-3153-5300,경기도 고양시 덕양구 향동동 503번지,경기도 고양시 덕양구 향동1로 38,10546,37.6030145150,126.8953025090
공립,분당중학교,031-714-2093,경기도 성남시 분당구 정자동 153번지,경기도 성남시 분당구 황새울로 4,13612,37.3609061080,127.1110732839
공립,은여울중학교,031-996-7351,경기도 김포시 마산동 639-9번지,경기도 김포시 김포한강8로 173-48,10068,37.6379003865,126.6391293608
공립,어정중학교,031-547-6411,경기도 용인시 기흥구 중동 1103번지,경기도 용인시 기흥구 동백죽전대로527번길 83,16989,37.2804396272,127.1456788413
사립,조양중학교,031-836-2185,경기도 양주시 광적면 가납리 908번지,경기도 양주시 광적면 부흥로 757,11418,37.8199238351,126.9796612178
공립,부천동중학교,032-343-3115,경기도 부천시 괴안동 171-15번지,경기도 부천시 경인로484번길 36,14683,37.4807580400,126.8101604604
사립,파주광일중학교,031-940-1910,경기도 파주시 월롱면 영태리 535번지,경기도 파주시 월롱면 함영골길 10,10945,37.7750967923,126.7860075764
공립,세교중학교,031-615-9100,경기도 평택시 세교동 304-11번지,경기도 평택시 영신로 198,17842,37.0135535998,127.0886038876
사립,청담중학교,031-691-8801,경기도 평택시 팽성읍 송화리 810번지,경기도 평택시 팽성읍 부용로56번길 20,17991,36.9624861144,127.0630869785
공립,평택중학교,031-659-0001,경기도 평택시 비전동 469-8번지,경기도 평택시 평택2로 101,17890,36.9987920244,127.0923584888
공립,한백중학교,031-8077-5700,경기도 화성시 영천동 698번지,경기도 화성시 동탄순환대로26길 26,18473,37.2065432774,127.1141094769
사립,안용중학교,031-237-4473,경기도 화성시 송산동 97-7번지,경기도 화성시 효행로 833,18358,37.2067591387,127.0202336313
공립,운암중학교,031-376-2691,경기도 오산시 원동 815-2번지,경기도 오산시 대원로 76,18140,37.1458866892,127.0769318199
공립,진안중학교,031-221-4711,경기도 화성시 진안동 857-1번지,경기도 화성시 병점동로 138,18392,37.2165191480,127.0378220812
공립,대송중학교,031-910-1890,경기도 고양시 일산서구 대화동 1492-1번지,경기도 고양시 일산서구 송포로 49,10219,37.6708199415,126.7309358843
공립,현암중학교,031-896-4103,경기도 용인시 수지구 죽전동 1238번지,경기도 용인시 수지구 대지로 128,16881,37.3296451621,127.1219127686
공립,명인중학교,031-249-1860,경기도 수원시 장안구 정자동 888-1번지,경기도 수원시 장안구 정자천로134번길 37,16319,37.2922602838,126.9930088330
공립,수원제일중학교,031-255-2953,경기도 수원시 팔달구 화서동 5번지,경기도 수원시 팔달구 수성로244번길 37-52,16434,37.2871284111,127.0007936036
공립,숙지중학교,031-369-5600,경기도 수원시 팔달구 화서동 652번지,경기도 수원시 팔달구 덕영대로735번길 23,16435,37.2824407092,126.9922060961
공립,용인신촌중학교,031-337-4600,경기도 용인시 기흥구 보정동 1268번지,경기도 용인시 기흥구 보정로 71,16902,37.3160338920,127.1134488953
공립,금릉중학교,031-950-0327,경기도 파주시 금촌동 996번지,경기도 파주시 후곡로 66,10917,37.7515378913,126.7729528260
공립,안화중학교,031-221-4732,경기도 화성시 병점동 853번지,경기도 화성시 병점2로 125,18408,37.2111612920,127.0485951895
공립,장내중학교,031-559-4362,경기도 남양주시 평내동 569번지,경기도 남양주시 평내로 37,12225,37.6421006806,127.2332423262
공립,태장중학교,031-201-9400,경기도 수원시 영통구 영통동 970-1번지,경기도 수원시 영통구 봉영로1517번길 45,16700,37.2489920366,127.0651817721
공립,관산중학교,031-487-8104,경기도 안산시 단원구 원곡동 965번지,경기도 안산시 단원구 삼일로 184,15364,37.3352744517,126.7988274535
공립,비산중학교,031-8084-9300,경기도 안양시 동안구 비산동 121-1번지,경기도 안양시 동안구 평촌대로427번길 42,13915,37.4093830976,126.9481629874
공립,범박중학교,032-610-2700,경기도 부천시 범박동 232-3번지,경기도 부천시 양지남로 69-16,14788,37.4691569316,126.8146887577
공립,하랑중학교,031-570-7201,경기도 남양주시 호평동 125-8번지,경기도 남양주시 백봉로 92,12155,37.6499716192,127.2550476387
공립,은행중학교,031-739-3810,경기도 성남시 중원구 은행동 550-6번지,경기도 성남시 중원구 순환로379번길 20,13151,37.4575659157,127.1722983585
공립,남수원중학교,031-233-9732,경기도 수원시 권선구 권선동 1244번지,경기도 수원시 권선구 권중로 162,16557,37.2520089437,127.0336587130
사립,화도중학교,031-356-6622,경기도 화성시 마도면 석교리 212번지,경기도 화성시 마도면 석교로 162,18537,37.2049183500,126.7751982707
공립,망포중학교,031-273-9435,경기도 수원시 영통구 망포동 556-6번지,경기도 수원시 영통구 태장로82번길 15,16687,37.2381947118,127.0558524291
사립,성일중학교,031-720-2700,경기도 성남시 중원구 성남동 2876번지,경기도 성남시 중원구 시민로77번길 10-1,13370,37.4349077302,127.1449971735
공립,가람중학교,031-930-4821,경기도 고양시 덕양구 행신동 927번지,경기도 고양시 덕양구 화신로 122,10493,37.6236718743,126.8411947646
공립,덕양중학교,02-3158-4896,경기도 고양시 덕양구 화전동 274-3번지,경기도 고양시 덕양구 중앙로176번길 18-29,10538,37.6046669836,126.8717244983
공립,백석중학교,031-960-6711,경기도 고양시 일산동구 백석동 1346번지,경기도 고양시 일산동구 호수로 404,10448,37.6420252421,126.7828512799
사립,안양여자중학교,031-469-2014,경기도 안양시 만안구 안양동 840-2번지,경기도 안양시 만안구 안양로 357,13988,37.4035245767,126.9163319845
공립,평촌중학교,031-381-0052,경기도 안양시 동안구 평촌동 899-5번지,경기도 안양시 동안구 관평로 127,14071,37.3887854046,126.9615536371
공립,양수중학교,031-772-2722,경기도 양평군 양서면 용담리 212번지,경기도 양평군 양서면 용담3길 15,12584,37.5447472494,127.3256683083
공립,석우중학교,031-8077-6062,경기도 화성시 반송동 84번지,경기도 화성시 동탄중앙로 264,18446,37.2083129265,127.0704303066
공립,녹양중학교,031-829-9743,경기도 의정부시 녹양동 191-5번지,경기도 의정부시 체육로 187,11602,37.7617490560,127.0279338158
공립,반송중학교,031-370-7700,경기도 화성시 반송동 198번지,경기도 화성시 탄요1길 13,18441,37.1901972065,127.0711301002
공립,안산성호중학교,031-408-2896,경기도 안산시 상록구 일동 82-2번지,경기도 안산시 상록구 구룡서길 21-11,15324,37.3146481100,126.8687631455
사립,청심국제중학교,031-589-8900,경기도 가평군 설악면 송산리 산102번지,경기도 가평군 설악면 미사리로 324-213,12461,37.6870387038,127.5406264948
공립,정왕중학교,[phone],경기도 시흥시 정왕동 1787-3번지,경기도 시흥시 정왕대로298번길 28,15064,37.3402001862,126.7424935659
사립,명륜여자중학교,031-675-3538,경기도 안성시 낙원동 399-1번지,경기도 안성시 장기로103번길 22,17591,37.0049578288,127.2750037332
사립,안청중학교,031-673-3124,경기도 안성시 당왕동 10-1번지,경기도 안성시 당목길 68,17584,37.0220218242,127.2748747285
공립,예봉중학교,031-579-2500,경기도 남양주시 와부읍 덕소리 259번지,경기도 남양주시 와부읍 수레로 127-37,12204,37.5949848440,127.2204855656
공립,경안중학교,031-763-4214,경기도 광주시 장지동 61-20번지,경기도 광주시 장지1길 6,12777,37.3952128303,127.2473832545
공립,곤지암중학교,031-762-6034,경기도 광주시 곤지암읍 곤지암리 453-12번지,경기도 광주시 곤지암읍 곤지암로 82,12804,37.3485622650,127.3376394628
공립,곡란중학교,031-463-8225,경기도 군포시 산본동 1083번지,경기도 군포시 곡란로 95,15802,37.3722416114,126.9300144551
공립,구갈중학교,031-283-8345,경기도 용인시 기흥구 신갈동 163번지,경기도 용인시 기흥구 산양로 12,16962,37.2848300293,127.1086674258
공립,대지중학교,031-8067-2100,경기도 용인시 수지구 죽전동 313-1번지,경기도 용인시 수지구 대지로51번길 22,16872,37.3310785682,127.1163744451
공립,여주여자중학교,031-880-8380,경기도 여주시 상동 144-5번지,경기도 여주시 청심로 221,12620,37.2954911739,127.6462926202
공립,백학중학교,031-835-5039,경기도 연천군 백학면 두일리 568-2번지,경기도 연천군 백학면 두일로 79,11048,38.0267036934,126.9083576900
공립,응곡중학교,031-317-7306,경기도 시흥시 장곡동 386-7번지,경기도 시흥시 장곡로54번길 14,15002,37.3807817084,126.7833021172
공립,도촌중학교,031-755-2703,경기도 성남시 중원구 도촌동 637번지,경기도 성남시 중원구 도촌북로 50,13420,37.4166463467,127.1542710026
공립,수원원일중학교,031-218-0100,경기도 수원시 영통구 매탄동 1229-10번지,경기도 수원시 영통구 삼성로213번길 122,16674,37.2653357988,127.0534599978
공립,만정중학교,031-678-9701,경기도 안성시 공도읍 만정리 779-1번지,경기도 안성시 공도읍 송원길 21-6,17550,37.0085606688,127.1729658111
공립,마장중학교,031-632-5723,경기도 이천시 마장면 오천리 71번지,경기도 이천시 마장면 오천로 130,17387,37.2471364555,127.3581758870
공립,설봉중학교,031-645-9846,경기도 이천시 창전동 501-2번지,경기도 이천시 향교로 117,17358,37.2848269008,127.4513216714
공립,신봉중학교,031-8019-0100,경기도 용인시 수지구 신봉동 981번지,경기도 용인시 수지구 신봉3로 43,16808,37.3273561165,127.0643806913
공립,산내중학교,031-961-1605,경기도 파주시 목동동 1080번지,경기도 파주시 산내로 15,10900,37.7230786488,126.7407330403
공립,낙원중학교,[phone],경기도 성남시 분당구 판교동 518번지,경기도 성남시 분당구 서판교로132번길 11,13474,37.3991828265,127.0961765502
공립,와부중학교,031-579-6299,경기도 남양주시 와부읍 덕소리 75-4번지,경기도 남양주시 와부읍 월문천로 65,12212,37.5870333428,127.2198130518
공립,진건중학교,031-573-6152,경기도 남양주시 진건읍 사능리 634-8번지,경기도 남양주시 진건읍 진건오남로 39,12140,37.6542940107,127.1783058417
공립,덕계중학교,031-864-0684,경기도 양주시 덕계동 406-2번지,경기도 양주시 평화로1416번길 66-13,11444,37.8167714622,127.0502386058
공립,율면중학교,031-641-0664,경기도 이천시 율면 고당리 545번지,경기도 이천시 율면 고당로 48,17423,37.0876989350,127.5425097566
공립,장호원중학교,031-641-5686,경기도 이천시 장호원읍 노탑리 717번지,경기도 이천시 장호원읍 샘재로 27-15,17419,37.1264822013,127.6170795854
공립,법원여자중학교,031-958-0789,경기도 파주시 법원읍 가야리 57-1번지,경기도 파주시 법원읍 자운서원로 31,10826,37.8525951123,126.8688420393
사립,율곡중학교,031-958-0834,경기도 파주시 법원읍 법원리 378번지,경기도 파주시 법원읍 사임당로905번길 10,10826,37.8493796240,126.8811338940
공립,양도중학교,031-986-2315,경기도 김포시 풍무동 472-4번지,경기도 김포시 양도로56번길 59-25,10113,37.6047242564,126.7306992451
공립,광교중학교,031-218-3520,경기도 수원시 영통구 이의동 1207번지,경기도 수원시 영통구 웰빙타운로 55,16224,37.3044857147,127.0446414560
공립,장기중학교,031-986-7301,경기도 김포시 장기동 1314번지,경기도 김포시 청송로 5,10082,37.6479278265,126.6648700621
사립,광동중학교,031-570-3200,경기도 남양주시 진접읍 장현리 603-5번지,경기도 남양주시 진접읍 장현로광동1길 10,12015,37.7167569038,127.1751653307
공립,마석중학교,031-595-2456,경기도 남양주시 화도읍 창현리 742번지,경기도 남양주시 화도읍 수레로 1234-38,12185,37.6484870002,127.3047493265
공립,백암중학교,031-326-0010,경기도 용인시 처인구 백암면 근창리 166번지,경기도 용인시 처인구 백암면 백원로 519-9,17177,37.1649578099,127.3685792276
공립,양진중학교,031-8046-7703,경기도 안성시 공도읍 진사리 135-8번지,경기도 안성시 공도읍 진사1길 37,17564,36.9861031214,127.1438348516
공립,보평중학교,031-779-2263,경기도 성남시 분당구 백현동 543번지,경기도 성남시 분당구 동판교로 131,13528,37.3939483583,127.1158735082
공립,성사중학교,031-967-2516,경기도 고양시 덕양구 성사동 549-4번지,경기도 고양시 덕양구 호국로 887,10294,37.6637819317,126.8429719831
공립,궁내중학교,031-389-8000,경기도 군포시 산본동 1149-5번지,경기도 군포시 수리산로 171,15819,37.3638234257,126.9190337199
공립,산본중학교,031-393-7702,경기도 군포시 산본동 1088-2번지,경기도 군포시 산본로432번길 17,15804,37.3695148240,126.9271890693
공립,일산동중학교,031-914-0212,경기도 고양시 일산서구 탄현동 1482번지,경기도 고양시 일산서구 현중로 48,10240,37.6953827782,126.7680569591
공립,정발중학교,031-902-3381,경기도 고양시 일산동구 마두동 811번지,경기도 고양시 일산동구 정발산로 115,10408,37.6594619400,126.7807222054
공립,행신중학교,031-970-2334,경기도 고양시 덕양구 행신동 784번지,경기도 고양시 덕양구 화신로 22,10530,37.6151994645,126.8396039060
공립,지평중학교,031-773-7843,경기도 양평군 지평면 지평리 553번지,경기도 양평군 지평면 지평로 418,12541,37.4744658033,127.6345507559
공립,상품중학교,031-883-0003,경기도 여주시 산북면 상품리 70-1번지,경기도 여주시 산북면 상품1길 28,12603,37.4026514214,127.4399241250
공립,죽산중학교,031-676-4639,경기도 안성시 죽산면 죽산리 318번지,경기도 안성시 죽산면 죽산향교길 52-9,17519,37.0820217811,127.4248766144
공립,관양중학교,031-384-9667,경기도 안양시 동안구 관양동 1407-2번지,경기도 안양시 동안구 관악대로339번길 35,13931,37.4056635312,126.9605515414
공립,대안중학교,031-451-1982,경기도 안양시 동안구 호계동 1228번지,경기도 안양시 동안구 흥안대로249번길 25,14106,37.3779884747,126.9658664615
사립,성문중학교,031-446-6484,경기도 안양시 만안구 안양동 501-28번지,경기도 안양시 만안구 성결대학로64번길 9,14097,37.3798168439,126.9251905283
공립,증포중학교,031-638-2738,경기도 이천시 증포동 476번지,경기도 이천시 애련정로 218,17351,37.2880916252,127.4555389175
공립,동암중학교,031-849-0300,경기도 의정부시 장암동 9-24번지,경기도 의정부시 장곡로226번길 132,11722,37.7215699239,127.0586442927
공립,덕현중학교,031-856-9764,경기도 양주시 고읍동 79-33번지,경기도 양주시 고읍로35번길 21,11481,37.8002703264,127.0800539493
공립,늘푸른중학교,031-725-8801,경기도 성남시 분당구 정자동 178-6번지,경기도 성남시 분당구 정자일로 77,13561,37.3573529955,127.1051294578
공립,영동중학교,031-203-2587,경기도 수원시 영통구 신동 330-1번지,경기도 수원시 영통구 영통로 225,16679,37.2479930374,127.0558851316
공립,삼숭중학교,031-840-8160,경기도 양주시 삼숭동 679-1번지,경기도 양주시 삼숭로38번길 136,11486,37.7977818885,127.1086123927
공립,장당중학교,031-6153-500,경기도 평택시 장당동 640번지,경기도 평택시 장당길 40,17740,37.0515388260,127.0630831011
공립,평내중학교,031-594-6473,경기도 남양주시 평내동 591번지,경기도 남양주시 경춘로1286번길 23,12218,37.6480426113,127.2381975248
공립,조원중학교,031-242-0668,경기도 수원시 장안구 조원동 40번지,경기도 수원시 장안구 수일로233번길 35,16293,37.3076384099,127.0168174326
공립,세류중학교,031-898-9911,경기도 수원시 권선구 세류동 207번지,경기도 수원시 권선구 덕영대로1031번길 6,16594,37.2576070097,127.0070555248
공립,비전중학교,031-615-2410,경기도 평택시 비전동 332-1번지,경기도 평택시 평남로 972,17847,37.0072468039,127.1027889952
공립,석호중학교,031-364-1400,경기도 안산시 상록구 사동 541-1번지,경기도 안산시 상록구 석호공원로4길 8,15582,37.2997401436,126.8522449887
공립,광덕중학교,031-362-7373,경기도 안산시 상록구 월피동 274번지,경기도 안산시 상록구 광덕산3로 15,15257,37.3374831095,126.8460959380
공립,대흥중학교,[phone],경기도 시흥시 대야동 377-70번지,경기도 시흥시 서해안로 1587,14902,37.4474058224,126.7840462570
공립,반월중학교,031-487-2102,경기도 안산시 상록구 팔곡일동 253-1번지,경기도 안산시 상록구 남산평길 25,15521,37.3045942436,126.8992687867
공립,별망중학교,031-482-3263,경기도 안산시 단원구 초지동 739-2번지,경기도 안산시 단원구 초지1로 35,15452,37.3044919215,126.8125637948
공립,본오중학교,031-400-8666,경기도 안산시 상록구 본오동 861번지,경기도 안산시 상록구 본오로 90,15555,37.2931331802,126.8672731836
공립,상록중학교,031-487-7623,경기도 안산시 상록구 본오동 1122번지,경기도 안산시 상록구 각골로4길 29,15535,37.3001310501,126.8695502077
공립,선부중학교,031-487-7614,경기도 안산시 단원구 선부동 1138번지,경기도 안산시 단원구 달미로 95,15212,37.3448163564,126.8151317346
공립,성안중학교,031-362-4288,경기도 안산시 상록구 사동 1538번지,경기도 안산시 상록구 석호로 81,15503,37.3040266136,126.8482137338
사립,한국글로벌중학교,02-2617-5384,경기도 시흥시 과림동 11-1번지,경기도 시흥시 금오로 640,14927,37.4585139183,126.8323570174
공립,성포중학교,031-8063-1600,경기도 안산시 상록구 월피동 459번지,경기도 안산시 상록구 월피로 73,15281,37.3355379609,126.8513394134
공립,송운중학교,031-506-1230,경기도 시흥시 정왕동 1875-4번지,경기도 시흥시 옥구천동로 433-11,15028,37.3594270177,126.7314147859
공립,송호중학교,031-414-2349,경기도 안산시 단원구 고잔동 765-1번지,경기도 안산시 단원구 광덕3로 240,15467,37.3113243960,126.8394726051
공립,시곡중학교,031-363-8140,경기도 안산시 상록구 사동 1342-1번지,경기도 안산시 상록구 감골로 123,15620,37.2926946888,126.8561639061
공립,시흥중학교,031-503-2008,경기도 시흥시 정왕동 1870-4번지,경기도 시흥시 옥구천동로374번길 39,15032,37.3529491113,126.7318647360
공립,신천중학교,[phone],경기도 시흥시 신천동 207-1번지,경기도 시흥시 포도원로 88-1,14953,37.4342547191,126.7825099553
공립,송우중학교,031-541-4536,경기도 포천시 소흘읍 송우리 725-2번지,경기도 포천시 소흘읍 송선로 18,11173,37.8356246247,127.1444947920
사립,한겨레중학교,031-8046-0110,경기도 안성시 죽산면 칠장리 10-1번지,경기도 안성시 죽산면 칠장로 107-9,17524,37.0306205994,127.4226898157
공립,당정중학교,031-459-7614,경기도 군포시 당정동 566번지,경기도 군포시 이당로 152,15854,37.3487156436,126.9587914627
공립,동백중학교,031-8006-7001,경기도 용인시 기흥구 동백동 578번지,경기도 용인시 기흥구 동백중앙로 385,16999,37.2855893396,127.1588876087
공립,용인백현중학교,031-693-8011,경기도 용인시 기흥구 동백7로 107번길,,,,
공립,송내중앙중학교,031-859-6315~8,경기도 동두천시 송내동 665번지,경기도 동두천시 중앙로 78,11351,37.8883528934,127.0525329470
공립,광주광남중학교,031-798-6771,경기도 광주시 태전동 131-6번지,경기도 광주시 벼루개길42번길 50,12789,37.3805051718,127.2363178427
공립,도곡중학교,031-686-8565,경기도 평택시 포승읍 도곡리 1112번지,경기도 평택시 포승읍 여술로 58,17954,36.9892683743,126.8488079462
공립,세종중학교,031-884-6175,경기도 여주시 교동 121-11번지,경기도 여주시 세종로 204-17,12650,37.2795252058,127.6328718845
공립,신평중학교,"031-796-2195,2182",경기도 하남시 신장동 214-3번지,경기도 하남시 신장동로 57,12948,37.5440433686,127.2142120888
공립,월곶중학교,[phone],경기도 시흥시 월곶동 1010-2번지,경기도 시흥시 월곶해안로 63,14965,37.3926575044,126.7379442331
공립,이충중학교,031-615-3700,경기도 평택시 이충동 675번지,경기도 평택시 이충로35번길 5,17736,37.0595199870,127.0689761045
공립,판곡중학교,031-593-8436,경기도 남양주시 호평동 456-3번지,경기도 남양주시 늘을1로 115,12142,37.6627966235,127.2418646201
공립,서정중학교,031-970-1691,경기도 고양시 덕양구 행신동 1070번지,경기도 고양시 덕양구 서정마을로 22,10491,37.6184286970,126.8497847706

